KNO /home/chyoo/work/KNO_500_pmt500_dis3500/*.pt
-----find max pmts----
0it [00:00, ?it/s]
epoch 1/500:  35%|███▌      | 5024/14181 [1:16:00<1:33:29,  1.63it/s]
epoch 1/500:  35%|███▌      | 5025/14181 [1:16:00<1:12:46,  2.10it/s]
epoch 1/500:  35%|███▌      | 5026/14181 [1:16:00<58:51,  2.59it/s]  
epoch 1/500:  35%|███▌      | 5027/14181 [1:16:00<48:38,  3.14it/s]
epoch 1/500:  35%|███▌      | 5028/14181 [1:16:00<41:23,  3.68it/s]
epoch 1/500:  35%|███▌      | 5029/14181 [1:16:01<36:17,  4.20it/s]
epoch 1/500:  35%|███▌      | 5030/14181 [1:16:01<32:48,  4.65it/s]
epoch 1/500:  35%|███▌      | 5031/14181 [1:16:01<30:20,  5.03it/s]
epoch 1/500:  35%|███▌      | 5032/14181 [1:16:01<29:09,  5.23it/s]
epoch 1/500:  35%|███▌      | 5033/14181 [1:16:01<28:19,  5.38it/s]
epoch 1/500:  35%|███▌      | 5034/14181 [1:16:01<27:47,  5.49it/s]
epoch 1/500:  36%|███▌      | 5035/14181 [1:16:02<27:25,  5.56it/s]
epoch 1/500:  36%|███▌      | 5036/14181 [1:16:11<7:28:11,  2.94s/it]
epoch 1/500:  36%|███▌      | 5037/14181 [1:16:11<5:20:46,  2.10s/it]
epoch 1/500:  36%|███▌      | 5038/14181 [1:16:11<3:51:52,  1.52s/it]
epoch 1/500:  36%|███▌      | 5039/14181 [1:16:11<2:49:36,  1.11s/it]
epoch 1/500:  36%|███▌      | 5040/14181 [1:16:17<6:03:30,  2.39s/it]
epoch 1/500:  36%|███▌      | 5041/14181 [1:16:17<4:21:42,  1.72s/it]
epoch 1/500:  36%|███▌      | 5042/14181 [1:16:17<3:10:23,  1.25s/it]
epoch 1/500:  36%|███▌      | 5043/14181 [1:16:17<2:20:26,  1.08it/s]
epoch 1/500:  36%|███▌      | 5044/14181 [1:16:17<1:45:40,  1.44it/s]
epoch 1/500:  36%|███▌      | 5045/14181 [1:16:18<1:21:20,  1.87it/s]
epoch 1/500:  36%|███▌      | 5046/14181 [1:16:18<1:04:18,  2.37it/s]
epoch 1/500:  36%|███▌      | 5047/14181 [1:16:18<52:19,  2.91it/s]  
epoch 1/500:  36%|███▌      | 5048/14181 [1:16:18<44:24,  3.43it/s]
epoch 1/500:  36%|███▌      | 5049/14181 [1:16:18<38:59,  3.90it/s]
epoch 1/500:  36%|███▌      | 5050/14181 [1:16:18<34:39,  4.39it/s]
epoch 1/500:  36%|███▌      | 5051/14181 [1:16:19<31:32,  4.82it/s]
epoch 1/500:  36%|███▌      | 5052/14181 [1:16:19<29:21,  5.18it/s]
epoch 1/500:  36%|███▌      | 5053/14181 [1:16:19<27:52,  5.46it/s]
epoch 1/500:  36%|███▌      | 5054/14181 [1:16:19<26:57,  5.64it/s]
epoch 1/500:  36%|███▌      | 5055/14181 [1:16:19<26:46,  5.68it/s]
epoch 1/500:  36%|███▌      | 5056/14181 [1:16:30<8:26:53,  3.33s/it]
epoch 1/500:  36%|███▌      | 5057/14181 [1:16:30<6:01:57,  2.38s/it]
epoch 1/500:  36%|███▌      | 5058/14181 [1:16:30<4:20:29,  1.71s/it]
epoch 1/500:  36%|███▌      | 5059/14181 [1:16:30<3:09:21,  1.25s/it]
epoch 1/500:  36%|███▌      | 5060/14181 [1:16:36<6:39:07,  2.63s/it]
epoch 1/500:  36%|███▌      | 5061/14181 [1:16:36<4:46:20,  1.88s/it]
epoch 1/500:  36%|███▌      | 5062/14181 [1:16:37<3:27:30,  1.37s/it]
epoch 1/500:  36%|███▌      | 5063/14181 [1:16:37<2:32:30,  1.00s/it]
epoch 1/500:  36%|███▌      | 5064/14181 [1:16:37<1:54:06,  1.33it/s]
epoch 1/500:  36%|███▌      | 5065/14181 [1:16:37<1:27:14,  1.74it/s]
epoch 1/500:  36%|███▌      | 5066/14181 [1:16:37<1:08:26,  2.22it/s]
epoch 1/500:  36%|███▌      | 5067/14181 [1:16:37<56:17,  2.70it/s]  
epoch 1/500:  36%|███▌      | 5068/14181 [1:16:38<46:49,  3.24it/s]
epoch 1/500:  36%|███▌      | 5069/14181 [1:16:38<41:11,  3.69it/s]
epoch 1/500:  36%|███▌      | 5070/14181 [1:16:38<36:13,  4.19it/s]
epoch 1/500:  36%|███▌      | 5071/14181 [1:16:38<32:44,  4.64it/s]
epoch 1/500:  36%|███▌      | 5072/14181 [1:16:38<30:45,  4.94it/s]
epoch 1/500:  36%|███▌      | 5073/14181 [1:16:38<29:15,  5.19it/s]
epoch 1/500:  36%|███▌      | 5074/14181 [1:16:39<27:39,  5.49it/s]
epoch 1/500:  36%|███▌      | 5075/14181 [1:16:39<27:02,  5.61it/s]
epoch 1/500:  36%|███▌      | 5076/14181 [1:16:47<6:33:03,  2.59s/it]
epoch 1/500:  36%|███▌      | 5077/14181 [1:16:47<4:42:46,  1.86s/it]
epoch 1/500:  36%|███▌      | 5078/14181 [1:16:47<3:25:25,  1.35s/it]
epoch 1/500:  36%|███▌      | 5079/14181 [1:16:47<2:31:39,  1.00it/s]
epoch 1/500:  36%|███▌      | 5080/14181 [1:16:53<6:10:20,  2.44s/it]
epoch 1/500:  36%|███▌      | 5081/14181 [1:16:53<4:26:21,  1.76s/it]
epoch 1/500:  36%|███▌      | 5082/14181 [1:16:54<3:13:34,  1.28s/it]
epoch 1/500:  36%|███▌      | 5083/14181 [1:16:54<2:22:33,  1.06it/s]
epoch 1/500:  36%|███▌      | 5084/14181 [1:16:54<1:47:07,  1.42it/s]
epoch 1/500:  36%|███▌      | 5085/14181 [1:16:54<1:22:22,  1.84it/s]
epoch 1/500:  36%|███▌      | 5086/14181 [1:16:54<1:06:01,  2.30it/s]
epoch 1/500:  36%|███▌      | 5087/14181 [1:16:54<53:21,  2.84it/s]  
epoch 1/500:  36%|███▌      | 5088/14181 [1:16:55<44:50,  3.38it/s]
epoch 1/500:  36%|███▌      | 5089/14181 [1:16:55<38:45,  3.91it/s]
epoch 1/500:  36%|███▌      | 5090/14181 [1:16:56<1:39:06,  1.53it/s]
epoch 1/500:  36%|███▌      | 5091/14181 [1:16:57<1:16:19,  1.98it/s]
epoch 1/500:  36%|███▌      | 5092/14181 [1:16:57<1:00:53,  2.49it/s]
epoch 1/500:  36%|███▌      | 5093/14181 [1:16:57<49:40,  3.05it/s]  
epoch 1/500:  36%|███▌      | 5094/14181 [1:16:57<42:21,  3.58it/s]
epoch 1/500:  36%|███▌      | 5095/14181 [1:16:57<37:08,  4.08it/s]
epoch 1/500:  36%|███▌      | 5096/14181 [1:17:03<4:44:31,  1.88s/it]
epoch 1/500:  36%|███▌      | 5097/14181 [1:17:03<3:26:39,  1.36s/it]
epoch 1/500:  36%|███▌      | 5098/14181 [1:17:03<2:31:58,  1.00s/it]
epoch 1/500:  36%|███▌      | 5099/14181 [1:17:03<1:54:10,  1.33it/s]
epoch 1/500:  36%|███▌      | 5100/14181 [1:17:11<6:52:43,  2.73s/it]
epoch 1/500:  36%|███▌      | 5101/14181 [1:17:11<4:55:52,  1.96s/it]
epoch 1/500:  36%|███▌      | 5102/14181 [1:17:11<3:34:32,  1.42s/it]
epoch 1/500:  36%|███▌      | 5103/14181 [1:17:11<2:37:19,  1.04s/it]
epoch 1/500:  36%|███▌      | 5104/14181 [1:17:11<1:57:04,  1.29it/s]
epoch 1/500:  36%|███▌      | 5105/14181 [1:17:11<1:28:55,  1.70it/s]
epoch 1/500:  36%|███▌      | 5106/14181 [1:17:12<1:09:07,  2.19it/s]
epoch 1/500:  36%|███▌      | 5107/14181 [1:17:12<55:34,  2.72it/s]  
epoch 1/500:  36%|███▌      | 5108/14181 [1:17:12<46:53,  3.22it/s]
epoch 1/500:  36%|███▌      | 5109/14181 [1:17:12<40:44,  3.71it/s]
epoch 1/500:  36%|███▌      | 5110/14181 [1:17:13<1:05:46,  2.30it/s]
epoch 1/500:  36%|███▌      | 5111/14181 [1:17:13<54:25,  2.78it/s]  
epoch 1/500:  36%|███▌      | 5112/14181 [1:17:13<45:37,  3.31it/s]
epoch 1/500:  36%|███▌      | 5113/14181 [1:17:13<39:28,  3.83it/s]
epoch 1/500:  36%|███▌      | 5114/14181 [1:17:14<35:11,  4.29it/s]
epoch 1/500:  36%|███▌      | 5115/14181 [1:17:14<31:56,  4.73it/s]
epoch 1/500:  36%|███▌      | 5116/14181 [1:17:21<5:47:52,  2.30s/it]
epoch 1/500:  36%|███▌      | 5117/14181 [1:17:21<4:11:03,  1.66s/it]
epoch 1/500:  36%|███▌      | 5118/14181 [1:17:21<3:03:31,  1.21s/it]
epoch 1/500:  36%|███▌      | 5119/14181 [1:17:21<2:16:08,  1.11it/s]
epoch 1/500:  36%|███▌      | 5120/14181 [1:17:28<6:51:00,  2.72s/it]
epoch 1/500:  36%|███▌      | 5121/14181 [1:17:29<4:54:44,  1.95s/it]
epoch 1/500:  36%|███▌      | 5122/14181 [1:17:29<3:33:34,  1.41s/it]
epoch 1/500:  36%|███▌      | 5123/14181 [1:17:29<2:36:47,  1.04s/it]
epoch 1/500:  36%|███▌      | 5124/14181 [1:17:29<1:57:01,  1.29it/s]
epoch 1/500:  36%|███▌      | 5125/14181 [1:17:29<1:29:11,  1.69it/s]
epoch 1/500:  36%|███▌      | 5126/14181 [1:17:29<1:09:41,  2.17it/s]
epoch 1/500:  36%|███▌      | 5127/14181 [1:17:30<57:03,  2.64it/s]  
epoch 1/500:  36%|███▌      | 5128/14181 [1:17:30<47:17,  3.19it/s]
epoch 1/500:  36%|███▌      | 5129/14181 [1:17:30<41:05,  3.67it/s]
epoch 1/500:  36%|███▌      | 5130/14181 [1:17:32<1:48:18,  1.39it/s]
epoch 1/500:  36%|███▌      | 5131/14181 [1:17:32<1:23:38,  1.80it/s]
epoch 1/500:  36%|███▌      | 5132/14181 [1:17:32<1:06:25,  2.27it/s]
epoch 1/500:  36%|███▌      | 5133/14181 [1:17:32<54:09,  2.78it/s]  
epoch 1/500:  36%|███▌      | 5134/14181 [1:17:32<45:15,  3.33it/s]
epoch 1/500:  36%|███▌      | 5135/14181 [1:17:33<39:00,  3.87it/s]
epoch 1/500:  36%|███▌      | 5136/14181 [1:17:38<4:12:58,  1.68s/it]
epoch 1/500:  36%|███▌      | 5137/14181 [1:17:38<3:04:04,  1.22s/it]
epoch 1/500:  36%|███▌      | 5138/14181 [1:17:38<2:16:27,  1.10it/s]
epoch 1/500:  36%|███▌      | 5139/14181 [1:17:38<1:43:05,  1.46it/s]
epoch 1/500:  36%|███▌      | 5140/14181 [1:17:49<9:31:18,  3.79s/it]
epoch 1/500:  36%|███▋      | 5141/14181 [1:17:49<6:47:03,  2.70s/it]
epoch 1/500:  36%|███▋      | 5142/14181 [1:17:49<4:52:32,  1.94s/it]
epoch 1/500:  36%|███▋      | 5143/14181 [1:17:50<3:31:48,  1.41s/it]
epoch 1/500:  36%|███▋      | 5144/14181 [1:17:50<2:35:19,  1.03s/it]
epoch 1/500:  36%|███▋      | 5145/14181 [1:17:50<1:56:04,  1.30it/s]
epoch 1/500:  36%|███▋      | 5146/14181 [1:17:50<1:28:29,  1.70it/s]
epoch 1/500:  36%|███▋      | 5147/14181 [1:17:50<1:09:09,  2.18it/s]
epoch 1/500:  36%|███▋      | 5148/14181 [1:17:50<55:50,  2.70it/s]  
epoch 1/500:  36%|███▋      | 5149/14181 [1:17:51<46:22,  3.25it/s]
epoch 1/500:  36%|███▋      | 5150/14181 [1:17:51<40:24,  3.73it/s]
epoch 1/500:  36%|███▋      | 5151/14181 [1:17:51<35:37,  4.22it/s]
epoch 1/500:  36%|███▋      | 5152/14181 [1:17:51<32:49,  4.58it/s]
epoch 1/500:  36%|███▋      | 5153/14181 [1:17:51<30:28,  4.94it/s]
epoch 1/500:  36%|███▋      | 5154/14181 [1:17:51<28:50,  5.22it/s]
epoch 1/500:  36%|███▋      | 5155/14181 [1:17:52<27:38,  5.44it/s]
epoch 1/500:  36%|███▋      | 5156/14181 [1:17:56<3:39:24,  1.46s/it]
epoch 1/500:  36%|███▋      | 5157/14181 [1:17:56<2:40:35,  1.07s/it]
epoch 1/500:  36%|███▋      | 5158/14181 [1:17:56<1:59:24,  1.26it/s]
epoch 1/500:  36%|███▋      | 5159/14181 [1:17:56<1:30:50,  1.66it/s]
epoch 1/500:  36%|███▋      | 5160/14181 [1:18:07<8:55:05,  3.56s/it]
epoch 1/500:  36%|███▋      | 5161/14181 [1:18:07<6:21:51,  2.54s/it]
epoch 1/500:  36%|███▋      | 5162/14181 [1:18:07<4:35:26,  1.83s/it]
epoch 1/500:  36%|███▋      | 5163/14181 [1:18:07<3:20:17,  1.33s/it]
epoch 1/500:  36%|███▋      | 5164/14181 [1:18:08<2:27:45,  1.02it/s]
epoch 1/500:  36%|███▋      | 5165/14181 [1:18:08<1:51:07,  1.35it/s]
epoch 1/500:  36%|███▋      | 5166/14181 [1:18:08<1:25:30,  1.76it/s]
epoch 1/500:  36%|███▋      | 5167/14181 [1:18:08<1:07:31,  2.22it/s]
epoch 1/500:  36%|███▋      | 5168/14181 [1:18:08<54:29,  2.76it/s]  
epoch 1/500:  36%|███▋      | 5169/14181 [1:18:08<45:20,  3.31it/s]
epoch 1/500:  36%|███▋      | 5170/14181 [1:18:09<39:26,  3.81it/s]
epoch 1/500:  36%|███▋      | 5171/14181 [1:18:09<34:53,  4.30it/s]
epoch 1/500:  36%|███▋      | 5172/14181 [1:18:09<31:38,  4.75it/s]
epoch 1/500:  36%|███▋      | 5173/14181 [1:18:09<29:24,  5.11it/s]
epoch 1/500:  36%|███▋      | 5174/14181 [1:18:09<27:49,  5.40it/s]
epoch 1/500:  36%|███▋      | 5175/14181 [1:18:09<26:47,  5.60it/s]
epoch 1/500:  36%|███▋      | 5176/14181 [1:18:13<2:46:35,  1.11s/it]
epoch 1/500:  37%|███▋      | 5177/14181 [1:18:13<2:03:34,  1.21it/s]
epoch 1/500:  37%|███▋      | 5178/14181 [1:18:13<1:36:08,  1.56it/s]
epoch 1/500:  37%|███▋      | 5179/14181 [1:18:13<1:14:33,  2.01it/s]
epoch 1/500:  37%|███▋      | 5180/14181 [1:18:30<13:09:01,  5.26s/it]
epoch 1/500:  37%|███▋      | 5181/14181 [1:18:30<9:19:22,  3.73s/it] 
epoch 1/500:  37%|███▋      | 5182/14181 [1:18:30<6:38:36,  2.66s/it]
epoch 1/500:  37%|███▋      | 5183/14181 [1:18:30<4:46:37,  1.91s/it]
epoch 1/500:  37%|███▋      | 5184/14181 [1:18:30<3:27:55,  1.39s/it]
epoch 1/500:  37%|███▋      | 5185/14181 [1:18:30<2:32:43,  1.02s/it]
epoch 1/500:  37%|███▋      | 5186/14181 [1:18:31<1:54:11,  1.31it/s]
epoch 1/500:  37%|███▋      | 5187/14181 [1:18:31<1:27:11,  1.72it/s]
epoch 1/500:  37%|███▋      | 5188/14181 [1:18:31<1:08:53,  2.18it/s]
epoch 1/500:  37%|███▋      | 5189/14181 [1:18:31<55:26,  2.70it/s]  
epoch 1/500:  37%|███▋      | 5190/14181 [1:18:31<46:02,  3.26it/s]
epoch 1/500:  37%|███▋      | 5191/14181 [1:18:31<40:03,  3.74it/s]
epoch 1/500:  37%|███▋      | 5192/14181 [1:18:32<35:16,  4.25it/s]
epoch 1/500:  37%|███▋      | 5193/14181 [1:18:32<32:21,  4.63it/s]
epoch 1/500:  37%|███▋      | 5194/14181 [1:18:32<30:35,  4.90it/s]
epoch 1/500:  37%|███▋      | 5195/14181 [1:18:32<28:40,  5.22it/s]
epoch 1/500:  37%|███▋      | 5196/14181 [1:18:32<27:50,  5.38it/s]
epoch 1/500:  37%|███▋      | 5197/14181 [1:18:32<26:43,  5.60it/s]
epoch 1/500:  37%|███▋      | 5198/14181 [1:18:33<26:14,  5.70it/s]
epoch 1/500:  37%|███▋      | 5199/14181 [1:18:33<25:32,  5.86it/s]
epoch 1/500:  37%|███▋      | 5200/14181 [1:18:47<11:06:34,  4.45s/it]
epoch 1/500:  37%|███▋      | 5201/14181 [1:18:47<7:53:32,  3.16s/it] 
epoch 1/500:  37%|███▋      | 5202/14181 [1:18:47<5:38:18,  2.26s/it]
epoch 1/500:  37%|███▋      | 5203/14181 [1:18:48<4:04:29,  1.63s/it]
epoch 1/500:  37%|███▋      | 5204/14181 [1:18:48<2:58:46,  1.19s/it]
epoch 1/500:  37%|███▋      | 5205/14181 [1:18:48<2:12:41,  1.13it/s]
epoch 1/500:  37%|███▋      | 5206/14181 [1:18:48<1:40:03,  1.50it/s]
epoch 1/500:  37%|███▋      | 5207/14181 [1:18:48<1:17:03,  1.94it/s]
epoch 1/500:  37%|███▋      | 5208/14181 [1:18:48<1:01:13,  2.44it/s]
epoch 1/500:  37%|███▋      | 5209/14181 [1:18:49<50:06,  2.98it/s]  
epoch 1/500:  37%|███▋      | 5210/14181 [1:18:49<42:18,  3.53it/s]
epoch 1/500:  37%|███▋      | 5211/14181 [1:18:49<36:50,  4.06it/s]
epoch 1/500:  37%|███▋      | 5212/14181 [1:18:49<32:57,  4.54it/s]
epoch 1/500:  37%|███▋      | 5213/14181 [1:18:49<30:13,  4.94it/s]
epoch 1/500:  37%|███▋      | 5214/14181 [1:18:49<28:23,  5.26it/s]
epoch 1/500:  37%|███▋      | 5215/14181 [1:18:50<27:17,  5.48it/s]
epoch 1/500:  37%|███▋      | 5216/14181 [1:18:50<26:00,  5.74it/s]
epoch 1/500:  37%|███▋      | 5217/14181 [1:18:50<25:40,  5.82it/s]
epoch 1/500:  37%|███▋      | 5218/14181 [1:18:50<25:31,  5.85it/s]
epoch 1/500:  37%|███▋      | 5219/14181 [1:18:50<24:58,  5.98it/s]
epoch 1/500:  37%|███▋      | 5220/14181 [1:19:05<10:58:14,  4.41s/it]
epoch 1/500:  37%|███▋      | 5221/14181 [1:19:05<7:48:02,  3.13s/it] 
epoch 1/500:  37%|███▋      | 5222/14181 [1:19:05<5:34:50,  2.24s/it]
epoch 1/500:  37%|███▋      | 5223/14181 [1:19:05<4:01:13,  1.62s/it]
epoch 1/500:  37%|███▋      | 5224/14181 [1:19:05<2:56:15,  1.18s/it]
epoch 1/500:  37%|███▋      | 5225/14181 [1:19:05<2:10:22,  1.14it/s]
epoch 1/500:  37%|███▋      | 5226/14181 [1:19:05<1:39:06,  1.51it/s]
epoch 1/500:  37%|███▋      | 5227/14181 [1:19:06<1:16:52,  1.94it/s]
epoch 1/500:  37%|███▋      | 5228/14181 [1:19:06<1:01:04,  2.44it/s]
epoch 1/500:  37%|███▋      | 5229/14181 [1:19:06<50:32,  2.95it/s]  
epoch 1/500:  37%|███▋      | 5230/14181 [1:19:06<42:36,  3.50it/s]
epoch 1/500:  37%|███▋      | 5231/14181 [1:19:06<37:28,  3.98it/s]
epoch 1/500:  37%|███▋      | 5232/14181 [1:19:06<33:50,  4.41it/s]
epoch 1/500:  37%|███▋      | 5233/14181 [1:19:07<31:27,  4.74it/s]
epoch 1/500:  37%|███▋      | 5234/14181 [1:19:07<29:38,  5.03it/s]
epoch 1/500:  37%|███▋      | 5235/14181 [1:19:07<27:59,  5.33it/s]
epoch 1/500:  37%|███▋      | 5236/14181 [1:19:07<26:59,  5.52it/s]
epoch 1/500:  37%|███▋      | 5237/14181 [1:19:07<26:28,  5.63it/s]
epoch 1/500:  37%|███▋      | 5238/14181 [1:19:07<25:48,  5.77it/s]
epoch 1/500:  37%|███▋      | 5239/14181 [1:19:08<25:17,  5.89it/s]
epoch 1/500:  37%|███▋      | 5240/14181 [1:19:22<11:04:24,  4.46s/it]
epoch 1/500:  37%|███▋      | 5241/14181 [1:19:22<7:52:05,  3.17s/it] 
epoch 1/500:  37%|███▋      | 5242/14181 [1:19:22<5:38:04,  2.27s/it]
epoch 1/500:  37%|███▋      | 5243/14181 [1:19:23<4:03:35,  1.64s/it]
epoch 1/500:  37%|███▋      | 5244/14181 [1:19:23<2:57:33,  1.19s/it]
epoch 1/500:  37%|███▋      | 5245/14181 [1:19:23<2:11:20,  1.13it/s]
epoch 1/500:  37%|███▋      | 5246/14181 [1:19:23<1:39:08,  1.50it/s]
epoch 1/500:  37%|███▋      | 5247/14181 [1:19:23<1:16:39,  1.94it/s]
epoch 1/500:  37%|███▋      | 5248/14181 [1:19:23<1:00:51,  2.45it/s]
epoch 1/500:  37%|███▋      | 5249/14181 [1:19:24<50:07,  2.97it/s]  
epoch 1/500:  37%|███▋      | 5250/14181 [1:19:24<42:48,  3.48it/s]
epoch 1/500:  37%|███▋      | 5251/14181 [1:19:24<37:04,  4.01it/s]
epoch 1/500:  37%|███▋      | 5252/14181 [1:19:24<33:12,  4.48it/s]
epoch 1/500:  37%|███▋      | 5253/14181 [1:19:24<30:29,  4.88it/s]
epoch 1/500:  37%|███▋      | 5254/14181 [1:19:24<28:59,  5.13it/s]
epoch 1/500:  37%|███▋      | 5255/14181 [1:19:25<27:32,  5.40it/s]
epoch 1/500:  37%|███▋      | 5256/14181 [1:19:25<26:28,  5.62it/s]
epoch 1/500:  37%|███▋      | 5257/14181 [1:19:25<25:46,  5.77it/s]
epoch 1/500:  37%|███▋      | 5258/14181 [1:19:25<25:10,  5.91it/s]
epoch 1/500:  37%|███▋      | 5259/14181 [1:19:25<25:15,  5.89it/s]
epoch 1/500:  37%|███▋      | 5260/14181 [1:19:42<12:32:49,  5.06s/it]
epoch 1/500:  37%|███▋      | 5261/14181 [1:19:42<8:54:42,  3.60s/it] 
epoch 1/500:  37%|███▋      | 5262/14181 [1:19:42<6:21:43,  2.57s/it]
epoch 1/500:  37%|███▋      | 5263/14181 [1:19:42<4:34:53,  1.85s/it]
epoch 1/500:  37%|███▋      | 5264/14181 [1:19:42<3:19:58,  1.35s/it]
epoch 1/500:  37%|███▋      | 5265/14181 [1:19:43<2:27:01,  1.01it/s]
epoch 1/500:  37%|███▋      | 5266/14181 [1:19:43<1:50:35,  1.34it/s]
epoch 1/500:  37%|███▋      | 5267/14181 [1:19:43<1:24:41,  1.75it/s]
epoch 1/500:  37%|███▋      | 5268/14181 [1:19:43<1:06:30,  2.23it/s]
epoch 1/500:  37%|███▋      | 5269/14181 [1:19:43<54:09,  2.74it/s]  
epoch 1/500:  37%|███▋      | 5270/14181 [1:19:43<44:52,  3.31it/s]
epoch 1/500:  37%|███▋      | 5271/14181 [1:19:44<39:10,  3.79it/s]
epoch 1/500:  37%|███▋      | 5272/14181 [1:19:44<34:24,  4.32it/s]
epoch 1/500:  37%|███▋      | 5273/14181 [1:19:44<31:14,  4.75it/s]
epoch 1/500:  37%|███▋      | 5274/14181 [1:19:44<28:58,  5.12it/s]
epoch 1/500:  37%|███▋      | 5275/14181 [1:19:44<27:27,  5.40it/s]
epoch 1/500:  37%|███▋      | 5276/14181 [1:19:44<26:29,  5.60it/s]
epoch 1/500:  37%|███▋      | 5277/14181 [1:19:45<25:36,  5.79it/s]
epoch 1/500:  37%|███▋      | 5278/14181 [1:19:45<25:08,  5.90it/s]
epoch 1/500:  37%|███▋      | 5279/14181 [1:19:45<25:15,  5.87it/s]
epoch 1/500:  37%|███▋      | 5280/14181 [1:19:58<10:23:15,  4.20s/it]
epoch 1/500:  37%|███▋      | 5281/14181 [1:19:59<7:23:16,  2.99s/it] 
epoch 1/500:  37%|███▋      | 5282/14181 [1:19:59<5:17:46,  2.14s/it]
epoch 1/500:  37%|███▋      | 5283/14181 [1:19:59<3:50:28,  1.55s/it]
epoch 1/500:  37%|███▋      | 5284/14181 [1:19:59<2:48:29,  1.14s/it]
epoch 1/500:  37%|███▋      | 5285/14181 [1:19:59<2:04:51,  1.19it/s]
epoch 1/500:  37%|███▋      | 5286/14181 [1:19:59<1:35:11,  1.56it/s]
epoch 1/500:  37%|███▋      | 5287/14181 [1:20:00<1:13:51,  2.01it/s]
epoch 1/500:  37%|███▋      | 5288/14181 [1:20:00<59:21,  2.50it/s]  
epoch 1/500:  37%|███▋      | 5289/14181 [1:20:00<48:45,  3.04it/s]
epoch 1/500:  37%|███▋      | 5290/14181 [1:20:00<41:14,  3.59it/s]
epoch 1/500:  37%|███▋      | 5291/14181 [1:20:00<36:07,  4.10it/s]
epoch 1/500:  37%|███▋      | 5292/14181 [1:20:00<32:58,  4.49it/s]
epoch 1/500:  37%|███▋      | 5293/14181 [1:20:01<30:14,  4.90it/s]
epoch 1/500:  37%|███▋      | 5294/14181 [1:20:01<28:58,  5.11it/s]
epoch 1/500:  37%|███▋      | 5295/14181 [1:20:01<27:26,  5.40it/s]
epoch 1/500:  37%|███▋      | 5296/14181 [1:20:01<26:48,  5.52it/s]
epoch 1/500:  37%|███▋      | 5297/14181 [1:20:01<26:13,  5.65it/s]
epoch 1/500:  37%|███▋      | 5298/14181 [1:20:01<25:50,  5.73it/s]
epoch 1/500:  37%|███▋      | 5299/14181 [1:20:02<25:42,  5.76it/s]
epoch 1/500:  37%|███▋      | 5300/14181 [1:20:17<11:21:18,  4.60s/it]
epoch 1/500:  37%|███▋      | 5301/14181 [1:20:17<8:03:43,  3.27s/it] 
epoch 1/500:  37%|███▋      | 5302/14181 [1:20:17<5:45:25,  2.33s/it]
epoch 1/500:  37%|███▋      | 5303/14181 [1:20:17<4:09:11,  1.68s/it]
epoch 1/500:  37%|███▋      | 5304/14181 [1:20:17<3:01:50,  1.23s/it]
epoch 1/500:  37%|███▋      | 5305/14181 [1:20:17<2:14:02,  1.10it/s]
epoch 1/500:  37%|███▋      | 5306/14181 [1:20:18<1:40:55,  1.47it/s]
epoch 1/500:  37%|███▋      | 5307/14181 [1:20:18<1:18:05,  1.89it/s]
epoch 1/500:  37%|███▋      | 5308/14181 [1:20:18<1:01:42,  2.40it/s]
epoch 1/500:  37%|███▋      | 5309/14181 [1:20:18<50:16,  2.94it/s]  
epoch 1/500:  37%|███▋      | 5310/14181 [1:20:18<42:17,  3.50it/s]
epoch 1/500:  37%|███▋      | 5311/14181 [1:20:18<36:56,  4.00it/s]
epoch 1/500:  37%|███▋      | 5312/14181 [1:20:18<33:29,  4.41it/s]
epoch 1/500:  37%|███▋      | 5313/14181 [1:20:19<31:11,  4.74it/s]
epoch 1/500:  37%|███▋      | 5314/14181 [1:20:19<29:26,  5.02it/s]
epoch 1/500:  37%|███▋      | 5315/14181 [1:20:19<28:47,  5.13it/s]
epoch 1/500:  37%|███▋      | 5316/14181 [1:20:19<27:05,  5.45it/s]
epoch 1/500:  37%|███▋      | 5317/14181 [1:20:19<26:25,  5.59it/s]
epoch 1/500:  38%|███▊      | 5318/14181 [1:20:20<26:15,  5.62it/s]
epoch 1/500:  38%|███▊      | 5319/14181 [1:20:20<25:58,  5.69it/s]
epoch 1/500:  38%|███▊      | 5320/14181 [1:20:33<9:59:34,  4.06s/it]
epoch 1/500:  38%|███▊      | 5321/14181 [1:20:33<7:06:32,  2.89s/it]
epoch 1/500:  38%|███▊      | 5322/14181 [1:20:33<5:06:01,  2.07s/it]
epoch 1/500:  38%|███▊      | 5323/14181 [1:20:33<3:41:34,  1.50s/it]
epoch 1/500:  38%|███▊      | 5324/14181 [1:20:33<2:42:11,  1.10s/it]
epoch 1/500:  38%|███▊      | 5325/14181 [1:20:34<2:00:46,  1.22it/s]
epoch 1/500:  38%|███▊      | 5326/14181 [1:20:34<1:32:12,  1.60it/s]
epoch 1/500:  38%|███▊      | 5327/14181 [1:20:34<1:11:29,  2.06it/s]
epoch 1/500:  38%|███▊      | 5328/14181 [1:20:34<56:57,  2.59it/s]  
epoch 1/500:  38%|███▊      | 5329/14181 [1:20:34<47:27,  3.11it/s]
epoch 1/500:  38%|███▊      | 5330/14181 [1:20:34<40:58,  3.60it/s]
epoch 1/500:  38%|███▊      | 5331/14181 [1:20:35<36:20,  4.06it/s]
