KNO /home/chyoo/work/KNO_500_pmt500_dis3500/*.pt
-----find max pmts----
0it [00:00, ?it/s]
epoch 1/500:  44%|████▍     | 6242/14181 [1:22:42<1:18:55,  1.68it/s]
epoch 1/500:  44%|████▍     | 6244/14181 [1:22:42<1:01:07,  2.16it/s]
epoch 1/500:  44%|████▍     | 6246/14181 [1:22:42<46:57,  2.82it/s]  
epoch 1/500:  44%|████▍     | 6248/14181 [1:22:44<1:06:30,  1.99it/s]
epoch 1/500:  44%|████▍     | 6250/14181 [1:22:45<1:00:25,  2.19it/s]
epoch 1/500:  44%|████▍     | 6251/14181 [1:22:53<3:47:34,  1.72s/it]
epoch 1/500:  44%|████▍     | 6253/14181 [1:22:53<2:36:30,  1.18s/it]
epoch 1/500:  44%|████▍     | 6255/14181 [1:22:59<3:50:10,  1.74s/it]
epoch 1/500:  44%|████▍     | 6257/14181 [1:22:59<2:40:54,  1.22s/it]
epoch 1/500:  44%|████▍     | 6260/14181 [1:22:59<1:38:53,  1.34it/s]
epoch 1/500:  44%|████▍     | 6263/14181 [1:22:59<1:05:03,  2.03it/s]
epoch 1/500:  44%|████▍     | 6266/14181 [1:22:59<44:42,  2.95it/s]  
epoch 1/500:  44%|████▍     | 6268/14181 [1:23:00<48:30,  2.72it/s]
epoch 1/500:  44%|████▍     | 6271/14181 [1:23:07<2:17:45,  1.04s/it]
epoch 1/500:  44%|████▍     | 6274/14181 [1:23:07<1:34:30,  1.39it/s]
epoch 1/500:  44%|████▍     | 6276/14181 [1:23:15<3:15:04,  1.48s/it]
epoch 1/500:  44%|████▍     | 6279/14181 [1:23:15<2:11:06,  1.00it/s]
epoch 1/500:  44%|████▍     | 6282/14181 [1:23:15<1:30:15,  1.46it/s]
epoch 1/500:  44%|████▍     | 6284/14181 [1:23:16<1:10:39,  1.86it/s]
epoch 1/500:  44%|████▍     | 6286/14181 [1:23:16<54:28,  2.42it/s]  
epoch 1/500:  44%|████▍     | 6288/14181 [1:23:18<1:19:17,  1.66it/s]
epoch 1/500:  44%|████▍     | 6291/14181 [1:23:22<1:49:20,  1.20it/s]
epoch 1/500:  44%|████▍     | 6293/14181 [1:23:22<1:22:58,  1.58it/s]
epoch 1/500:  44%|████▍     | 6295/14181 [1:23:30<3:26:06,  1.57s/it]
epoch 1/500:  44%|████▍     | 6298/14181 [1:23:30<2:13:07,  1.01s/it]
epoch 1/500:  44%|████▍     | 6300/14181 [1:23:30<1:40:31,  1.31it/s]
epoch 1/500:  44%|████▍     | 6302/14181 [1:23:30<1:15:29,  1.74it/s]
epoch 1/500:  44%|████▍     | 6304/14181 [1:23:30<56:34,  2.32it/s]  
epoch 1/500:  44%|████▍     | 6307/14181 [1:23:33<1:23:40,  1.57it/s]
epoch 1/500:  44%|████▍     | 6310/14181 [1:23:34<56:43,  2.31it/s]  
epoch 1/500:  45%|████▍     | 6312/14181 [1:23:39<2:06:13,  1.04it/s]
epoch 1/500:  45%|████▍     | 6315/14181 [1:23:44<2:50:21,  1.30s/it]
epoch 1/500:  45%|████▍     | 6317/14181 [1:23:45<2:09:39,  1.01it/s]
epoch 1/500:  45%|████▍     | 6319/14181 [1:23:45<1:37:31,  1.34it/s]
epoch 1/500:  45%|████▍     | 6321/14181 [1:23:45<1:24:23,  1.55it/s]
epoch 1/500:  45%|████▍     | 6323/14181 [1:23:46<1:02:43,  2.09it/s]
epoch 1/500:  45%|████▍     | 6325/14181 [1:23:46<46:53,  2.79it/s]  
epoch 1/500:  45%|████▍     | 6327/14181 [1:23:50<1:55:11,  1.14it/s]
epoch 1/500:  45%|████▍     | 6329/14181 [1:23:51<1:42:34,  1.28it/s]
epoch 1/500:  45%|████▍     | 6331/14181 [1:23:55<2:34:37,  1.18s/it]
epoch 1/500:  45%|████▍     | 6334/14181 [1:23:55<1:36:55,  1.35it/s]
epoch 1/500:  45%|████▍     | 6336/14181 [1:24:02<3:13:25,  1.48s/it]
epoch 1/500:  45%|████▍     | 6339/14181 [1:24:03<2:04:59,  1.05it/s]
epoch 1/500:  45%|████▍     | 6342/14181 [1:24:03<1:24:07,  1.55it/s]
epoch 1/500:  45%|████▍     | 6345/14181 [1:24:03<58:35,  2.23it/s]  
epoch 1/500:  45%|████▍     | 6347/14181 [1:24:08<2:02:17,  1.07it/s]
epoch 1/500:  45%|████▍     | 6350/14181 [1:24:08<1:22:55,  1.57it/s]
epoch 1/500:  45%|████▍     | 6352/14181 [1:24:10<1:36:25,  1.35it/s]
epoch 1/500:  45%|████▍     | 6354/14181 [1:24:10<1:13:19,  1.78it/s]
epoch 1/500:  45%|████▍     | 6356/14181 [1:24:19<3:25:22,  1.57s/it]
epoch 1/500:  45%|████▍     | 6359/14181 [1:24:19<2:12:18,  1.01s/it]
epoch 1/500:  45%|████▍     | 6361/14181 [1:24:19<1:40:05,  1.30it/s]
epoch 1/500:  45%|████▍     | 6364/14181 [1:24:19<1:06:20,  1.96it/s]
epoch 1/500:  45%|████▍     | 6367/14181 [1:24:24<1:57:53,  1.10it/s]
epoch 1/500:  45%|████▍     | 6369/14181 [1:24:24<1:30:47,  1.43it/s]
epoch 1/500:  45%|████▍     | 6371/14181 [1:24:27<1:49:34,  1.19it/s]
epoch 1/500:  45%|████▍     | 6374/14181 [1:24:27<1:12:34,  1.79it/s]
epoch 1/500:  45%|████▍     | 6376/14181 [1:24:34<2:56:44,  1.36s/it]
epoch 1/500:  45%|████▍     | 6379/14181 [1:24:35<1:56:41,  1.11it/s]
epoch 1/500:  45%|████▍     | 6381/14181 [1:24:35<1:29:05,  1.46it/s]
epoch 1/500:  45%|████▌     | 6384/14181 [1:24:35<1:00:18,  2.15it/s]
epoch 1/500:  45%|████▌     | 6387/14181 [1:24:41<2:08:33,  1.01it/s]
epoch 1/500:  45%|████▌     | 6389/14181 [1:24:41<1:39:26,  1.31it/s]
epoch 1/500:  45%|████▌     | 6391/14181 [1:24:41<1:16:55,  1.69it/s]
epoch 1/500:  45%|████▌     | 6394/14181 [1:24:41<51:43,  2.51it/s]  
epoch 1/500:  45%|████▌     | 6396/14181 [1:24:51<3:12:33,  1.48s/it]
epoch 1/500:  45%|████▌     | 6399/14181 [1:24:52<2:18:01,  1.06s/it]
epoch 1/500:  45%|████▌     | 6401/14181 [1:24:52<1:45:18,  1.23it/s]
epoch 1/500:  45%|████▌     | 6404/14181 [1:24:52<1:10:26,  1.84it/s]
epoch 1/500:  45%|████▌     | 6407/14181 [1:24:59<2:30:03,  1.16s/it]
epoch 1/500:  45%|████▌     | 6410/14181 [1:24:59<1:43:49,  1.25it/s]
epoch 1/500:  45%|████▌     | 6413/14181 [1:24:59<1:12:46,  1.78it/s]
epoch 1/500:  45%|████▌     | 6415/14181 [1:25:06<2:27:18,  1.14s/it]
epoch 1/500:  45%|████▌     | 6417/14181 [1:25:06<1:52:35,  1.15it/s]
epoch 1/500:  45%|████▌     | 6419/14181 [1:25:07<1:53:15,  1.14it/s]
epoch 1/500:  45%|████▌     | 6422/14181 [1:25:08<1:14:56,  1.73it/s]
epoch 1/500:  45%|████▌     | 6424/14181 [1:25:08<57:40,  2.24it/s]  
epoch 1/500:  45%|████▌     | 6426/14181 [1:25:08<44:16,  2.92it/s]
epoch 1/500:  45%|████▌     | 6428/14181 [1:25:14<2:19:24,  1.08s/it]
epoch 1/500:  45%|████▌     | 6430/14181 [1:25:14<1:41:59,  1.27it/s]
epoch 1/500:  45%|████▌     | 6432/14181 [1:25:17<2:18:45,  1.07s/it]
epoch 1/500:  45%|████▌     | 6435/14181 [1:25:21<2:28:32,  1.15s/it]
epoch 1/500:  45%|████▌     | 6438/14181 [1:25:21<1:38:10,  1.31it/s]
epoch 1/500:  45%|████▌     | 6440/14181 [1:25:23<1:33:24,  1.38it/s]
epoch 1/500:  45%|████▌     | 6442/14181 [1:25:23<1:10:28,  1.83it/s]
epoch 1/500:  45%|████▌     | 6445/14181 [1:25:23<47:00,  2.74it/s]  
epoch 1/500:  45%|████▌     | 6447/14181 [1:25:30<2:28:11,  1.15s/it]
epoch 1/500:  45%|████▌     | 6450/14181 [1:25:30<1:37:45,  1.32it/s]
epoch 1/500:  45%|████▌     | 6452/14181 [1:25:32<1:53:41,  1.13it/s]
epoch 1/500:  46%|████▌     | 6454/14181 [1:25:33<1:25:18,  1.51it/s]
epoch 1/500:  46%|████▌     | 6456/14181 [1:25:37<2:25:35,  1.13s/it]
epoch 1/500:  46%|████▌     | 6458/14181 [1:25:37<1:46:48,  1.21it/s]
epoch 1/500:  46%|████▌     | 6460/14181 [1:25:37<1:18:02,  1.65it/s]
epoch 1/500:  46%|████▌     | 6463/14181 [1:25:38<50:32,  2.54it/s]  
epoch 1/500:  46%|████▌     | 6466/14181 [1:25:38<34:35,  3.72it/s]
epoch 1/500:  46%|████▌     | 6468/14181 [1:25:45<2:25:58,  1.14s/it]
epoch 1/500:  46%|████▌     | 6470/14181 [1:25:45<1:49:30,  1.17it/s]
epoch 1/500:  46%|████▌     | 6472/14181 [1:25:49<2:23:49,  1.12s/it]
epoch 1/500:  46%|████▌     | 6474/14181 [1:25:49<1:45:23,  1.22it/s]
epoch 1/500:  46%|████▌     | 6476/14181 [1:25:52<2:10:43,  1.02s/it]
epoch 1/500:  46%|████▌     | 6478/14181 [1:25:52<1:34:58,  1.35it/s]
epoch 1/500:  46%|████▌     | 6481/14181 [1:25:52<1:00:35,  2.12it/s]
epoch 1/500:  46%|████▌     | 6483/14181 [1:25:52<46:10,  2.78it/s]  
epoch 1/500:  46%|████▌     | 6485/14181 [1:25:53<35:12,  3.64it/s]
epoch 1/500:  46%|████▌     | 6487/14181 [1:26:05<4:03:24,  1.90s/it]
epoch 1/500:  46%|████▌     | 6489/14181 [1:26:05<2:55:14,  1.37s/it]
epoch 1/500:  46%|████▌     | 6491/14181 [1:26:05<2:06:13,  1.02it/s]
epoch 1/500:  46%|████▌     | 6493/14181 [1:26:05<1:31:04,  1.41it/s]
epoch 1/500:  46%|████▌     | 6495/14181 [1:26:08<1:57:06,  1.09it/s]
epoch 1/500:  46%|████▌     | 6497/14181 [1:26:08<1:25:06,  1.50it/s]
epoch 1/500:  46%|████▌     | 6499/14181 [1:26:08<1:02:12,  2.06it/s]
epoch 1/500:  46%|████▌     | 6502/14181 [1:26:08<40:30,  3.16it/s]  
epoch 1/500:  46%|████▌     | 6505/14181 [1:26:08<28:06,  4.55it/s]
epoch 1/500:  46%|████▌     | 6507/14181 [1:26:21<3:40:05,  1.72s/it]
epoch 1/500:  46%|████▌     | 6510/14181 [1:26:21<2:24:46,  1.13s/it]
epoch 1/500:  46%|████▌     | 6512/14181 [1:26:21<1:50:08,  1.16it/s]
epoch 1/500:  46%|████▌     | 6515/14181 [1:26:23<1:40:29,  1.27it/s]
epoch 1/500:  46%|████▌     | 6517/14181 [1:26:23<1:17:00,  1.66it/s]
epoch 1/500:  46%|████▌     | 6519/14181 [1:26:23<58:26,  2.19it/s]  
epoch 1/500:  46%|████▌     | 6522/14181 [1:26:23<39:31,  3.23it/s]
epoch 1/500:  46%|████▌     | 6524/14181 [1:26:23<31:16,  4.08it/s]
epoch 1/500:  46%|████▌     | 6526/14181 [1:26:23<24:41,  5.17it/s]
epoch 1/500:  46%|████▌     | 6528/14181 [1:26:36<3:54:19,  1.84s/it]
epoch 1/500:  46%|████▌     | 6531/14181 [1:26:36<2:29:04,  1.17s/it]
epoch 1/500:  46%|████▌     | 6534/14181 [1:26:36<1:39:16,  1.28it/s]
epoch 1/500:  46%|████▌     | 6537/14181 [1:26:37<1:22:44,  1.54it/s]
epoch 1/500:  46%|████▌     | 6539/14181 [1:26:37<1:10:11,  1.81it/s]
epoch 1/500:  46%|████▌     | 6542/14181 [1:26:38<48:09,  2.64it/s]  
epoch 1/500:  46%|████▌     | 6545/14181 [1:26:44<1:59:41,  1.06it/s]
epoch 1/500:  46%|████▌     | 6547/14181 [1:26:50<2:57:11,  1.39s/it]
epoch 1/500:  46%|████▌     | 6550/14181 [1:26:51<2:20:25,  1.10s/it]
epoch 1/500:  46%|████▌     | 6552/14181 [1:26:51<1:47:53,  1.18it/s]
epoch 1/500:  46%|████▌     | 6554/14181 [1:26:51<1:21:45,  1.55it/s]
epoch 1/500:  46%|████▌     | 6556/14181 [1:26:55<1:54:19,  1.11it/s]
epoch 1/500:  46%|████▋     | 6559/14181 [1:26:56<1:32:35,  1.37it/s]
epoch 1/500:  46%|████▋     | 6562/14181 [1:26:56<1:02:47,  2.02it/s]
epoch 1/500:  46%|████▋     | 6565/14181 [1:26:58<1:10:15,  1.81it/s]
epoch 1/500:  46%|████▋     | 6567/14181 [1:27:06<2:52:23,  1.36s/it]
epoch 1/500:  46%|████▋     | 6569/14181 [1:27:06<2:10:14,  1.03s/it]
epoch 1/500:  46%|████▋     | 6570/14181 [1:27:06<1:59:40,  1.06it/s]
epoch 1/500:  46%|████▋     | 6573/14181 [1:27:07<1:14:12,  1.71it/s]
epoch 1/500:  46%|████▋     | 6575/14181 [1:27:11<2:12:46,  1.05s/it]
epoch 1/500:  46%|████▋     | 6578/14181 [1:27:11<1:25:32,  1.48it/s]
epoch 1/500:  46%|████▋     | 6581/14181 [1:27:11<57:49,  2.19it/s]  
epoch 1/500:  46%|████▋     | 6584/14181 [1:27:12<40:40,  3.11it/s]
epoch 1/500:  46%|████▋     | 6586/14181 [1:27:13<54:25,  2.33it/s]
epoch 1/500:  46%|████▋     | 6588/14181 [1:27:19<2:22:43,  1.13s/it]
epoch 1/500:  46%|████▋     | 6590/14181 [1:27:21<2:07:40,  1.01s/it]
epoch 1/500:  46%|████▋     | 6593/14181 [1:27:21<1:23:19,  1.52it/s]
epoch 1/500:  47%|████▋     | 6595/14181 [1:27:31<3:53:39,  1.85s/it]
epoch 1/500:  47%|████▋     | 6598/14181 [1:27:32<2:32:20,  1.21s/it]
epoch 1/500:  47%|████▋     | 6601/14181 [1:27:32<1:42:57,  1.23it/s]
epoch 1/500:  47%|████▋     | 6604/14181 [1:27:32<1:11:31,  1.77it/s]
epoch 1/500:  47%|████▋     | 6606/14181 [1:27:32<56:07,  2.25it/s]  
epoch 1/500:  47%|████▋     | 6608/14181 [1:27:32<43:44,  2.89it/s]
epoch 1/500:  47%|████▋     | 6610/14181 [1:27:34<56:16,  2.24it/s]
epoch 1/500:  47%|████▋     | 6613/14181 [1:27:34<37:54,  3.33it/s]
epoch 1/500:  47%|████▋     | 6615/14181 [1:27:47<4:07:01,  1.96s/it]
epoch 1/500:  47%|████▋     | 6617/14181 [1:27:47<3:02:39,  1.45s/it]
epoch 1/500:  47%|████▋     | 6619/14181 [1:27:47<2:14:05,  1.06s/it]
epoch 1/500:  47%|████▋     | 6622/14181 [1:27:48<1:26:26,  1.46it/s]
epoch 1/500:  47%|████▋     | 6625/14181 [1:27:48<58:42,  2.14it/s]  
epoch 1/500:  47%|████▋     | 6627/14181 [1:27:48<45:56,  2.74it/s]
epoch 1/500:  47%|████▋     | 6630/14181 [1:27:50<59:10,  2.13it/s]
epoch 1/500:  47%|████▋     | 6632/14181 [1:27:50<46:04,  2.73it/s]
epoch 1/500:  47%|████▋     | 6632/14181 [1:28:02<46:04,  2.73it/s]
epoch 1/500:  47%|████▋     | 6635/14181 [1:28:03<3:35:06,  1.71s/it]
epoch 1/500:  47%|████▋     | 6638/14181 [1:28:03<2:25:41,  1.16s/it]
epoch 1/500:  47%|████▋     | 6641/14181 [1:28:03<1:40:39,  1.25it/s]
epoch 1/500:  47%|████▋     | 6644/14181 [1:28:03<1:10:34,  1.78it/s]
epoch 1/500:  47%|████▋     | 6647/14181 [1:28:03<50:25,  2.49it/s]  
epoch 1/500:  47%|████▋     | 6650/14181 [1:28:06<1:11:03,  1.77it/s]
epoch 1/500:  47%|████▋     | 6653/14181 [1:28:06<51:20,  2.44it/s]  
epoch 1/500:  47%|████▋     | 6655/14181 [1:28:19<3:46:58,  1.81s/it]
epoch 1/500:  47%|████▋     | 6658/14181 [1:28:20<2:34:52,  1.24s/it]
epoch 1/500:  47%|████▋     | 6661/14181 [1:28:20<1:47:34,  1.17it/s]
epoch 1/500:  47%|████▋     | 6663/14181 [1:28:20<1:24:05,  1.49it/s]
epoch 1/500:  47%|████▋     | 6666/14181 [1:28:20<58:05,  2.16it/s]  
epoch 1/500:  47%|████▋     | 6669/14181 [1:28:20<41:26,  3.02it/s]
epoch 1/500:  47%|████▋     | 6671/14181 [1:28:22<55:52,  2.24it/s]
epoch 1/500:  47%|████▋     | 6673/14181 [1:28:22<43:54,  2.85it/s]
epoch 1/500:  47%|████▋     | 6675/14181 [1:28:35<4:06:31,  1.97s/it]
epoch 1/500:  47%|████▋     | 6677/14181 [1:28:35<3:00:59,  1.45s/it]
epoch 1/500:  47%|████▋     | 6679/14181 [1:28:35<2:12:03,  1.06s/it]
epoch 1/500:  47%|████▋     | 6681/14181 [1:28:35<1:36:29,  1.30it/s]
epoch 1/500:  47%|████▋     | 6683/14181 [1:28:35<1:10:29,  1.77it/s]
epoch 1/500:  47%|████▋     | 6686/14181 [1:28:35<45:38,  2.74it/s]  
epoch 1/500:  47%|████▋     | 6689/14181 [1:28:36<31:31,  3.96it/s]
epoch 1/500:  47%|████▋     | 6691/14181 [1:28:36<36:30,  3.42it/s]
epoch 1/500:  47%|████▋     | 6693/14181 [1:28:37<28:52,  4.32it/s]
epoch 1/500:  47%|████▋     | 6695/14181 [1:28:49<3:52:38,  1.86s/it]
epoch 1/500:  47%|████▋     | 6698/14181 [1:28:49<2:28:34,  1.19s/it]
epoch 1/500:  47%|████▋     | 6701/14181 [1:28:49<1:38:58,  1.26it/s]
epoch 1/500:  47%|████▋     | 6704/14181 [1:28:49<1:07:54,  1.84it/s]
epoch 1/500:  47%|████▋     | 6707/14181 [1:28:49<47:45,  2.61it/s]  
epoch 1/500:  47%|████▋     | 6710/14181 [1:28:52<1:12:12,  1.72it/s]
epoch 1/500:  47%|████▋     | 6713/14181 [1:28:53<51:27,  2.42it/s]  
epoch 1/500:  47%|████▋     | 6715/14181 [1:29:04<3:24:40,  1.64s/it]
epoch 1/500:  47%|████▋     | 6718/14181 [1:29:04<2:19:18,  1.12s/it]
epoch 1/500:  47%|████▋     | 6721/14181 [1:29:05<1:36:35,  1.29it/s]
epoch 1/500:  47%|████▋     | 6724/14181 [1:29:05<1:08:08,  1.82it/s]
epoch 1/500:  47%|████▋     | 6727/14181 [1:29:05<55:49,  2.23it/s]  
epoch 1/500:  47%|████▋     | 6729/14181 [1:29:05<44:47,  2.77it/s]
epoch 1/500:  47%|████▋     | 6731/14181 [1:29:09<1:25:05,  1.46it/s]
epoch 1/500:  47%|████▋     | 6734/14181 [1:29:09<57:47,  2.15it/s]  
epoch 1/500:  47%|████▋     | 6734/14181 [1:29:22<57:47,  2.15it/s]
epoch 1/500:  47%|████▋     | 6735/14181 [1:29:24<5:07:32,  2.48s/it]
epoch 1/500:  48%|████▊     | 6737/14181 [1:29:24<3:41:26,  1.78s/it]
epoch 1/500:  48%|████▊     | 6739/14181 [1:29:24<2:38:59,  1.28s/it]
epoch 1/500:  48%|████▊     | 6741/14181 [1:29:24<1:54:24,  1.08it/s]
epoch 1/500:  48%|████▊     | 6743/14181 [1:29:24<1:22:33,  1.50it/s]
epoch 1/500:  48%|████▊     | 6745/14181 [1:29:24<1:00:05,  2.06it/s]
epoch 1/500:  48%|████▊     | 6747/14181 [1:29:24<44:19,  2.80it/s]  
epoch 1/500:  48%|████▊     | 6749/14181 [1:29:25<33:14,  3.73it/s]
epoch 1/500:  48%|████▊     | 6751/14181 [1:29:25<27:43,  4.47it/s]
epoch 1/500:  48%|████▊     | 6753/14181 [1:29:25<21:30,  5.76it/s]
epoch 1/500:  48%|████▊     | 6755/14181 [1:29:40<4:46:47,  2.32s/it]
epoch 1/500:  48%|████▊     | 6758/14181 [1:29:40<2:56:41,  1.43s/it]
epoch 1/500:  48%|████▊     | 6760/14181 [1:29:40<2:10:36,  1.06s/it]
epoch 1/500:  48%|████▊     | 6762/14181 [1:29:40<1:36:03,  1.29it/s]
epoch 1/500:  48%|████▊     | 6765/14181 [1:29:40<1:02:15,  1.99it/s]
epoch 1/500:  48%|████▊     | 6768/14181 [1:29:40<42:30,  2.91it/s]  
epoch 1/500:  48%|████▊     | 6771/14181 [1:29:40<30:35,  4.04it/s]
epoch 1/500:  48%|████▊     | 6773/14181 [1:29:40<24:44,  4.99it/s]
epoch 1/500:  48%|████▊     | 6773/14181 [1:29:52<24:44,  4.99it/s]
epoch 1/500:  48%|████▊     | 6775/14181 [1:30:00<5:20:18,  2.60s/it]
epoch 1/500:  48%|████▊     | 6778/14181 [1:30:00<3:28:41,  1.69s/it]
epoch 1/500:  48%|████▊     | 6781/14181 [1:30:00<2:20:20,  1.14s/it]
epoch 1/500:  48%|████▊     | 6784/14181 [1:30:00<1:36:36,  1.28it/s]
epoch 1/500:  48%|████▊     | 6787/14181 [1:30:00<1:08:08,  1.81it/s]
epoch 1/500:  48%|████▊     | 6790/14181 [1:30:00<48:44,  2.53it/s]  
epoch 1/500:  48%|████▊     | 6793/14181 [1:30:00<35:53,  3.43it/s]
epoch 1/500:  48%|████▊     | 6793/14181 [1:30:12<35:53,  3.43it/s]
epoch 1/500:  48%|████▊     | 6795/14181 [1:30:17<4:21:13,  2.12s/it]
epoch 1/500:  48%|████▊     | 6798/14181 [1:30:17<2:57:19,  1.44s/it]
epoch 1/500:  48%|████▊     | 6801/14181 [1:30:17<2:02:26,  1.00it/s]
epoch 1/500:  48%|████▊     | 6804/14181 [1:30:18<1:25:45,  1.43it/s]
epoch 1/500:  48%|████▊     | 6807/14181 [1:30:18<1:00:49,  2.02it/s]
epoch 1/500:  48%|████▊     | 6810/14181 [1:30:18<43:45,  2.81it/s]  
epoch 1/500:  48%|████▊     | 6813/14181 [1:30:18<31:58,  3.84it/s]
epoch 1/500:  48%|████▊     | 6813/14181 [1:30:32<31:58,  3.84it/s]
epoch 1/500:  48%|████▊     | 6815/14181 [1:30:35<4:14:12,  2.07s/it]
epoch 1/500:  48%|████▊     | 6818/14181 [1:30:35<2:53:00,  1.41s/it]
epoch 1/500:  48%|████▊     | 6821/14181 [1:30:35<1:59:31,  1.03it/s]
epoch 1/500:  48%|████▊     | 6824/14181 [1:30:35<1:23:45,  1.46it/s]
epoch 1/500:  48%|████▊     | 6827/14181 [1:30:35<59:37,  2.06it/s]  
epoch 1/500:  48%|████▊     | 6830/14181 [1:30:35<43:05,  2.84it/s]
epoch 1/500:  48%|████▊     | 6833/14181 [1:30:35<31:57,  3.83it/s]
epoch 1/500:  48%|████▊     | 6836/14181 [1:30:50<3:23:57,  1.67s/it]
epoch 1/500:  48%|████▊     | 6839/14181 [1:30:50<2:24:03,  1.18s/it]
epoch 1/500:  48%|████▊     | 6842/14181 [1:30:50<1:42:10,  1.20it/s]
epoch 1/500:  48%|████▊     | 6845/14181 [1:30:50<1:12:58,  1.68it/s]
epoch 1/500:  48%|████▊     | 6848/14181 [1:30:51<52:45,  2.32it/s]  
epoch 1/500:  48%|████▊     | 6851/14181 [1:30:51<38:48,  3.15it/s]
epoch 1/500:  48%|████▊     | 6854/14181 [1:30:51<29:07,  4.19it/s]
epoch 1/500:  48%|████▊     | 6854/14181 [1:31:02<29:07,  4.19it/s]
epoch 1/500:  48%|████▊     | 6855/14181 [1:31:05<4:06:11,  2.02s/it]
epoch 1/500:  48%|████▊     | 6857/14181 [1:31:05<3:03:10,  1.50s/it]
epoch 1/500:  48%|████▊     | 6860/14181 [1:31:06<1:58:54,  1.03it/s]
epoch 1/500:  48%|████▊     | 6863/14181 [1:31:06<1:20:11,  1.52it/s]
epoch 1/500:  48%|████▊     | 6866/14181 [1:31:06<55:49,  2.18it/s]  
epoch 1/500:  48%|████▊     | 6869/14181 [1:31:06<39:49,  3.06it/s]
epoch 1/500:  48%|████▊     | 6872/14181 [1:31:06<28:55,  4.21it/s]
epoch 1/500:  48%|████▊     | 6875/14181 [1:31:20<3:19:53,  1.64s/it]
epoch 1/500:  49%|████▊     | 6878/14181 [1:31:21<2:20:19,  1.15s/it]
epoch 1/500:  49%|████▊     | 6881/14181 [1:31:21<1:39:21,  1.22it/s]
epoch 1/500:  49%|████▊     | 6884/14181 [1:31:21<1:11:07,  1.71it/s]
epoch 1/500:  49%|████▊     | 6887/14181 [1:31:21<51:30,  2.36it/s]  
epoch 1/500:  49%|████▊     | 6890/14181 [1:31:21<38:12,  3.18it/s]
epoch 1/500:  49%|████▊     | 6892/14181 [1:31:21<31:08,  3.90it/s]
epoch 1/500:  49%|████▊     | 6894/14181 [1:31:21<25:10,  4.82it/s]
epoch 1/500:  49%|████▊     | 6894/14181 [1:31:32<25:10,  4.82it/s]
epoch 1/500:  49%|████▊     | 6895/14181 [1:31:35<4:31:26,  2.24s/it]
epoch 1/500:  49%|████▊     | 6897/14181 [1:31:36<3:12:52,  1.59s/it]
epoch 1/500:  49%|████▊     | 6900/14181 [1:31:36<2:00:01,  1.01it/s]
epoch 1/500:  49%|████▊     | 6903/14181 [1:31:36<1:18:58,  1.54it/s]
epoch 1/500:  49%|████▊     | 6906/14181 [1:31:36<53:53,  2.25it/s]  
epoch 1/500:  49%|████▊     | 6909/14181 [1:31:36<37:59,  3.19it/s]
epoch 1/500:  49%|████▊     | 6912/14181 [1:31:36<27:31,  4.40it/s]
epoch 1/500:  49%|████▉     | 6915/14181 [1:31:50<3:19:23,  1.65s/it]
epoch 1/500:  49%|████▉     | 6918/14181 [1:31:51<2:19:32,  1.15s/it]
epoch 1/500:  49%|████▉     | 6921/14181 [1:31:51<1:38:42,  1.23it/s]
epoch 1/500:  49%|████▉     | 6924/14181 [1:31:51<1:10:25,  1.72it/s]
epoch 1/500:  49%|████▉     | 6927/14181 [1:31:51<55:58,  2.16it/s]  
epoch 1/500:  49%|████▉     | 6929/14181 [1:31:56<1:41:28,  1.19it/s]
epoch 1/500:  49%|████▉     | 6931/14181 [1:31:56<1:18:30,  1.54it/s]
epoch 1/500:  49%|████▉     | 6933/14181 [1:31:56<1:00:01,  2.01it/s]
epoch 1/500:  49%|████▉     | 6935/14181 [1:32:04<2:57:30,  1.47s/it]
epoch 1/500:  49%|████▉     | 6937/14181 [1:32:05<2:13:46,  1.11s/it]
epoch 1/500:  49%|████▉     | 6940/14181 [1:32:05<1:25:59,  1.40it/s]
epoch 1/500:  49%|████▉     | 6942/14181 [1:32:05<1:05:10,  1.85it/s]
epoch 1/500:  49%|████▉     | 6945/14181 [1:32:05<43:37,  2.76it/s]  
epoch 1/500:  49%|████▉     | 6947/14181 [1:32:06<54:38,  2.21it/s]
epoch 1/500:  49%|████▉     | 6949/14181 [1:32:11<1:51:47,  1.08it/s]
epoch 1/500:  49%|████▉     | 6951/14181 [1:32:11<1:22:48,  1.46it/s]
epoch 1/500:  49%|████▉     | 6954/14181 [1:32:11<53:50,  2.24it/s]  
epoch 1/500:  49%|████▉     | 6956/14181 [1:32:21<3:20:48,  1.67s/it]
epoch 1/500:  49%|████▉     | 6959/14181 [1:32:21<2:10:27,  1.08s/it]
epoch 1/500:  49%|████▉     | 6962/14181 [1:32:22<1:28:00,  1.37it/s]
epoch 1/500:  49%|████▉     | 6964/14181 [1:32:22<1:08:03,  1.77it/s]
epoch 1/500:  49%|████▉     | 6966/14181 [1:32:22<52:08,  2.31it/s]  
epoch 1/500:  49%|████▉     | 6968/14181 [1:32:27<2:04:29,  1.04s/it]
epoch 1/500:  49%|████▉     | 6971/14181 [1:32:27<1:20:50,  1.49it/s]
epoch 1/500:  49%|████▉     | 6974/14181 [1:32:27<54:47,  2.19it/s]  
epoch 1/500:  49%|████▉     | 6976/14181 [1:32:39<3:34:12,  1.78s/it]
epoch 1/500:  49%|████▉     | 6979/14181 [1:32:39<2:21:50,  1.18s/it]
