KNO /home/chyoo/work/KNO_500_pmt500_dis3500/*.pt
-----find max pmts----

0it [00:00, ?it/s]
1it [00:01,  1.49s/it]
2it [00:02,  1.48s/it]
epoch 1/500:  13%|█▎        | 1904/14181 [24:46<1:52:41,  1.82it/s]
epoch 1/500:  13%|█▎        | 1906/14181 [24:49<2:19:18,  1.47it/s]
epoch 1/500:  13%|█▎        | 1908/14181 [24:49<1:45:26,  1.94it/s]
epoch 1/500:  13%|█▎        | 1911/14181 [24:56<4:08:09,  1.21s/it]
epoch 1/500:  13%|█▎        | 1914/14181 [24:56<2:46:54,  1.22it/s]
epoch 1/500:  14%|█▎        | 1917/14181 [24:56<1:54:58,  1.78it/s]
epoch 1/500:  14%|█▎        | 1919/14181 [25:02<3:40:16,  1.08s/it]
epoch 1/500:  14%|█▎        | 1921/14181 [25:02<2:47:06,  1.22it/s]
epoch 1/500:  14%|█▎        | 1924/14181 [25:02<1:51:28,  1.83it/s]
epoch 1/500:  14%|█▎        | 1926/14181 [25:06<3:02:25,  1.12it/s]
epoch 1/500:  14%|█▎        | 1929/14181 [25:06<2:01:47,  1.68it/s]
epoch 1/500:  14%|█▎        | 1931/14181 [25:10<3:24:42,  1.00s/it]
epoch 1/500:  14%|█▎        | 1934/14181 [25:11<2:16:36,  1.49it/s]
epoch 1/500:  14%|█▎        | 1937/14181 [25:11<1:34:01,  2.17it/s]
epoch 1/500:  14%|█▎        | 1939/14181 [25:17<3:50:06,  1.13s/it]
epoch 1/500:  14%|█▎        | 1942/14181 [25:17<2:35:18,  1.31it/s]
epoch 1/500:  14%|█▎        | 1944/14181 [25:17<2:00:00,  1.70it/s]
epoch 1/500:  14%|█▎        | 1946/14181 [25:20<2:46:47,  1.22it/s]
epoch 1/500:  14%|█▎        | 1948/14181 [25:26<4:24:18,  1.30s/it]
epoch 1/500:  14%|█▍        | 1950/14181 [25:26<3:13:57,  1.05it/s]
epoch 1/500:  14%|█▍        | 1952/14181 [25:26<2:21:45,  1.44it/s]
epoch 1/500:  14%|█▍        | 1955/14181 [25:26<1:31:26,  2.23it/s]
epoch 1/500:  14%|█▍        | 1957/14181 [25:26<1:10:04,  2.91it/s]
epoch 1/500:  14%|█▍        | 1959/14181 [25:33<3:59:05,  1.17s/it]
epoch 1/500:  14%|█▍        | 1961/14181 [25:33<2:56:00,  1.16it/s]
epoch 1/500:  14%|█▍        | 1963/14181 [25:33<2:09:20,  1.57it/s]
epoch 1/500:  14%|█▍        | 1966/14181 [25:36<2:42:12,  1.26it/s]
epoch 1/500:  14%|█▍        | 1968/14181 [25:42<4:35:50,  1.36s/it]
epoch 1/500:  14%|█▍        | 1971/14181 [25:42<2:58:56,  1.14it/s]
epoch 1/500:  14%|█▍        | 1974/14181 [25:42<2:00:40,  1.69it/s]
epoch 1/500:  14%|█▍        | 1977/14181 [25:42<1:23:47,  2.43it/s]
epoch 1/500:  14%|█▍        | 1979/14181 [25:47<3:08:43,  1.08it/s]
epoch 1/500:  14%|█▍        | 1981/14181 [25:48<2:23:58,  1.41it/s]
epoch 1/500:  14%|█▍        | 1983/14181 [25:48<1:48:22,  1.88it/s]
epoch 1/500:  14%|█▍        | 1985/14181 [25:48<1:21:31,  2.49it/s]
epoch 1/500:  14%|█▍        | 1987/14181 [25:52<2:55:07,  1.16it/s]
epoch 1/500:  14%|█▍        | 1989/14181 [26:00<6:05:02,  1.80s/it]
epoch 1/500:  14%|█▍        | 1992/14181 [26:00<3:49:11,  1.13s/it]
epoch 1/500:  14%|█▍        | 1995/14181 [26:00<2:31:24,  1.34it/s]
epoch 1/500:  14%|█▍        | 1997/14181 [26:00<1:55:58,  1.75it/s]
epoch 1/500:  14%|█▍        | 1999/14181 [26:03<2:41:41,  1.26it/s]
epoch 1/500:  14%|█▍        | 2002/14181 [26:03<1:46:54,  1.90it/s]
epoch 1/500:  14%|█▍        | 2005/14181 [26:04<1:13:59,  2.74it/s]
epoch 1/500:  14%|█▍        | 2007/14181 [26:09<3:05:25,  1.09it/s]
epoch 1/500:  14%|█▍        | 2009/14181 [26:16<5:33:37,  1.64s/it]
epoch 1/500:  14%|█▍        | 2012/14181 [26:16<3:37:40,  1.07s/it]
epoch 1/500:  14%|█▍        | 2014/14181 [26:17<2:45:03,  1.23it/s]
epoch 1/500:  14%|█▍        | 2016/14181 [26:17<2:04:11,  1.63it/s]
epoch 1/500:  14%|█▍        | 2018/14181 [26:19<2:34:31,  1.31it/s]
epoch 1/500:  14%|█▍        | 2020/14181 [26:19<1:54:46,  1.77it/s]
epoch 1/500:  14%|█▍        | 2022/14181 [26:19<1:24:58,  2.38it/s]
epoch 1/500:  14%|█▍        | 2025/14181 [26:19<56:05,  3.61it/s]  
epoch 1/500:  14%|█▍        | 2027/14181 [26:26<3:39:34,  1.08s/it]
epoch 1/500:  14%|█▍        | 2029/14181 [26:32<5:32:42,  1.64s/it]
epoch 1/500:  14%|█▍        | 2031/14181 [26:32<4:01:45,  1.19s/it]
epoch 1/500:  14%|█▍        | 2033/14181 [26:32<2:55:29,  1.15it/s]
epoch 1/500:  14%|█▍        | 2036/14181 [26:33<1:52:00,  1.81it/s]
epoch 1/500:  14%|█▍        | 2038/14181 [26:39<4:14:30,  1.26s/it]
epoch 1/500:  14%|█▍        | 2040/14181 [26:39<3:07:25,  1.08it/s]
epoch 1/500:  14%|█▍        | 2043/14181 [26:39<2:01:23,  1.67it/s]
epoch 1/500:  14%|█▍        | 2045/14181 [26:39<1:32:20,  2.19it/s]
epoch 1/500:  14%|█▍        | 2047/14181 [26:41<1:43:53,  1.95it/s]
epoch 1/500:  14%|█▍        | 2049/14181 [26:47<4:19:17,  1.28s/it]
epoch 1/500:  14%|█▍        | 2051/14181 [26:47<3:08:10,  1.07it/s]
epoch 1/500:  14%|█▍        | 2054/14181 [26:47<2:00:12,  1.68it/s]
epoch 1/500:  15%|█▍        | 2057/14181 [26:48<1:21:15,  2.49it/s]
epoch 1/500:  15%|█▍        | 2059/14181 [26:55<4:10:26,  1.24s/it]
epoch 1/500:  15%|█▍        | 2061/14181 [26:55<3:07:10,  1.08it/s]
epoch 1/500:  15%|█▍        | 2064/14181 [26:55<2:02:59,  1.64it/s]
epoch 1/500:  15%|█▍        | 2066/14181 [26:56<1:49:01,  1.85it/s]
epoch 1/500:  15%|█▍        | 2068/14181 [27:02<4:01:24,  1.20s/it]
epoch 1/500:  15%|█▍        | 2071/14181 [27:02<2:36:27,  1.29it/s]
epoch 1/500:  15%|█▍        | 2074/14181 [27:02<1:46:02,  1.90it/s]
epoch 1/500:  15%|█▍        | 2076/14181 [27:02<1:22:31,  2.44it/s]
epoch 1/500:  15%|█▍        | 2078/14181 [27:10<4:33:27,  1.36s/it]
epoch 1/500:  15%|█▍        | 2081/14181 [27:11<2:58:38,  1.13it/s]
epoch 1/500:  15%|█▍        | 2084/14181 [27:11<2:01:01,  1.67it/s]
epoch 1/500:  15%|█▍        | 2086/14181 [27:13<2:24:40,  1.39it/s]
epoch 1/500:  15%|█▍        | 2088/14181 [27:20<4:42:18,  1.40s/it]
epoch 1/500:  15%|█▍        | 2090/14181 [27:20<3:29:05,  1.04s/it]
epoch 1/500:  15%|█▍        | 2092/14181 [27:20<2:34:18,  1.31it/s]
epoch 1/500:  15%|█▍        | 2094/14181 [27:20<1:53:33,  1.77it/s]
epoch 1/500:  15%|█▍        | 2096/14181 [27:20<1:23:40,  2.41it/s]
epoch 1/500:  15%|█▍        | 2098/14181 [27:27<4:27:16,  1.33s/it]
epoch 1/500:  15%|█▍        | 2100/14181 [27:27<3:11:32,  1.05it/s]
epoch 1/500:  15%|█▍        | 2102/14181 [27:27<2:18:07,  1.46it/s]
epoch 1/500:  15%|█▍        | 2104/14181 [27:27<1:40:26,  2.00it/s]
epoch 1/500:  15%|█▍        | 2106/14181 [27:30<2:15:22,  1.49it/s]
epoch 1/500:  15%|█▍        | 2108/14181 [27:35<4:21:03,  1.30s/it]
epoch 1/500:  15%|█▍        | 2111/14181 [27:35<2:42:38,  1.24it/s]
epoch 1/500:  15%|█▍        | 2114/14181 [27:35<1:47:37,  1.87it/s]
epoch 1/500:  15%|█▍        | 2116/14181 [27:35<1:22:57,  2.42it/s]
epoch 1/500:  15%|█▍        | 2118/14181 [27:43<4:31:39,  1.35s/it]
epoch 1/500:  15%|█▍        | 2121/14181 [27:43<2:55:51,  1.14it/s]
epoch 1/500:  15%|█▍        | 2124/14181 [27:44<1:58:50,  1.69it/s]
epoch 1/500:  15%|█▍        | 2126/14181 [27:45<2:11:36,  1.53it/s]
epoch 1/500:  15%|█▌        | 2128/14181 [27:52<4:41:58,  1.40s/it]
epoch 1/500:  15%|█▌        | 2130/14181 [27:52<3:29:18,  1.04s/it]
epoch 1/500:  15%|█▌        | 2132/14181 [27:53<2:34:10,  1.30it/s]
epoch 1/500:  15%|█▌        | 2134/14181 [27:53<1:53:31,  1.77it/s]
epoch 1/500:  15%|█▌        | 2136/14181 [27:53<1:23:50,  2.39it/s]
epoch 1/500:  15%|█▌        | 2138/14181 [28:00<4:30:34,  1.35s/it]
epoch 1/500:  15%|█▌        | 2141/14181 [28:00<2:49:36,  1.18it/s]
epoch 1/500:  15%|█▌        | 2144/14181 [28:00<1:52:09,  1.79it/s]
epoch 1/500:  15%|█▌        | 2146/14181 [28:02<2:06:59,  1.58it/s]
epoch 1/500:  15%|█▌        | 2148/14181 [28:07<3:37:03,  1.08s/it]
epoch 1/500:  15%|█▌        | 2151/14181 [28:07<2:21:25,  1.42it/s]
epoch 1/500:  15%|█▌        | 2154/14181 [28:07<1:35:51,  2.09it/s]
epoch 1/500:  15%|█▌        | 2157/14181 [28:07<1:07:21,  2.98it/s]
epoch 1/500:  15%|█▌        | 2159/14181 [28:15<4:05:25,  1.22s/it]
epoch 1/500:  15%|█▌        | 2162/14181 [28:15<2:45:40,  1.21it/s]
epoch 1/500:  15%|█▌        | 2164/14181 [28:15<2:07:51,  1.57it/s]
epoch 1/500:  15%|█▌        | 2166/14181 [28:21<3:57:55,  1.19s/it]
epoch 1/500:  15%|█▌        | 2168/14181 [28:21<3:05:55,  1.08it/s]
epoch 1/500:  15%|█▌        | 2171/14181 [28:22<2:01:38,  1.65it/s]
epoch 1/500:  15%|█▌        | 2174/14181 [28:22<1:23:04,  2.41it/s]
epoch 1/500:  15%|█▌        | 2177/14181 [28:23<1:34:05,  2.13it/s]
epoch 1/500:  15%|█▌        | 2179/14181 [28:30<3:56:54,  1.18s/it]
epoch 1/500:  15%|█▌        | 2182/14181 [28:30<2:39:33,  1.25it/s]
epoch 1/500:  15%|█▌        | 2185/14181 [28:31<1:50:18,  1.81it/s]
epoch 1/500:  15%|█▌        | 2187/14181 [28:38<4:13:50,  1.27s/it]
epoch 1/500:  15%|█▌        | 2189/14181 [28:38<3:12:28,  1.04it/s]
epoch 1/500:  15%|█▌        | 2191/14181 [28:38<2:24:13,  1.39it/s]
epoch 1/500:  15%|█▌        | 2194/14181 [28:38<1:35:37,  2.09it/s]
epoch 1/500:  15%|█▌        | 2196/14181 [28:38<1:13:53,  2.70it/s]
epoch 1/500:  15%|█▌        | 2198/14181 [28:48<5:28:23,  1.64s/it]
epoch 1/500:  16%|█▌        | 2201/14181 [28:49<3:31:30,  1.06s/it]
epoch 1/500:  16%|█▌        | 2204/14181 [28:49<2:22:23,  1.40it/s]
epoch 1/500:  16%|█▌        | 2206/14181 [28:53<3:32:30,  1.06s/it]
epoch 1/500:  16%|█▌        | 2208/14181 [28:55<3:18:01,  1.01it/s]
epoch 1/500:  16%|█▌        | 2210/14181 [28:55<2:27:57,  1.35it/s]
epoch 1/500:  16%|█▌        | 2212/14181 [28:55<1:50:18,  1.81it/s]
epoch 1/500:  16%|█▌        | 2214/14181 [28:55<1:21:49,  2.44it/s]
epoch 1/500:  16%|█▌        | 2217/14181 [28:55<54:12,  3.68it/s]  
epoch 1/500:  16%|█▌        | 2219/14181 [29:04<4:45:20,  1.43s/it]
epoch 1/500:  16%|█▌        | 2221/14181 [29:04<3:29:40,  1.05s/it]
epoch 1/500:  16%|█▌        | 2223/14181 [29:05<2:33:53,  1.30it/s]
epoch 1/500:  16%|█▌        | 2225/14181 [29:05<1:52:56,  1.76it/s]
epoch 1/500:  16%|█▌        | 2227/14181 [29:08<3:00:53,  1.10it/s]
epoch 1/500:  16%|█▌        | 2229/14181 [29:11<3:30:56,  1.06s/it]
epoch 1/500:  16%|█▌        | 2232/14181 [29:11<2:13:36,  1.49it/s]
epoch 1/500:  16%|█▌        | 2235/14181 [29:11<1:29:34,  2.22it/s]
epoch 1/500:  16%|█▌        | 2238/14181 [29:20<4:12:50,  1.27s/it]
epoch 1/500:  16%|█▌        | 2240/14181 [29:20<3:14:38,  1.02it/s]
epoch 1/500:  16%|█▌        | 2242/14181 [29:20<2:27:20,  1.35it/s]
epoch 1/500:  16%|█▌        | 2245/14181 [29:20<1:37:55,  2.03it/s]
epoch 1/500:  16%|█▌        | 2247/14181 [29:25<2:59:07,  1.11it/s]
epoch 1/500:  16%|█▌        | 2249/14181 [29:27<3:06:40,  1.07it/s]
epoch 1/500:  16%|█▌        | 2252/14181 [29:27<2:01:51,  1.63it/s]
epoch 1/500:  16%|█▌        | 2255/14181 [29:27<1:23:11,  2.39it/s]
epoch 1/500:  16%|█▌        | 2257/14181 [29:27<1:05:31,  3.03it/s]
epoch 1/500:  16%|█▌        | 2259/14181 [29:37<5:07:56,  1.55s/it]
epoch 1/500:  16%|█▌        | 2262/14181 [29:37<3:20:46,  1.01s/it]
epoch 1/500:  16%|█▌        | 2265/14181 [29:37<2:15:41,  1.46it/s]
epoch 1/500:  16%|█▌        | 2268/14181 [29:42<3:08:20,  1.05it/s]
epoch 1/500:  16%|█▌        | 2270/14181 [29:42<2:27:10,  1.35it/s]
epoch 1/500:  16%|█▌        | 2272/14181 [29:42<1:52:53,  1.76it/s]
epoch 1/500:  16%|█▌        | 2275/14181 [29:42<1:16:09,  2.61it/s]
epoch 1/500:  16%|█▌        | 2277/14181 [29:43<1:15:52,  2.61it/s]
epoch 1/500:  16%|█▌        | 2279/14181 [29:53<5:06:00,  1.54s/it]
epoch 1/500:  16%|█▌        | 2282/14181 [29:53<3:18:28,  1.00s/it]
epoch 1/500:  16%|█▌        | 2285/14181 [29:53<2:14:05,  1.48it/s]
epoch 1/500:  16%|█▌        | 2287/14181 [29:57<3:17:41,  1.00it/s]
epoch 1/500:  16%|█▌        | 2289/14181 [29:58<2:50:31,  1.16it/s]
epoch 1/500:  16%|█▌        | 2292/14181 [29:58<1:52:40,  1.76it/s]
epoch 1/500:  16%|█▌        | 2295/14181 [29:58<1:17:21,  2.56it/s]
epoch 1/500:  16%|█▌        | 2297/14181 [29:58<1:08:02,  2.91it/s]
epoch 1/500:  16%|█▌        | 2299/14181 [30:08<4:59:25,  1.51s/it]
epoch 1/500:  16%|█▌        | 2302/14181 [30:08<3:15:50,  1.01it/s]
epoch 1/500:  16%|█▋        | 2305/14181 [30:08<2:13:00,  1.49it/s]
epoch 1/500:  16%|█▋        | 2307/14181 [30:12<2:58:14,  1.11it/s]
epoch 1/500:  16%|█▋        | 2309/14181 [30:13<2:50:13,  1.16it/s]
epoch 1/500:  16%|█▋        | 2312/14181 [30:13<1:52:49,  1.75it/s]
epoch 1/500:  16%|█▋        | 2314/14181 [30:13<1:26:59,  2.27it/s]
epoch 1/500:  16%|█▋        | 2317/14181 [30:14<1:04:05,  3.09it/s]
epoch 1/500:  16%|█▋        | 2319/14181 [30:24<5:12:06,  1.58s/it]
epoch 1/500:  16%|█▋        | 2321/14181 [30:24<3:52:25,  1.18s/it]
epoch 1/500:  16%|█▋        | 2324/14181 [30:25<2:31:27,  1.30it/s]
epoch 1/500:  16%|█▋        | 2326/14181 [30:29<3:41:24,  1.12s/it]
epoch 1/500:  16%|█▋        | 2328/14181 [30:30<2:58:41,  1.11it/s]
epoch 1/500:  16%|█▋        | 2330/14181 [30:30<2:12:28,  1.49it/s]
epoch 1/500:  16%|█▋        | 2332/14181 [30:30<1:37:56,  2.02it/s]
epoch 1/500:  16%|█▋        | 2334/14181 [30:30<1:12:57,  2.71it/s]
epoch 1/500:  16%|█▋        | 2336/14181 [30:30<54:49,  3.60it/s]  
epoch 1/500:  16%|█▋        | 2338/14181 [30:39<5:05:56,  1.55s/it]
epoch 1/500:  17%|█▋        | 2340/14181 [30:39<3:38:21,  1.11s/it]
epoch 1/500:  17%|█▋        | 2343/14181 [30:39<2:16:57,  1.44it/s]
epoch 1/500:  17%|█▋        | 2345/14181 [30:40<1:42:40,  1.92it/s]
epoch 1/500:  17%|█▋        | 2347/14181 [30:44<3:15:26,  1.01it/s]
epoch 1/500:  17%|█▋        | 2349/14181 [30:45<2:38:09,  1.25it/s]
epoch 1/500:  17%|█▋        | 2352/14181 [30:45<1:41:24,  1.94it/s]
epoch 1/500:  17%|█▋        | 2355/14181 [30:45<1:08:39,  2.87it/s]
epoch 1/500:  17%|█▋        | 2358/14181 [30:55<4:18:04,  1.31s/it]
epoch 1/500:  17%|█▋        | 2360/14181 [30:55<3:18:15,  1.01s/it]
epoch 1/500:  17%|█▋        | 2362/14181 [30:55<2:30:01,  1.31it/s]
epoch 1/500:  17%|█▋        | 2364/14181 [30:55<1:52:31,  1.75it/s]
epoch 1/500:  17%|█▋        | 2366/14181 [31:00<3:38:42,  1.11s/it]
epoch 1/500:  17%|█▋        | 2368/14181 [31:01<3:12:58,  1.02it/s]
epoch 1/500:  17%|█▋        | 2370/14181 [31:01<2:20:22,  1.40it/s]
epoch 1/500:  17%|█▋        | 2373/14181 [31:01<1:29:50,  2.19it/s]
epoch 1/500:  17%|█▋        | 2376/14181 [31:02<1:01:19,  3.21it/s]
epoch 1/500:  17%|█▋        | 2378/14181 [31:10<4:19:22,  1.32s/it]
epoch 1/500:  17%|█▋        | 2381/14181 [31:10<2:51:25,  1.15it/s]
epoch 1/500:  17%|█▋        | 2383/14181 [31:10<2:11:08,  1.50it/s]
epoch 1/500:  17%|█▋        | 2385/14181 [31:11<1:39:15,  1.98it/s]
epoch 1/500:  17%|█▋        | 2387/14181 [31:16<3:33:59,  1.09s/it]
epoch 1/500:  17%|█▋        | 2389/14181 [31:18<3:24:15,  1.04s/it]
epoch 1/500:  17%|█▋        | 2391/14181 [31:18<2:28:52,  1.32it/s]
epoch 1/500:  17%|█▋        | 2393/14181 [31:18<1:48:37,  1.81it/s]
epoch 1/500:  17%|█▋        | 2396/14181 [31:18<1:10:25,  2.79it/s]
epoch 1/500:  17%|█▋        | 2398/14181 [31:26<4:18:19,  1.32s/it]
epoch 1/500:  17%|█▋        | 2400/14181 [31:26<3:09:39,  1.04it/s]
epoch 1/500:  17%|█▋        | 2403/14181 [31:26<2:02:05,  1.61it/s]
epoch 1/500:  17%|█▋        | 2406/14181 [31:31<3:10:04,  1.03it/s]
epoch 1/500:  17%|█▋        | 2408/14181 [31:34<3:34:02,  1.09s/it]
epoch 1/500:  17%|█▋        | 2411/14181 [31:34<2:22:52,  1.37it/s]
epoch 1/500:  17%|█▋        | 2414/14181 [31:34<1:38:40,  1.99it/s]
epoch 1/500:  17%|█▋        | 2416/14181 [31:34<1:17:44,  2.52it/s]
epoch 1/500:  17%|█▋        | 2418/14181 [31:42<4:00:56,  1.23s/it]
epoch 1/500:  17%|█▋        | 2420/14181 [31:42<2:59:24,  1.09it/s]
epoch 1/500:  17%|█▋        | 2422/14181 [31:42<2:12:32,  1.48it/s]
epoch 1/500:  17%|█▋        | 2424/14181 [31:42<1:37:51,  2.00it/s]
epoch 1/500:  17%|█▋        | 2426/14181 [31:49<4:16:34,  1.31s/it]
epoch 1/500:  17%|█▋        | 2428/14181 [31:50<3:57:21,  1.21s/it]
epoch 1/500:  17%|█▋        | 2430/14181 [31:51<2:50:37,  1.15it/s]
epoch 1/500:  17%|█▋        | 2432/14181 [31:51<2:03:29,  1.59it/s]
epoch 1/500:  17%|█▋        | 2434/14181 [31:51<1:29:49,  2.18it/s]
epoch 1/500:  17%|█▋        | 2436/14181 [31:51<1:06:18,  2.95it/s]
epoch 1/500:  17%|█▋        | 2438/14181 [31:59<4:33:27,  1.40s/it]
epoch 1/500:  17%|█▋        | 2440/14181 [31:59<3:14:55,  1.00it/s]
epoch 1/500:  17%|█▋        | 2443/14181 [31:59<2:02:21,  1.60it/s]
epoch 1/500:  17%|█▋        | 2446/14181 [32:03<3:02:43,  1.07it/s]
epoch 1/500:  17%|█▋        | 2448/14181 [32:08<4:12:51,  1.29s/it]
epoch 1/500:  17%|█▋        | 2451/14181 [32:08<2:46:33,  1.17it/s]
epoch 1/500:  17%|█▋        | 2454/14181 [32:08<1:53:31,  1.72it/s]
epoch 1/500:  17%|█▋        | 2456/14181 [32:08<1:28:41,  2.20it/s]
epoch 1/500:  17%|█▋        | 2458/14181 [32:14<3:31:00,  1.08s/it]
epoch 1/500:  17%|█▋        | 2461/14181 [32:14<2:19:35,  1.40it/s]
epoch 1/500:  17%|█▋        | 2463/14181 [32:14<1:46:54,  1.83it/s]
epoch 1/500:  17%|█▋        | 2465/14181 [32:15<1:21:23,  2.40it/s]
epoch 1/500:  17%|█▋        | 2467/14181 [32:18<2:24:09,  1.35it/s]
epoch 1/500:  17%|█▋        | 2469/14181 [32:24<4:45:20,  1.46s/it]
epoch 1/500:  17%|█▋        | 2472/14181 [32:25<3:01:12,  1.08it/s]
epoch 1/500:  17%|█▋        | 2474/14181 [32:25<2:15:58,  1.43it/s]
epoch 1/500:  17%|█▋        | 2476/14181 [32:25<1:42:59,  1.89it/s]
epoch 1/500:  17%|█▋        | 2478/14181 [32:29<3:17:12,  1.01s/it]
epoch 1/500:  17%|█▋        | 2481/14181 [32:29<2:06:13,  1.54it/s]
epoch 1/500:  18%|█▊        | 2483/14181 [32:30<1:49:25,  1.78it/s]
epoch 1/500:  18%|█▊        | 2486/14181 [32:33<2:24:56,  1.34it/s]
epoch 1/500:  18%|█▊        | 2488/14181 [32:40<4:29:58,  1.39s/it]
epoch 1/500:  18%|█▊        | 2490/14181 [32:40<3:20:19,  1.03s/it]
epoch 1/500:  18%|█▊        | 2493/14181 [32:40<2:10:45,  1.49it/s]
epoch 1/500:  18%|█▊        | 2495/14181 [32:40<1:40:14,  1.94it/s]
epoch 1/500:  18%|█▊        | 2497/14181 [32:40<1:15:52,  2.57it/s]
epoch 1/500:  18%|█▊        | 2499/14181 [32:44<2:47:55,  1.16it/s]
epoch 1/500:  18%|█▊        | 2502/14181 [32:45<1:48:28,  1.79it/s]
epoch 1/500:  18%|█▊        | 2504/14181 [32:46<1:50:31,  1.76it/s]
epoch 1/500:  18%|█▊        | 2506/14181 [32:48<2:23:23,  1.36it/s]
epoch 1/500:  18%|█▊        | 2508/14181 [32:55<4:41:42,  1.45s/it]
epoch 1/500:  18%|█▊        | 2511/14181 [32:55<2:59:17,  1.08it/s]
epoch 1/500:  18%|█▊        | 2514/14181 [32:55<1:59:37,  1.63it/s]
epoch 1/500:  18%|█▊        | 2517/14181 [32:55<1:22:44,  2.35it/s]
epoch 1/500:  18%|█▊        | 2519/14181 [32:59<2:32:51,  1.27it/s]
epoch 1/500:  18%|█▊        | 2522/14181 [32:59<1:43:55,  1.87it/s]
epoch 1/500:  18%|█▊        | 2524/14181 [33:05<3:50:59,  1.19s/it]
epoch 1/500:  18%|█▊        | 2526/14181 [33:06<2:53:52,  1.12it/s]
epoch 1/500:  18%|█▊        | 2528/14181 [33:10<3:59:33,  1.23s/it]
epoch 1/500:  18%|█▊        | 2531/14181 [33:10<2:34:38,  1.26it/s]
epoch 1/500:  18%|█▊        | 2534/14181 [33:10<1:45:08,  1.85it/s]
epoch 1/500:  18%|█▊        | 2537/14181 [33:10<1:13:44,  2.63it/s]
epoch 1/500:  18%|█▊        | 2539/14181 [33:15<2:37:19,  1.23it/s]
epoch 1/500:  18%|█▊        | 2541/14181 [33:15<2:00:14,  1.61it/s]
epoch 1/500:  18%|█▊        | 2543/14181 [33:21<4:19:32,  1.34s/it]
epoch 1/500:  18%|█▊        | 2545/14181 [33:22<3:10:38,  1.02it/s]
epoch 1/500:  18%|█▊        | 2547/14181 [33:22<2:25:39,  1.33it/s]
epoch 1/500:  18%|█▊        | 2549/14181 [33:25<3:22:38,  1.05s/it]
epoch 1/500:  18%|█▊        | 2552/14181 [33:26<2:08:44,  1.51it/s]
epoch 1/500:  18%|█▊        | 2555/14181 [33:26<1:26:02,  2.25it/s]
epoch 1/500:  18%|█▊        | 2558/14181 [33:29<2:16:50,  1.42it/s]
epoch 1/500:  18%|█▊        | 2560/14181 [33:29<1:46:08,  1.82it/s]
epoch 1/500:  18%|█▊        | 2563/14181 [33:37<3:53:33,  1.21s/it]
epoch 1/500:  18%|█▊        | 2565/14181 [33:37<2:59:28,  1.08it/s]
epoch 1/500:  18%|█▊        | 2567/14181 [33:38<2:49:20,  1.14it/s]
epoch 1/500:  18%|█▊        | 2568/14181 [33:40<3:10:33,  1.02it/s]
epoch 1/500:  18%|█▊        | 2571/14181 [33:40<1:57:48,  1.64it/s]
epoch 1/500:  18%|█▊        | 2573/14181 [33:40<1:27:55,  2.20it/s]
epoch 1/500:  18%|█▊        | 2575/14181 [33:40<1:06:12,  2.92it/s]
epoch 1/500:  18%|█▊        | 2577/14181 [33:41<1:10:25,  2.75it/s]
epoch 1/500:  18%|█▊        | 2579/14181 [33:44<2:18:42,  1.39it/s]
epoch 1/500:  18%|█▊        | 2582/14181 [33:45<1:28:49,  2.18it/s]
epoch 1/500:  18%|█▊        | 2584/14181 [33:53<4:52:57,  1.52s/it]
epoch 1/500:  18%|█▊        | 2586/14181 [33:55<4:27:57,  1.39s/it]
epoch 1/500:  18%|█▊        | 2588/14181 [33:56<3:14:42,  1.01s/it]
epoch 1/500:  18%|█▊        | 2591/14181 [33:56<2:04:45,  1.55it/s]
epoch 1/500:  18%|█▊        | 2594/14181 [33:56<1:24:21,  2.29it/s]
epoch 1/500:  18%|█▊        | 2597/14181 [33:56<1:09:54,  2.76it/s]
epoch 1/500:  18%|█▊        | 2599/14181 [33:58<1:32:28,  2.09it/s]
epoch 1/500:  18%|█▊        | 2602/14181 [33:58<1:03:56,  3.02it/s]
epoch 1/500:  18%|█▊        | 2604/14181 [34:08<4:49:06,  1.50s/it]
epoch 1/500:  18%|█▊        | 2606/14181 [34:11<4:49:12,  1.50s/it]
epoch 1/500:  18%|█▊        | 2608/14181 [34:12<3:33:43,  1.11s/it]
epoch 1/500:  18%|█▊        | 2610/14181 [34:12<2:36:53,  1.23it/s]
epoch 1/500:  18%|█▊        | 2612/14181 [34:12<1:55:08,  1.67it/s]
epoch 1/500:  18%|█▊        | 2615/14181 [34:12<1:14:58,  2.57it/s]
epoch 1/500:  18%|█▊        | 2617/14181 [34:15<2:00:46,  1.60it/s]
epoch 1/500:  18%|█▊        | 2619/14181 [34:15<1:30:14,  2.14it/s]
epoch 1/500:  18%|█▊        | 2621/14181 [34:15<1:07:52,  2.84it/s]
epoch 1/500:  18%|█▊        | 2623/14181 [34:23<4:33:04,  1.42s/it]
epoch 1/500:  19%|█▊        | 2626/14181 [34:27<4:37:44,  1.44s/it]
epoch 1/500:  19%|█▊        | 2628/14181 [34:28<3:43:48,  1.16s/it]
epoch 1/500:  19%|█▊        | 2630/14181 [34:28<2:44:48,  1.17it/s]
epoch 1/500:  19%|█▊        | 2633/14181 [34:28<1:47:05,  1.80it/s]
epoch 1/500:  19%|█▊        | 2635/14181 [34:28<1:21:39,  2.36it/s]
epoch 1/500:  19%|█▊        | 2637/14181 [34:30<1:45:50,  1.82it/s]
epoch 1/500:  19%|█▊        | 2640/14181 [34:30<1:10:24,  2.73it/s]
epoch 1/500:  19%|█▊        | 2643/14181 [34:37<3:13:19,  1.01s/it]
