KNO /home/chyoo/work/KNO_500_pmt500_dis3500/*.pt
-----find max pmts----

0it [00:00, ?it/s]
1it [00:01,  1.08s/it]
2it [00:02,  1.08s/it]
epoch 1/500:  11%|█         | 1557/14181 [21:08<3:51:21,  1.10s/it]
epoch 1/500:  11%|█         | 1559/14181 [21:10<3:32:06,  1.01s/it]
epoch 1/500:  11%|█         | 1561/14181 [21:10<2:33:23,  1.37it/s]
epoch 1/500:  11%|█         | 1563/14181 [21:10<1:51:34,  1.88it/s]
epoch 1/500:  11%|█         | 1565/14181 [21:10<1:22:27,  2.55it/s]
epoch 1/500:  11%|█         | 1567/14181 [21:10<1:02:20,  3.37it/s]
epoch 1/500:  11%|█         | 1569/14181 [21:10<48:51,  4.30it/s]  
epoch 1/500:  11%|█         | 1571/14181 [21:10<38:37,  5.44it/s]
epoch 1/500:  11%|█         | 1573/14181 [21:24<7:26:17,  2.12s/it]
epoch 1/500:  11%|█         | 1575/14181 [21:24<5:17:08,  1.51s/it]
epoch 1/500:  11%|█         | 1577/14181 [21:24<3:46:17,  1.08s/it]
epoch 1/500:  11%|█         | 1579/14181 [21:27<4:07:02,  1.18s/it]
epoch 1/500:  11%|█         | 1581/14181 [21:27<2:57:30,  1.18it/s]
epoch 1/500:  11%|█         | 1583/14181 [21:27<2:08:38,  1.63it/s]
epoch 1/500:  11%|█         | 1585/14181 [21:27<1:34:49,  2.21it/s]
epoch 1/500:  11%|█         | 1587/14181 [21:27<1:10:34,  2.97it/s]
epoch 1/500:  11%|█         | 1589/14181 [21:28<53:44,  3.90it/s]  
epoch 1/500:  11%|█         | 1591/14181 [21:28<41:45,  5.02it/s]
epoch 1/500:  11%|█         | 1591/14181 [21:38<41:45,  5.02it/s]
epoch 1/500:  11%|█         | 1593/14181 [21:39<6:10:24,  1.77s/it]
epoch 1/500:  11%|█         | 1595/14181 [21:39<4:23:46,  1.26s/it]
epoch 1/500:  11%|█▏        | 1597/14181 [21:39<3:09:10,  1.11it/s]
epoch 1/500:  11%|█▏        | 1599/14181 [21:42<3:46:26,  1.08s/it]
epoch 1/500:  11%|█▏        | 1601/14181 [21:42<2:42:55,  1.29it/s]
epoch 1/500:  11%|█▏        | 1603/14181 [21:42<1:58:37,  1.77it/s]
epoch 1/500:  11%|█▏        | 1605/14181 [21:42<1:27:25,  2.40it/s]
epoch 1/500:  11%|█▏        | 1607/14181 [21:44<2:02:29,  1.71it/s]
epoch 1/500:  11%|█▏        | 1609/14181 [21:44<1:30:39,  2.31it/s]
epoch 1/500:  11%|█▏        | 1611/14181 [21:44<1:07:52,  3.09it/s]
epoch 1/500:  11%|█▏        | 1613/14181 [21:55<6:12:21,  1.78s/it]
epoch 1/500:  11%|█▏        | 1615/14181 [21:55<4:25:06,  1.27s/it]
epoch 1/500:  11%|█▏        | 1617/14181 [21:55<3:10:05,  1.10it/s]
epoch 1/500:  11%|█▏        | 1619/14181 [21:58<3:28:14,  1.01it/s]
epoch 1/500:  11%|█▏        | 1621/14181 [21:58<2:30:09,  1.39it/s]
epoch 1/500:  11%|█▏        | 1623/14181 [21:58<1:49:31,  1.91it/s]
epoch 1/500:  11%|█▏        | 1625/14181 [21:58<1:21:23,  2.57it/s]
epoch 1/500:  11%|█▏        | 1627/14181 [22:00<1:57:59,  1.77it/s]
epoch 1/500:  11%|█▏        | 1629/14181 [22:00<1:27:14,  2.40it/s]
epoch 1/500:  12%|█▏        | 1631/14181 [22:00<1:05:26,  3.20it/s]
epoch 1/500:  12%|█▏        | 1633/14181 [22:15<8:30:05,  2.44s/it]
epoch 1/500:  12%|█▏        | 1635/14181 [22:15<6:01:31,  1.73s/it]
epoch 1/500:  12%|█▏        | 1637/14181 [22:15<4:17:40,  1.23s/it]
epoch 1/500:  12%|█▏        | 1639/14181 [22:15<3:05:08,  1.13it/s]
epoch 1/500:  12%|█▏        | 1641/14181 [22:16<2:14:23,  1.56it/s]
epoch 1/500:  12%|█▏        | 1643/14181 [22:16<1:38:44,  2.12it/s]
epoch 1/500:  12%|█▏        | 1645/14181 [22:16<1:13:14,  2.85it/s]
epoch 1/500:  12%|█▏        | 1647/14181 [22:16<55:28,  3.77it/s]  
epoch 1/500:  12%|█▏        | 1649/14181 [22:16<43:08,  4.84it/s]
epoch 1/500:  12%|█▏        | 1651/14181 [22:16<34:23,  6.07it/s]
epoch 1/500:  12%|█▏        | 1651/14181 [22:28<34:23,  6.07it/s]
epoch 1/500:  12%|█▏        | 1653/14181 [22:31<7:54:11,  2.27s/it]
epoch 1/500:  12%|█▏        | 1655/14181 [22:31<5:36:47,  1.61s/it]
epoch 1/500:  12%|█▏        | 1657/14181 [22:31<4:00:40,  1.15s/it]
epoch 1/500:  12%|█▏        | 1659/14181 [22:31<2:53:31,  1.20it/s]
epoch 1/500:  12%|█▏        | 1661/14181 [22:31<2:06:03,  1.66it/s]
epoch 1/500:  12%|█▏        | 1663/14181 [22:31<1:33:22,  2.23it/s]
epoch 1/500:  12%|█▏        | 1665/14181 [22:32<1:10:30,  2.96it/s]
epoch 1/500:  12%|█▏        | 1667/14181 [22:35<2:35:50,  1.34it/s]
epoch 1/500:  12%|█▏        | 1669/14181 [22:35<1:53:56,  1.83it/s]
epoch 1/500:  12%|█▏        | 1671/14181 [22:35<1:24:25,  2.47it/s]
epoch 1/500:  12%|█▏        | 1673/14181 [22:46<6:37:45,  1.91s/it]
epoch 1/500:  12%|█▏        | 1675/14181 [22:46<4:43:31,  1.36s/it]
epoch 1/500:  12%|█▏        | 1677/14181 [22:46<3:22:51,  1.03it/s]
epoch 1/500:  12%|█▏        | 1679/14181 [22:48<3:22:39,  1.03it/s]
epoch 1/500:  12%|█▏        | 1681/14181 [22:49<2:26:53,  1.42it/s]
epoch 1/500:  12%|█▏        | 1683/14181 [22:50<2:43:51,  1.27it/s]
epoch 1/500:  12%|█▏        | 1685/14181 [22:51<1:59:36,  1.74it/s]
epoch 1/500:  12%|█▏        | 1687/14181 [22:55<3:46:45,  1.09s/it]
epoch 1/500:  12%|█▏        | 1689/14181 [22:55<2:43:20,  1.27it/s]
epoch 1/500:  12%|█▏        | 1691/14181 [22:56<1:58:33,  1.76it/s]
epoch 1/500:  12%|█▏        | 1693/14181 [23:03<5:16:17,  1.52s/it]
epoch 1/500:  12%|█▏        | 1695/14181 [23:03<3:46:17,  1.09s/it]
epoch 1/500:  12%|█▏        | 1697/14181 [23:03<2:43:32,  1.27it/s]
epoch 1/500:  12%|█▏        | 1698/14181 [23:04<2:22:43,  1.46it/s]
epoch 1/500:  12%|█▏        | 1700/14181 [23:04<1:40:09,  2.08it/s]
epoch 1/500:  12%|█▏        | 1702/14181 [23:04<1:12:37,  2.86it/s]
epoch 1/500:  12%|█▏        | 1704/14181 [23:07<2:41:03,  1.29it/s]
epoch 1/500:  12%|█▏        | 1706/14181 [23:07<1:55:41,  1.80it/s]
epoch 1/500:  12%|█▏        | 1707/14181 [23:10<3:15:17,  1.06it/s]
epoch 1/500:  12%|█▏        | 1709/14181 [23:10<2:14:24,  1.55it/s]
epoch 1/500:  12%|█▏        | 1711/14181 [23:10<1:34:51,  2.19it/s]
epoch 1/500:  12%|█▏        | 1713/14181 [23:20<6:16:45,  1.81s/it]
epoch 1/500:  12%|█▏        | 1715/14181 [23:20<4:23:05,  1.27s/it]
epoch 1/500:  12%|█▏        | 1717/14181 [23:20<3:07:52,  1.11it/s]
epoch 1/500:  12%|█▏        | 1719/14181 [23:20<2:14:41,  1.54it/s]
epoch 1/500:  12%|█▏        | 1721/14181 [23:20<1:38:14,  2.11it/s]
epoch 1/500:  12%|█▏        | 1723/14181 [23:22<2:09:49,  1.60it/s]
epoch 1/500:  12%|█▏        | 1725/14181 [23:22<1:34:49,  2.19it/s]
epoch 1/500:  12%|█▏        | 1727/14181 [23:25<2:27:26,  1.41it/s]
epoch 1/500:  12%|█▏        | 1729/14181 [23:25<1:47:45,  1.93it/s]
epoch 1/500:  12%|█▏        | 1731/14181 [23:25<1:19:55,  2.60it/s]
epoch 1/500:  12%|█▏        | 1733/14181 [23:36<6:32:50,  1.89s/it]
epoch 1/500:  12%|█▏        | 1735/14181 [23:36<4:38:52,  1.34s/it]
epoch 1/500:  12%|█▏        | 1737/14181 [23:36<3:19:16,  1.04it/s]
epoch 1/500:  12%|█▏        | 1739/14181 [23:37<2:23:35,  1.44it/s]
epoch 1/500:  12%|█▏        | 1741/14181 [23:37<1:44:38,  1.98it/s]
epoch 1/500:  12%|█▏        | 1743/14181 [23:38<2:03:50,  1.67it/s]
epoch 1/500:  12%|█▏        | 1745/14181 [23:38<1:31:28,  2.27it/s]
epoch 1/500:  12%|█▏        | 1747/14181 [23:41<2:20:33,  1.47it/s]
epoch 1/500:  12%|█▏        | 1749/14181 [23:41<1:42:54,  2.01it/s]
epoch 1/500:  12%|█▏        | 1751/14181 [23:41<1:16:35,  2.70it/s]
epoch 1/500:  12%|█▏        | 1753/14181 [23:53<6:44:56,  1.95s/it]
epoch 1/500:  12%|█▏        | 1755/14181 [23:53<4:47:57,  1.39s/it]
epoch 1/500:  12%|█▏        | 1757/14181 [23:53<3:25:35,  1.01it/s]
epoch 1/500:  12%|█▏        | 1759/14181 [23:53<2:28:02,  1.40it/s]
epoch 1/500:  12%|█▏        | 1761/14181 [23:53<1:48:01,  1.92it/s]
epoch 1/500:  12%|█▏        | 1763/14181 [23:54<1:36:33,  2.14it/s]
epoch 1/500:  12%|█▏        | 1765/14181 [23:54<1:11:49,  2.88it/s]
epoch 1/500:  12%|█▏        | 1767/14181 [23:57<2:13:43,  1.55it/s]
epoch 1/500:  12%|█▏        | 1769/14181 [23:57<1:38:18,  2.10it/s]
epoch 1/500:  12%|█▏        | 1771/14181 [23:57<1:13:40,  2.81it/s]
epoch 1/500:  12%|█▏        | 1771/14181 [24:08<1:13:40,  2.81it/s]
epoch 1/500:  13%|█▎        | 1773/14181 [24:08<6:39:20,  1.93s/it]
epoch 1/500:  13%|█▎        | 1775/14181 [24:08<4:44:25,  1.38s/it]
epoch 1/500:  13%|█▎        | 1777/14181 [24:08<3:23:28,  1.02it/s]
epoch 1/500:  13%|█▎        | 1779/14181 [24:09<2:27:02,  1.41it/s]
epoch 1/500:  13%|█▎        | 1781/14181 [24:09<1:46:59,  1.93it/s]
epoch 1/500:  13%|█▎        | 1783/14181 [24:10<1:55:33,  1.79it/s]
epoch 1/500:  13%|█▎        | 1785/14181 [24:10<1:25:52,  2.41it/s]
epoch 1/500:  13%|█▎        | 1787/14181 [24:13<2:42:06,  1.27it/s]
epoch 1/500:  13%|█▎        | 1789/14181 [24:14<1:57:35,  1.76it/s]
epoch 1/500:  13%|█▎        | 1791/14181 [24:14<1:26:24,  2.39it/s]
epoch 1/500:  13%|█▎        | 1793/14181 [24:25<6:42:39,  1.95s/it]
epoch 1/500:  13%|█▎        | 1795/14181 [24:25<4:46:19,  1.39s/it]
epoch 1/500:  13%|█▎        | 1797/14181 [24:25<3:24:41,  1.01it/s]
epoch 1/500:  13%|█▎        | 1799/14181 [24:25<2:28:14,  1.39it/s]
epoch 1/500:  13%|█▎        | 1801/14181 [24:25<1:48:00,  1.91it/s]
epoch 1/500:  13%|█▎        | 1803/14181 [24:26<1:26:36,  2.38it/s]
epoch 1/500:  13%|█▎        | 1805/14181 [24:26<1:06:05,  3.12it/s]
epoch 1/500:  13%|█▎        | 1807/14181 [24:30<2:53:41,  1.19it/s]
epoch 1/500:  13%|█▎        | 1809/14181 [24:30<2:06:09,  1.63it/s]
epoch 1/500:  13%|█▎        | 1811/14181 [24:30<1:32:30,  2.23it/s]
epoch 1/500:  13%|█▎        | 1813/14181 [24:40<6:17:00,  1.83s/it]
epoch 1/500:  13%|█▎        | 1815/14181 [24:41<4:28:09,  1.30s/it]
epoch 1/500:  13%|█▎        | 1817/14181 [24:41<3:11:57,  1.07it/s]
epoch 1/500:  13%|█▎        | 1819/14181 [24:41<2:19:04,  1.48it/s]
epoch 1/500:  13%|█▎        | 1821/14181 [24:41<1:41:59,  2.02it/s]
epoch 1/500:  13%|█▎        | 1823/14181 [24:41<1:15:33,  2.73it/s]
epoch 1/500:  13%|█▎        | 1825/14181 [24:41<57:23,  3.59it/s]  
epoch 1/500:  13%|█▎        | 1827/14181 [24:48<4:00:39,  1.17s/it]
epoch 1/500:  13%|█▎        | 1829/14181 [24:48<2:52:31,  1.19it/s]
epoch 1/500:  13%|█▎        | 1831/14181 [24:48<2:05:01,  1.65it/s]
epoch 1/500:  13%|█▎        | 1833/14181 [24:56<5:37:50,  1.64s/it]
epoch 1/500:  13%|█▎        | 1835/14181 [24:56<4:01:06,  1.17s/it]
epoch 1/500:  13%|█▎        | 1837/14181 [24:56<2:53:01,  1.19it/s]
epoch 1/500:  13%|█▎        | 1839/14181 [24:57<2:06:03,  1.63it/s]
epoch 1/500:  13%|█▎        | 1841/14181 [24:57<1:33:26,  2.20it/s]
epoch 1/500:  13%|█▎        | 1843/14181 [24:57<1:10:15,  2.93it/s]
epoch 1/500:  13%|█▎        | 1845/14181 [24:57<54:05,  3.80it/s]  
epoch 1/500:  13%|█▎        | 1847/14181 [25:05<4:50:59,  1.42s/it]
epoch 1/500:  13%|█▎        | 1849/14181 [25:05<3:27:50,  1.01s/it]
epoch 1/500:  13%|█▎        | 1851/14181 [25:06<2:30:13,  1.37it/s]
epoch 1/500:  13%|█▎        | 1853/14181 [25:11<4:43:21,  1.38s/it]
epoch 1/500:  13%|█▎        | 1855/14181 [25:11<3:22:49,  1.01it/s]
epoch 1/500:  13%|█▎        | 1857/14181 [25:12<2:26:06,  1.41it/s]
epoch 1/500:  13%|█▎        | 1859/14181 [25:12<1:46:42,  1.92it/s]
epoch 1/500:  13%|█▎        | 1861/14181 [25:12<1:18:49,  2.61it/s]
epoch 1/500:  13%|█▎        | 1863/14181 [25:12<59:43,  3.44it/s]  
epoch 1/500:  13%|█▎        | 1865/14181 [25:12<45:55,  4.47it/s]
epoch 1/500:  13%|█▎        | 1867/14181 [25:22<5:35:53,  1.64s/it]
epoch 1/500:  13%|█▎        | 1869/14181 [25:22<3:59:54,  1.17s/it]
epoch 1/500:  13%|█▎        | 1871/14181 [25:22<2:52:43,  1.19it/s]
epoch 1/500:  13%|█▎        | 1873/14181 [25:28<5:02:23,  1.47s/it]
epoch 1/500:  13%|█▎        | 1875/14181 [25:28<3:36:22,  1.05s/it]
epoch 1/500:  13%|█▎        | 1877/14181 [25:29<2:36:14,  1.31it/s]
epoch 1/500:  13%|█▎        | 1879/14181 [25:29<1:53:40,  1.80it/s]
epoch 1/500:  13%|█▎        | 1881/14181 [25:29<1:24:29,  2.43it/s]
epoch 1/500:  13%|█▎        | 1883/14181 [25:29<1:04:06,  3.20it/s]
epoch 1/500:  13%|█▎        | 1885/14181 [25:29<49:54,  4.11it/s]  
epoch 1/500:  13%|█▎        | 1887/14181 [25:38<4:53:49,  1.43s/it]
epoch 1/500:  13%|█▎        | 1889/14181 [25:38<3:30:11,  1.03s/it]
epoch 1/500:  13%|█▎        | 1891/14181 [25:38<2:31:49,  1.35it/s]
epoch 1/500:  13%|█▎        | 1893/14181 [25:44<4:59:06,  1.46s/it]
epoch 1/500:  13%|█▎        | 1895/14181 [25:44<3:34:02,  1.05s/it]
epoch 1/500:  13%|█▎        | 1897/14181 [25:44<2:34:26,  1.33it/s]
epoch 1/500:  13%|█▎        | 1899/14181 [25:46<2:24:45,  1.41it/s]
epoch 1/500:  13%|█▎        | 1901/14181 [25:46<1:45:19,  1.94it/s]
epoch 1/500:  13%|█▎        | 1903/14181 [25:46<1:17:49,  2.63it/s]
epoch 1/500:  13%|█▎        | 1905/14181 [25:46<58:37,  3.49it/s]  
epoch 1/500:  13%|█▎        | 1907/14181 [25:54<4:59:07,  1.46s/it]
epoch 1/500:  13%|█▎        | 1909/14181 [25:55<3:33:29,  1.04s/it]
epoch 1/500:  13%|█▎        | 1911/14181 [25:55<2:33:39,  1.33it/s]
epoch 1/500:  13%|█▎        | 1913/14181 [26:00<4:40:42,  1.37s/it]
epoch 1/500:  14%|█▎        | 1915/14181 [26:01<3:20:49,  1.02it/s]
epoch 1/500:  14%|█▎        | 1917/14181 [26:01<2:24:56,  1.41it/s]
epoch 1/500:  14%|█▎        | 1919/14181 [26:01<1:46:35,  1.92it/s]
epoch 1/500:  14%|█▎        | 1921/14181 [26:01<1:19:30,  2.57it/s]
epoch 1/500:  14%|█▎        | 1923/14181 [26:01<59:56,  3.41it/s]  
epoch 1/500:  14%|█▎        | 1925/14181 [26:01<46:03,  4.44it/s]
epoch 1/500:  14%|█▎        | 1927/14181 [26:10<4:44:38,  1.39s/it]
epoch 1/500:  14%|█▎        | 1929/14181 [26:10<3:23:16,  1.00it/s]
epoch 1/500:  14%|█▎        | 1931/14181 [26:10<2:26:52,  1.39it/s]
epoch 1/500:  14%|█▎        | 1933/14181 [26:17<5:27:27,  1.60s/it]
epoch 1/500:  14%|█▎        | 1935/14181 [26:17<3:53:54,  1.15s/it]
epoch 1/500:  14%|█▎        | 1937/14181 [26:17<2:47:52,  1.22it/s]
epoch 1/500:  14%|█▎        | 1939/14181 [26:18<2:02:14,  1.67it/s]
epoch 1/500:  14%|█▎        | 1941/14181 [26:18<1:30:08,  2.26it/s]
epoch 1/500:  14%|█▎        | 1943/14181 [26:18<1:07:37,  3.02it/s]
epoch 1/500:  14%|█▎        | 1945/14181 [26:18<51:35,  3.95it/s]  
epoch 1/500:  14%|█▎        | 1947/14181 [26:26<4:27:30,  1.31s/it]
epoch 1/500:  14%|█▎        | 1949/14181 [26:26<3:11:40,  1.06it/s]
epoch 1/500:  14%|█▍        | 1951/14181 [26:26<2:18:39,  1.47it/s]
epoch 1/500:  14%|█▍        | 1953/14181 [26:33<5:17:27,  1.56s/it]
epoch 1/500:  14%|█▍        | 1955/14181 [26:33<3:46:39,  1.11s/it]
epoch 1/500:  14%|█▍        | 1957/14181 [26:33<2:42:59,  1.25it/s]
epoch 1/500:  14%|█▍        | 1959/14181 [26:34<1:59:22,  1.71it/s]
epoch 1/500:  14%|█▍        | 1961/14181 [26:34<1:28:11,  2.31it/s]
epoch 1/500:  14%|█▍        | 1963/14181 [26:34<1:06:30,  3.06it/s]
epoch 1/500:  14%|█▍        | 1965/14181 [26:34<50:30,  4.03it/s]  
epoch 1/500:  14%|█▍        | 1967/14181 [26:41<3:59:52,  1.18s/it]
epoch 1/500:  14%|█▍        | 1969/14181 [26:41<2:53:12,  1.18it/s]
epoch 1/500:  14%|█▍        | 1971/14181 [26:41<2:05:52,  1.62it/s]
epoch 1/500:  14%|█▍        | 1973/14181 [26:48<4:48:44,  1.42s/it]
epoch 1/500:  14%|█▍        | 1975/14181 [26:48<3:26:45,  1.02s/it]
epoch 1/500:  14%|█▍        | 1977/14181 [26:48<2:28:56,  1.37it/s]
epoch 1/500:  14%|█▍        | 1979/14181 [26:48<1:48:41,  1.87it/s]
epoch 1/500:  14%|█▍        | 1981/14181 [26:48<1:20:13,  2.53it/s]
epoch 1/500:  14%|█▍        | 1983/14181 [26:48<1:00:25,  3.36it/s]
epoch 1/500:  14%|█▍        | 1985/14181 [26:48<46:30,  4.37it/s]  
epoch 1/500:  14%|█▍        | 1987/14181 [26:54<3:26:35,  1.02s/it]
epoch 1/500:  14%|█▍        | 1989/14181 [26:54<2:29:02,  1.36it/s]
epoch 1/500:  14%|█▍        | 1991/14181 [26:54<1:48:33,  1.87it/s]
epoch 1/500:  14%|█▍        | 1993/14181 [27:03<5:28:32,  1.62s/it]
epoch 1/500:  14%|█▍        | 1995/14181 [27:03<3:54:20,  1.15s/it]
epoch 1/500:  14%|█▍        | 1997/14181 [27:03<2:48:28,  1.21it/s]
epoch 1/500:  14%|█▍        | 1999/14181 [27:03<2:02:21,  1.66it/s]
epoch 1/500:  14%|█▍        | 2001/14181 [27:03<1:30:13,  2.25it/s]
epoch 1/500:  14%|█▍        | 2003/14181 [27:03<1:07:33,  3.00it/s]
epoch 1/500:  14%|█▍        | 2005/14181 [27:07<2:21:06,  1.44it/s]
epoch 1/500:  14%|█▍        | 2007/14181 [27:10<3:11:24,  1.06it/s]
epoch 1/500:  14%|█▍        | 2008/14181 [27:14<5:03:59,  1.50s/it]
epoch 1/500:  14%|█▍        | 2010/14181 [27:14<3:26:38,  1.02s/it]
epoch 1/500:  14%|█▍        | 2012/14181 [27:14<2:24:35,  1.40it/s]
epoch 1/500:  14%|█▍        | 2013/14181 [27:18<4:44:25,  1.40s/it]
epoch 1/500:  14%|█▍        | 2015/14181 [27:19<3:10:19,  1.07it/s]
epoch 1/500:  14%|█▍        | 2017/14181 [27:19<2:11:52,  1.54it/s]
epoch 1/500:  14%|█▍        | 2019/14181 [27:20<1:59:39,  1.69it/s]
epoch 1/500:  14%|█▍        | 2021/14181 [27:20<1:26:48,  2.33it/s]
epoch 1/500:  14%|█▍        | 2023/14181 [27:20<1:05:15,  3.11it/s]
epoch 1/500:  14%|█▍        | 2025/14181 [27:21<1:19:46,  2.54it/s]
epoch 1/500:  14%|█▍        | 2027/14181 [27:25<2:51:43,  1.18it/s]
epoch 1/500:  14%|█▍        | 2028/14181 [27:30<5:33:50,  1.65s/it]
epoch 1/500:  14%|█▍        | 2030/14181 [27:30<3:46:04,  1.12s/it]
epoch 1/500:  14%|█▍        | 2032/14181 [27:30<2:36:47,  1.29it/s]
epoch 1/500:  14%|█▍        | 2033/14181 [27:32<3:23:38,  1.01s/it]
epoch 1/500:  14%|█▍        | 2035/14181 [27:33<2:17:32,  1.47it/s]
epoch 1/500:  14%|█▍        | 2037/14181 [27:33<1:36:48,  2.09it/s]
epoch 1/500:  14%|█▍        | 2039/14181 [27:38<3:46:34,  1.12s/it]
epoch 1/500:  14%|█▍        | 2041/14181 [27:38<2:39:22,  1.27it/s]
epoch 1/500:  14%|█▍        | 2043/14181 [27:38<1:54:03,  1.77it/s]
epoch 1/500:  14%|█▍        | 2045/14181 [27:38<1:23:07,  2.43it/s]
epoch 1/500:  14%|█▍        | 2047/14181 [27:39<1:40:06,  2.02it/s]
epoch 1/500:  14%|█▍        | 2048/14181 [27:46<5:30:58,  1.64s/it]
epoch 1/500:  14%|█▍        | 2050/14181 [27:46<3:43:38,  1.11s/it]
epoch 1/500:  14%|█▍        | 2052/14181 [27:47<2:35:05,  1.30it/s]
epoch 1/500:  14%|█▍        | 2054/14181 [27:48<2:27:19,  1.37it/s]
epoch 1/500:  14%|█▍        | 2056/14181 [27:48<1:45:27,  1.92it/s]
epoch 1/500:  15%|█▍        | 2058/14181 [27:48<1:29:02,  2.27it/s]
epoch 1/500:  15%|█▍        | 2059/14181 [27:54<4:26:14,  1.32s/it]
epoch 1/500:  15%|█▍        | 2061/14181 [27:54<3:00:12,  1.12it/s]
epoch 1/500:  15%|█▍        | 2063/14181 [27:54<2:05:42,  1.61it/s]
epoch 1/500:  15%|█▍        | 2065/14181 [27:54<1:36:35,  2.09it/s]
epoch 1/500:  15%|█▍        | 2067/14181 [27:55<1:32:12,  2.19it/s]
epoch 1/500:  15%|█▍        | 2068/14181 [28:02<5:36:21,  1.67s/it]
epoch 1/500:  15%|█▍        | 2070/14181 [28:02<3:46:18,  1.12s/it]
epoch 1/500:  15%|█▍        | 2072/14181 [28:03<2:37:16,  1.28it/s]
epoch 1/500:  15%|█▍        | 2073/14181 [28:03<2:41:45,  1.25it/s]
epoch 1/500:  15%|█▍        | 2075/14181 [28:04<1:49:51,  1.84it/s]
epoch 1/500:  15%|█▍        | 2077/14181 [28:04<1:18:19,  2.58it/s]
epoch 1/500:  15%|█▍        | 2079/14181 [28:10<4:17:18,  1.28s/it]
epoch 1/500:  15%|█▍        | 2081/14181 [28:10<3:00:32,  1.12it/s]
epoch 1/500:  15%|█▍        | 2083/14181 [28:10<2:08:37,  1.57it/s]
epoch 1/500:  15%|█▍        | 2085/14181 [28:11<1:57:25,  1.72it/s]
epoch 1/500:  15%|█▍        | 2087/14181 [28:11<1:25:39,  2.35it/s]
epoch 1/500:  15%|█▍        | 2089/14181 [28:17<4:01:48,  1.20s/it]
epoch 1/500:  15%|█▍        | 2091/14181 [28:17<2:52:41,  1.17it/s]
epoch 1/500:  15%|█▍        | 2093/14181 [28:18<2:09:06,  1.56it/s]
epoch 1/500:  15%|█▍        | 2095/14181 [28:18<1:34:26,  2.13it/s]
epoch 1/500:  15%|█▍        | 2097/14181 [28:18<1:10:02,  2.88it/s]
epoch 1/500:  15%|█▍        | 2097/14181 [28:28<1:10:02,  2.88it/s]
epoch 1/500:  15%|█▍        | 2099/14181 [28:29<6:19:30,  1.88s/it]
epoch 1/500:  15%|█▍        | 2101/14181 [28:29<4:30:25,  1.34s/it]
epoch 1/500:  15%|█▍        | 2103/14181 [28:29<3:14:00,  1.04it/s]
epoch 1/500:  15%|█▍        | 2105/14181 [28:29<2:19:55,  1.44it/s]
epoch 1/500:  15%|█▍        | 2107/14181 [28:30<1:42:07,  1.97it/s]
epoch 1/500:  15%|█▍        | 2109/14181 [28:33<3:02:12,  1.10it/s]
epoch 1/500:  15%|█▍        | 2111/14181 [28:33<2:11:55,  1.52it/s]
epoch 1/500:  15%|█▍        | 2113/14181 [28:34<1:37:12,  2.07it/s]
epoch 1/500:  15%|█▍        | 2115/14181 [28:34<1:12:30,  2.77it/s]
epoch 1/500:  15%|█▍        | 2117/14181 [28:34<55:17,  3.64it/s]  
epoch 1/500:  15%|█▍        | 2119/14181 [28:45<6:16:45,  1.87s/it]
epoch 1/500:  15%|█▍        | 2121/14181 [28:45<4:27:52,  1.33s/it]
epoch 1/500:  15%|█▍        | 2123/14181 [28:45<3:12:33,  1.04it/s]
epoch 1/500:  15%|█▍        | 2125/14181 [28:45<2:18:56,  1.45it/s]
epoch 1/500:  15%|█▍        | 2127/14181 [28:46<1:41:16,  1.98it/s]
epoch 1/500:  15%|█▌        | 2129/14181 [28:49<2:38:35,  1.27it/s]
epoch 1/500:  15%|█▌        | 2131/14181 [28:49<1:56:05,  1.73it/s]
epoch 1/500:  15%|█▌        | 2133/14181 [28:49<1:25:37,  2.35it/s]
epoch 1/500:  15%|█▌        | 2135/14181 [28:49<1:04:52,  3.09it/s]
epoch 1/500:  15%|█▌        | 2137/14181 [28:49<49:49,  4.03it/s]  
epoch 1/500:  15%|█▌        | 2139/14181 [29:07<9:25:04,  2.82s/it]
epoch 1/500:  15%|█▌        | 2141/14181 [29:07<6:39:38,  1.99s/it]
epoch 1/500:  15%|█▌        | 2143/14181 [29:07<4:43:38,  1.41s/it]
epoch 1/500:  15%|█▌        | 2145/14181 [29:07<3:22:32,  1.01s/it]
epoch 1/500:  15%|█▌        | 2147/14181 [29:07<2:25:50,  1.38it/s]
epoch 1/500:  15%|█▌        | 2149/14181 [29:07<1:46:08,  1.89it/s]
epoch 1/500:  15%|█▌        | 2151/14181 [29:08<1:18:41,  2.55it/s]
epoch 1/500:  15%|█▌        | 2153/14181 [29:08<59:32,  3.37it/s]  
epoch 1/500:  15%|█▌        | 2155/14181 [29:08<46:05,  4.35it/s]
epoch 1/500:  15%|█▌        | 2157/14181 [29:08<36:47,  5.45it/s]
epoch 1/500:  15%|█▌        | 2157/14181 [29:18<36:47,  5.45it/s]
epoch 1/500:  15%|█▌        | 2159/14181 [29:23<8:03:08,  2.41s/it]
epoch 1/500:  15%|█▌        | 2161/14181 [29:23<5:42:45,  1.71s/it]
epoch 1/500:  15%|█▌        | 2163/14181 [29:24<4:04:07,  1.22s/it]
epoch 1/500:  15%|█▌        | 2165/14181 [29:24<2:55:25,  1.14it/s]
epoch 1/500:  15%|█▌        | 2167/14181 [29:24<2:07:49,  1.57it/s]
epoch 1/500:  15%|█▌        | 2169/14181 [29:24<1:33:46,  2.13it/s]
