KNO /home/chyoo/work/KNO_500_pmt500_dis3500/*.pt
-----find max pmts----
0it [00:00, ?it/s]
epoch 1/500:  41%|████      | 5775/14181 [1:17:35<3:26:24,  1.47s/it]
epoch 1/500:  41%|████      | 5777/14181 [1:17:35<2:20:13,  1.00s/it]
epoch 1/500:  41%|████      | 5778/14181 [1:17:42<4:53:35,  2.10s/it]
epoch 1/500:  41%|████      | 5780/14181 [1:17:42<3:12:22,  1.37s/it]
epoch 1/500:  41%|████      | 5782/14181 [1:17:42<2:10:32,  1.07it/s]
epoch 1/500:  41%|████      | 5784/14181 [1:17:42<1:31:01,  1.54it/s]
epoch 1/500:  41%|████      | 5786/14181 [1:17:42<1:05:19,  2.14it/s]
epoch 1/500:  41%|████      | 5788/14181 [1:17:43<47:49,  2.93it/s]  
epoch 1/500:  41%|████      | 5790/14181 [1:17:43<36:18,  3.85it/s]
epoch 1/500:  41%|████      | 5792/14181 [1:17:43<28:32,  4.90it/s]
epoch 1/500:  41%|████      | 5794/14181 [1:17:44<35:55,  3.89it/s]
epoch 1/500:  41%|████      | 5795/14181 [1:17:52<3:59:01,  1.71s/it]
epoch 1/500:  41%|████      | 5797/14181 [1:17:52<2:41:52,  1.16s/it]
epoch 1/500:  41%|████      | 5798/14181 [1:17:58<4:43:05,  2.03s/it]
epoch 1/500:  41%|████      | 5800/14181 [1:17:58<3:05:44,  1.33s/it]
epoch 1/500:  41%|████      | 5802/14181 [1:17:58<2:06:47,  1.10it/s]
epoch 1/500:  41%|████      | 5804/14181 [1:17:58<1:28:29,  1.58it/s]
epoch 1/500:  41%|████      | 5806/14181 [1:17:58<1:03:24,  2.20it/s]
epoch 1/500:  41%|████      | 5808/14181 [1:17:59<47:08,  2.96it/s]  
epoch 1/500:  41%|████      | 5810/14181 [1:17:59<35:46,  3.90it/s]
epoch 1/500:  41%|████      | 5812/14181 [1:17:59<27:44,  5.03it/s]
epoch 1/500:  41%|████      | 5814/14181 [1:17:59<23:23,  5.96it/s]
epoch 1/500:  41%|████      | 5816/14181 [1:18:08<3:18:54,  1.43s/it]
epoch 1/500:  41%|████      | 5818/14181 [1:18:11<3:35:18,  1.54s/it]
epoch 1/500:  41%|████      | 5819/14181 [1:18:13<3:34:16,  1.54s/it]
epoch 1/500:  41%|████      | 5821/14181 [1:18:13<2:26:20,  1.05s/it]
epoch 1/500:  41%|████      | 5823/14181 [1:18:13<1:42:29,  1.36it/s]
epoch 1/500:  41%|████      | 5825/14181 [1:18:13<1:13:37,  1.89it/s]
epoch 1/500:  41%|████      | 5827/14181 [1:18:14<53:40,  2.59it/s]  
epoch 1/500:  41%|████      | 5829/14181 [1:18:14<40:43,  3.42it/s]
epoch 1/500:  41%|████      | 5831/14181 [1:18:14<31:47,  4.38it/s]
epoch 1/500:  41%|████      | 5833/14181 [1:18:14<30:18,  4.59it/s]
epoch 1/500:  41%|████      | 5835/14181 [1:18:23<3:28:15,  1.50s/it]
epoch 1/500:  41%|████      | 5837/14181 [1:18:23<2:28:12,  1.07s/it]
epoch 1/500:  41%|████      | 5838/14181 [1:18:28<3:48:03,  1.64s/it]
epoch 1/500:  41%|████      | 5839/14181 [1:18:29<3:44:44,  1.62s/it]
epoch 1/500:  41%|████      | 5841/14181 [1:18:29<2:26:06,  1.05s/it]
epoch 1/500:  41%|████      | 5843/14181 [1:18:29<1:39:16,  1.40it/s]
epoch 1/500:  41%|████      | 5845/14181 [1:18:30<1:10:19,  1.98it/s]
epoch 1/500:  41%|████      | 5847/14181 [1:18:30<51:18,  2.71it/s]  
epoch 1/500:  41%|████      | 5849/14181 [1:18:30<38:48,  3.58it/s]
epoch 1/500:  41%|████▏     | 5851/14181 [1:18:30<32:06,  4.32it/s]
epoch 1/500:  41%|████▏     | 5853/14181 [1:18:30<25:29,  5.45it/s]
epoch 1/500:  41%|████▏     | 5855/14181 [1:18:39<3:17:48,  1.43s/it]
epoch 1/500:  41%|████▏     | 5857/14181 [1:18:39<2:20:55,  1.02s/it]
epoch 1/500:  41%|████▏     | 5858/14181 [1:18:43<3:32:51,  1.53s/it]
epoch 1/500:  41%|████▏     | 5859/14181 [1:18:45<3:53:53,  1.69s/it]
epoch 1/500:  41%|████▏     | 5861/14181 [1:18:45<2:31:28,  1.09s/it]
epoch 1/500:  41%|████▏     | 5863/14181 [1:18:45<1:42:31,  1.35it/s]
epoch 1/500:  41%|████▏     | 5865/14181 [1:18:46<1:11:49,  1.93it/s]
epoch 1/500:  41%|████▏     | 5867/14181 [1:18:46<52:23,  2.64it/s]  
epoch 1/500:  41%|████▏     | 5869/14181 [1:18:46<38:54,  3.56it/s]
epoch 1/500:  41%|████▏     | 5871/14181 [1:18:46<36:39,  3.78it/s]
epoch 1/500:  41%|████▏     | 5873/14181 [1:18:47<40:08,  3.45it/s]
epoch 1/500:  41%|████▏     | 5874/14181 [1:18:47<37:27,  3.70it/s]
epoch 1/500:  41%|████▏     | 5875/14181 [1:18:54<3:43:20,  1.61s/it]
epoch 1/500:  41%|████▏     | 5876/14181 [1:18:57<4:23:08,  1.90s/it]
epoch 1/500:  41%|████▏     | 5878/14181 [1:19:00<3:50:29,  1.67s/it]
epoch 1/500:  41%|████▏     | 5879/14181 [1:19:05<5:36:05,  2.43s/it]
epoch 1/500:  41%|████▏     | 5881/14181 [1:19:05<3:30:22,  1.52s/it]
epoch 1/500:  41%|████▏     | 5883/14181 [1:19:05<2:19:02,  1.01s/it]
epoch 1/500:  41%|████▏     | 5885/14181 [1:19:05<1:35:21,  1.45it/s]
epoch 1/500:  42%|████▏     | 5887/14181 [1:19:05<1:07:26,  2.05it/s]
epoch 1/500:  42%|████▏     | 5889/14181 [1:19:05<49:34,  2.79it/s]  
epoch 1/500:  42%|████▏     | 5891/14181 [1:19:06<37:27,  3.69it/s]
epoch 1/500:  42%|████▏     | 5893/14181 [1:19:06<29:12,  4.73it/s]
epoch 1/500:  42%|████▏     | 5895/14181 [1:19:07<43:24,  3.18it/s]
epoch 1/500:  42%|████▏     | 5896/14181 [1:19:11<2:30:57,  1.09s/it]
epoch 1/500:  42%|████▏     | 5898/14181 [1:19:14<2:42:54,  1.18s/it]
epoch 1/500:  42%|████▏     | 5899/14181 [1:19:19<4:33:05,  1.98s/it]
epoch 1/500:  42%|████▏     | 5901/14181 [1:19:20<2:58:46,  1.30s/it]
epoch 1/500:  42%|████▏     | 5903/14181 [1:19:20<2:01:24,  1.14it/s]
epoch 1/500:  42%|████▏     | 5905/14181 [1:19:20<1:24:54,  1.62it/s]
epoch 1/500:  42%|████▏     | 5907/14181 [1:19:20<1:00:58,  2.26it/s]
epoch 1/500:  42%|████▏     | 5909/14181 [1:19:20<44:55,  3.07it/s]  
epoch 1/500:  42%|████▏     | 5911/14181 [1:19:20<33:59,  4.06it/s]
epoch 1/500:  42%|████▏     | 5913/14181 [1:19:21<36:58,  3.73it/s]
epoch 1/500:  42%|████▏     | 5915/14181 [1:19:23<1:18:00,  1.77it/s]
epoch 1/500:  42%|████▏     | 5916/14181 [1:19:26<2:18:02,  1.00s/it]
epoch 1/500:  42%|████▏     | 5918/14181 [1:19:31<3:11:13,  1.39s/it]
epoch 1/500:  42%|████▏     | 5919/14181 [1:19:35<4:19:04,  1.88s/it]
epoch 1/500:  42%|████▏     | 5921/14181 [1:19:35<2:50:00,  1.23s/it]
epoch 1/500:  42%|████▏     | 5923/14181 [1:19:35<1:56:13,  1.18it/s]
epoch 1/500:  42%|████▏     | 5925/14181 [1:19:35<1:21:31,  1.69it/s]
epoch 1/500:  42%|████▏     | 5927/14181 [1:19:35<58:27,  2.35it/s]  
epoch 1/500:  42%|████▏     | 5929/14181 [1:19:35<43:01,  3.20it/s]
epoch 1/500:  42%|████▏     | 5931/14181 [1:19:35<32:34,  4.22it/s]
epoch 1/500:  42%|████▏     | 5933/14181 [1:19:37<47:46,  2.88it/s]
epoch 1/500:  42%|████▏     | 5935/14181 [1:19:39<1:25:59,  1.60it/s]
epoch 1/500:  42%|████▏     | 5936/14181 [1:19:44<3:18:02,  1.44s/it]
epoch 1/500:  42%|████▏     | 5938/14181 [1:19:45<2:35:17,  1.13s/it]
epoch 1/500:  42%|████▏     | 5939/14181 [1:19:52<4:53:14,  2.13s/it]
epoch 1/500:  42%|████▏     | 5941/14181 [1:19:52<3:12:29,  1.40s/it]
epoch 1/500:  42%|████▏     | 5943/14181 [1:19:52<2:11:12,  1.05it/s]
epoch 1/500:  42%|████▏     | 5945/14181 [1:19:52<1:32:02,  1.49it/s]
epoch 1/500:  42%|████▏     | 5947/14181 [1:19:52<1:06:18,  2.07it/s]
epoch 1/500:  42%|████▏     | 5949/14181 [1:19:52<48:52,  2.81it/s]  
epoch 1/500:  42%|████▏     | 5951/14181 [1:19:53<37:13,  3.69it/s]
epoch 1/500:  42%|████▏     | 5953/14181 [1:19:53<29:06,  4.71it/s]
epoch 1/500:  42%|████▏     | 5955/14181 [1:19:55<1:14:29,  1.84it/s]
epoch 1/500:  42%|████▏     | 5956/14181 [1:19:59<2:28:06,  1.08s/it]
epoch 1/500:  42%|████▏     | 5958/14181 [1:20:00<1:59:56,  1.14it/s]
epoch 1/500:  42%|████▏     | 5959/14181 [1:20:06<4:16:10,  1.87s/it]
epoch 1/500:  42%|████▏     | 5961/14181 [1:20:06<2:48:15,  1.23s/it]
epoch 1/500:  42%|████▏     | 5963/14181 [1:20:06<1:54:29,  1.20it/s]
epoch 1/500:  42%|████▏     | 5965/14181 [1:20:06<1:20:16,  1.71it/s]
epoch 1/500:  42%|████▏     | 5967/14181 [1:20:06<57:41,  2.37it/s]  
epoch 1/500:  42%|████▏     | 5969/14181 [1:20:07<42:35,  3.21it/s]
epoch 1/500:  42%|████▏     | 5971/14181 [1:20:07<32:23,  4.22it/s]
epoch 1/500:  42%|████▏     | 5973/14181 [1:20:07<36:36,  3.74it/s]
epoch 1/500:  42%|████▏     | 5975/14181 [1:20:10<1:20:08,  1.71it/s]
epoch 1/500:  42%|████▏     | 5976/14181 [1:20:13<2:30:36,  1.10s/it]
epoch 1/500:  42%|████▏     | 5978/14181 [1:20:15<2:06:29,  1.08it/s]
epoch 1/500:  42%|████▏     | 5979/14181 [1:20:20<3:59:58,  1.76s/it]
epoch 1/500:  42%|████▏     | 5981/14181 [1:20:20<2:38:04,  1.16s/it]
epoch 1/500:  42%|████▏     | 5983/14181 [1:20:20<1:48:26,  1.26it/s]
epoch 1/500:  42%|████▏     | 5985/14181 [1:20:20<1:16:07,  1.79it/s]
epoch 1/500:  42%|████▏     | 5987/14181 [1:20:20<54:51,  2.49it/s]  
epoch 1/500:  42%|████▏     | 5989/14181 [1:20:21<40:53,  3.34it/s]
epoch 1/500:  42%|████▏     | 5991/14181 [1:20:21<31:33,  4.33it/s]
epoch 1/500:  42%|████▏     | 5993/14181 [1:20:23<1:07:17,  2.03it/s]
epoch 1/500:  42%|████▏     | 5995/14181 [1:20:25<1:29:07,  1.53it/s]
epoch 1/500:  42%|████▏     | 5996/14181 [1:20:28<2:29:05,  1.09s/it]
epoch 1/500:  42%|████▏     | 5998/14181 [1:20:29<2:01:55,  1.12it/s]
epoch 1/500:  42%|████▏     | 5999/14181 [1:20:35<4:11:16,  1.84s/it]
epoch 1/500:  42%|████▏     | 6000/14181 [1:20:39<5:32:05,  2.44s/it]
epoch 1/500:  42%|████▏     | 6002/14181 [1:20:40<3:29:00,  1.53s/it]
epoch 1/500:  42%|████▏     | 6004/14181 [1:20:40<2:18:42,  1.02s/it]
epoch 1/500:  42%|████▏     | 6006/14181 [1:20:40<1:35:23,  1.43it/s]
epoch 1/500:  42%|████▏     | 6008/14181 [1:20:40<1:07:23,  2.02it/s]
epoch 1/500:  42%|████▏     | 6010/14181 [1:20:40<48:56,  2.78it/s]  
epoch 1/500:  42%|████▏     | 6012/14181 [1:20:40<36:41,  3.71it/s]
epoch 1/500:  42%|████▏     | 6014/14181 [1:20:40<28:15,  4.82it/s]
epoch 1/500:  42%|████▏     | 6016/14181 [1:20:42<52:39,  2.58it/s]
epoch 1/500:  42%|████▏     | 6018/14181 [1:20:44<1:22:34,  1.65it/s]
epoch 1/500:  42%|████▏     | 6019/14181 [1:20:49<3:13:04,  1.42s/it]
epoch 1/500:  42%|████▏     | 6020/14181 [1:20:54<4:50:36,  2.14s/it]
epoch 1/500:  42%|████▏     | 6022/14181 [1:20:55<3:13:20,  1.42s/it]
epoch 1/500:  42%|████▏     | 6024/14181 [1:20:55<2:09:59,  1.05it/s]
epoch 1/500:  42%|████▏     | 6026/14181 [1:20:55<1:30:04,  1.51it/s]
epoch 1/500:  43%|████▎     | 6028/14181 [1:20:55<1:04:11,  2.12it/s]
epoch 1/500:  43%|████▎     | 6030/14181 [1:20:55<47:12,  2.88it/s]  
epoch 1/500:  43%|████▎     | 6032/14181 [1:20:57<1:07:27,  2.01it/s]
epoch 1/500:  43%|████▎     | 6034/14181 [1:20:57<49:37,  2.74it/s]  
epoch 1/500:  43%|████▎     | 6036/14181 [1:20:57<39:51,  3.41it/s]
epoch 1/500:  43%|████▎     | 6038/14181 [1:20:59<57:19,  2.37it/s]
epoch 1/500:  43%|████▎     | 6039/14181 [1:21:08<4:26:06,  1.96s/it]
epoch 1/500:  43%|████▎     | 6040/14181 [1:21:10<4:31:48,  2.00s/it]
epoch 1/500:  43%|████▎     | 6042/14181 [1:21:10<3:00:59,  1.33s/it]
epoch 1/500:  43%|████▎     | 6044/14181 [1:21:11<2:02:15,  1.11it/s]
epoch 1/500:  43%|████▎     | 6046/14181 [1:21:11<1:24:59,  1.60it/s]
epoch 1/500:  43%|████▎     | 6048/14181 [1:21:11<1:00:58,  2.22it/s]
epoch 1/500:  43%|████▎     | 6050/14181 [1:21:11<45:20,  2.99it/s]  
epoch 1/500:  43%|████▎     | 6052/14181 [1:21:19<3:09:27,  1.40s/it]
epoch 1/500:  43%|████▎     | 6054/14181 [1:21:19<2:14:16,  1.01it/s]
epoch 1/500:  43%|████▎     | 6056/14181 [1:21:19<1:36:15,  1.41it/s]
epoch 1/500:  43%|████▎     | 6058/14181 [1:21:19<1:09:44,  1.94it/s]
epoch 1/500:  43%|████▎     | 6060/14181 [1:21:30<4:33:39,  2.02s/it]
epoch 1/500:  43%|████▎     | 6062/14181 [1:21:30<3:13:48,  1.43s/it]
epoch 1/500:  43%|████▎     | 6064/14181 [1:21:30<2:18:11,  1.02s/it]
epoch 1/500:  43%|████▎     | 6066/14181 [1:21:30<1:39:47,  1.36it/s]
epoch 1/500:  43%|████▎     | 6068/14181 [1:21:31<1:12:55,  1.85it/s]
epoch 1/500:  43%|████▎     | 6070/14181 [1:21:31<54:21,  2.49it/s]  
epoch 1/500:  43%|████▎     | 6072/14181 [1:21:36<2:17:12,  1.02s/it]
epoch 1/500:  43%|████▎     | 6074/14181 [1:21:36<1:38:53,  1.37it/s]
epoch 1/500:  43%|████▎     | 6076/14181 [1:21:36<1:12:19,  1.87it/s]
epoch 1/500:  43%|████▎     | 6078/14181 [1:21:36<53:33,  2.52it/s]  
epoch 1/500:  43%|████▎     | 6080/14181 [1:21:46<3:57:38,  1.76s/it]
epoch 1/500:  43%|████▎     | 6082/14181 [1:21:46<2:49:11,  1.25s/it]
epoch 1/500:  43%|████▎     | 6084/14181 [1:21:46<2:01:04,  1.11it/s]
epoch 1/500:  43%|████▎     | 6086/14181 [1:21:46<1:27:25,  1.54it/s]
epoch 1/500:  43%|████▎     | 6088/14181 [1:21:46<1:04:21,  2.10it/s]
epoch 1/500:  43%|████▎     | 6090/14181 [1:21:47<48:15,  2.79it/s]  
epoch 1/500:  43%|████▎     | 6092/14181 [1:21:52<2:19:21,  1.03s/it]
epoch 1/500:  43%|████▎     | 6094/14181 [1:21:52<1:40:33,  1.34it/s]
epoch 1/500:  43%|████▎     | 6096/14181 [1:21:52<1:13:54,  1.82it/s]
epoch 1/500:  43%|████▎     | 6098/14181 [1:21:52<54:53,  2.45it/s]  
epoch 1/500:  43%|████▎     | 6100/14181 [1:22:03<4:15:30,  1.90s/it]
epoch 1/500:  43%|████▎     | 6102/14181 [1:22:03<3:01:29,  1.35s/it]
epoch 1/500:  43%|████▎     | 6104/14181 [1:22:03<2:09:45,  1.04it/s]
epoch 1/500:  43%|████▎     | 6106/14181 [1:22:03<1:33:30,  1.44it/s]
epoch 1/500:  43%|████▎     | 6108/14181 [1:22:04<1:08:08,  1.97it/s]
epoch 1/500:  43%|████▎     | 6110/14181 [1:22:04<50:21,  2.67it/s]  
epoch 1/500:  43%|████▎     | 6112/14181 [1:22:07<1:35:23,  1.41it/s]
epoch 1/500:  43%|████▎     | 6114/14181 [1:22:07<1:09:49,  1.93it/s]
epoch 1/500:  43%|████▎     | 6116/14181 [1:22:07<51:31,  2.61it/s]  
epoch 1/500:  43%|████▎     | 6118/14181 [1:22:07<38:46,  3.47it/s]
epoch 1/500:  43%|████▎     | 6118/14181 [1:22:18<38:46,  3.47it/s]
epoch 1/500:  43%|████▎     | 6119/14181 [1:22:20<5:31:44,  2.47s/it]
epoch 1/500:  43%|████▎     | 6121/14181 [1:22:20<3:43:29,  1.66s/it]
epoch 1/500:  43%|████▎     | 6123/14181 [1:22:20<2:34:02,  1.15s/it]
epoch 1/500:  43%|████▎     | 6125/14181 [1:22:20<1:48:19,  1.24it/s]
epoch 1/500:  43%|████▎     | 6127/14181 [1:22:20<1:17:24,  1.73it/s]
epoch 1/500:  43%|████▎     | 6129/14181 [1:22:20<56:18,  2.38it/s]  
epoch 1/500:  43%|████▎     | 6131/14181 [1:22:21<41:48,  3.21it/s]
epoch 1/500:  43%|████▎     | 6133/14181 [1:22:22<1:04:27,  2.08it/s]
epoch 1/500:  43%|████▎     | 6135/14181 [1:22:22<47:38,  2.81it/s]  
epoch 1/500:  43%|████▎     | 6137/14181 [1:22:23<36:20,  3.69it/s]
epoch 1/500:  43%|████▎     | 6139/14181 [1:22:34<4:22:17,  1.96s/it]
epoch 1/500:  43%|████▎     | 6140/14181 [1:22:34<3:39:07,  1.64s/it]
epoch 1/500:  43%|████▎     | 6142/14181 [1:22:35<2:28:57,  1.11s/it]
epoch 1/500:  43%|████▎     | 6144/14181 [1:22:35<1:44:05,  1.29it/s]
epoch 1/500:  43%|████▎     | 6146/14181 [1:22:35<1:14:33,  1.80it/s]
epoch 1/500:  43%|████▎     | 6148/14181 [1:22:35<54:46,  2.44it/s]  
epoch 1/500:  43%|████▎     | 6150/14181 [1:22:35<40:55,  3.27it/s]
epoch 1/500:  43%|████▎     | 6152/14181 [1:22:38<1:20:45,  1.66it/s]
epoch 1/500:  43%|████▎     | 6154/14181 [1:22:38<59:15,  2.26it/s]  
epoch 1/500:  43%|████▎     | 6156/14181 [1:22:38<44:34,  3.00it/s]
epoch 1/500:  43%|████▎     | 6158/14181 [1:22:38<34:25,  3.88it/s]
epoch 1/500:  43%|████▎     | 6160/14181 [1:22:50<4:17:50,  1.93s/it]
epoch 1/500:  43%|████▎     | 6162/14181 [1:22:50<3:03:14,  1.37s/it]
epoch 1/500:  43%|████▎     | 6164/14181 [1:22:50<2:11:23,  1.02it/s]
epoch 1/500:  43%|████▎     | 6166/14181 [1:22:50<1:34:59,  1.41it/s]
epoch 1/500:  43%|████▎     | 6168/14181 [1:22:51<1:09:12,  1.93it/s]
epoch 1/500:  44%|████▎     | 6170/14181 [1:22:51<51:18,  2.60it/s]  
epoch 1/500:  44%|████▎     | 6172/14181 [1:22:53<1:21:21,  1.64it/s]
epoch 1/500:  44%|████▎     | 6174/14181 [1:22:53<1:00:16,  2.21it/s]
epoch 1/500:  44%|████▎     | 6176/14181 [1:22:53<45:22,  2.94it/s]  
epoch 1/500:  44%|████▎     | 6178/14181 [1:22:53<35:05,  3.80it/s]
epoch 1/500:  44%|████▎     | 6180/14181 [1:23:07<4:55:18,  2.21s/it]
epoch 1/500:  44%|████▎     | 6182/14181 [1:23:07<3:29:35,  1.57s/it]
epoch 1/500:  44%|████▎     | 6184/14181 [1:23:07<2:29:45,  1.12s/it]
epoch 1/500:  44%|████▎     | 6186/14181 [1:23:07<1:47:59,  1.23it/s]
epoch 1/500:  44%|████▎     | 6188/14181 [1:23:08<1:18:21,  1.70it/s]
epoch 1/500:  44%|████▎     | 6190/14181 [1:23:08<57:39,  2.31it/s]  
epoch 1/500:  44%|████▎     | 6192/14181 [1:23:10<1:27:59,  1.51it/s]
epoch 1/500:  44%|████▎     | 6194/14181 [1:23:10<1:04:28,  2.06it/s]
epoch 1/500:  44%|████▎     | 6196/14181 [1:23:10<47:55,  2.78it/s]  
epoch 1/500:  44%|████▎     | 6198/14181 [1:23:11<36:47,  3.62it/s]
epoch 1/500:  44%|████▎     | 6200/14181 [1:23:24<4:44:51,  2.14s/it]
epoch 1/500:  44%|████▎     | 6202/14181 [1:23:24<3:22:15,  1.52s/it]
epoch 1/500:  44%|████▎     | 6204/14181 [1:23:24<2:24:10,  1.08s/it]
epoch 1/500:  44%|████▍     | 6206/14181 [1:23:24<1:43:57,  1.28it/s]
epoch 1/500:  44%|████▍     | 6208/14181 [1:23:24<1:15:29,  1.76it/s]
epoch 1/500:  44%|████▍     | 6210/14181 [1:23:24<55:47,  2.38it/s]  
epoch 1/500:  44%|████▍     | 6212/14181 [1:23:25<52:56,  2.51it/s]
epoch 1/500:  44%|████▍     | 6214/14181 [1:23:25<40:12,  3.30it/s]
epoch 1/500:  44%|████▍     | 6216/14181 [1:23:25<31:09,  4.26it/s]
epoch 1/500:  44%|████▍     | 6218/14181 [1:23:25<24:51,  5.34it/s]
epoch 1/500:  44%|████▍     | 6218/14181 [1:23:38<24:51,  5.34it/s]
epoch 1/500:  44%|████▍     | 6219/14181 [1:23:40<5:54:03,  2.67s/it]
epoch 1/500:  44%|████▍     | 6221/14181 [1:23:40<3:58:56,  1.80s/it]
epoch 1/500:  44%|████▍     | 6223/14181 [1:23:40<2:44:55,  1.24s/it]
epoch 1/500:  44%|████▍     | 6225/14181 [1:23:40<1:55:27,  1.15it/s]
epoch 1/500:  44%|████▍     | 6227/14181 [1:23:40<1:22:13,  1.61it/s]
epoch 1/500:  44%|████▍     | 6229/14181 [1:23:40<59:39,  2.22it/s]  
epoch 1/500:  44%|████▍     | 6231/14181 [1:23:41<44:48,  2.96it/s]
epoch 1/500:  44%|████▍     | 6233/14181 [1:23:41<42:44,  3.10it/s]
epoch 1/500:  44%|████▍     | 6235/14181 [1:23:41<32:37,  4.06it/s]
epoch 1/500:  44%|████▍     | 6237/14181 [1:23:41<25:28,  5.20it/s]
epoch 1/500:  44%|████▍     | 6239/14181 [1:23:56<5:05:22,  2.31s/it]
epoch 1/500:  44%|████▍     | 6241/14181 [1:23:56<3:36:19,  1.63s/it]
epoch 1/500:  44%|████▍     | 6243/14181 [1:23:56<2:34:31,  1.17s/it]
epoch 1/500:  44%|████▍     | 6245/14181 [1:23:56<1:50:42,  1.19it/s]
epoch 1/500:  44%|████▍     | 6247/14181 [1:23:56<1:20:01,  1.65it/s]
epoch 1/500:  44%|████▍     | 6249/14181 [1:23:57<58:56,  2.24it/s]  
epoch 1/500:  44%|████▍     | 6251/14181 [1:23:57<44:11,  2.99it/s]
epoch 1/500:  44%|████▍     | 6253/14181 [1:23:57<34:13,  3.86it/s]
epoch 1/500:  44%|████▍     | 6255/14181 [1:23:57<27:03,  4.88it/s]
epoch 1/500:  44%|████▍     | 6257/14181 [1:23:57<22:08,  5.96it/s]
epoch 1/500:  44%|████▍     | 6257/14181 [1:24:08<22:08,  5.96it/s]
epoch 1/500:  44%|████▍     | 6259/14181 [1:24:09<4:18:25,  1.96s/it]
epoch 1/500:  44%|████▍     | 6261/14181 [1:24:10<3:03:37,  1.39s/it]
epoch 1/500:  44%|████▍     | 6263/14181 [1:24:10<2:11:39,  1.00it/s]
epoch 1/500:  44%|████▍     | 6265/14181 [1:24:10<1:35:11,  1.39it/s]
epoch 1/500:  44%|████▍     | 6267/14181 [1:24:10<1:09:56,  1.89it/s]
epoch 1/500:  44%|████▍     | 6269/14181 [1:24:10<51:53,  2.54it/s]  
epoch 1/500:  44%|████▍     | 6271/14181 [1:24:10<39:13,  3.36it/s]
epoch 1/500:  44%|████▍     | 6273/14181 [1:24:11<47:52,  2.75it/s]
epoch 1/500:  44%|████▍     | 6275/14181 [1:24:12<36:41,  3.59it/s]
epoch 1/500:  44%|████▍     | 6277/14181 [1:24:12<28:55,  4.55it/s]
epoch 1/500:  44%|████▍     | 6279/14181 [1:24:26<4:54:20,  2.23s/it]
epoch 1/500:  44%|████▍     | 6281/14181 [1:24:26<3:29:04,  1.59s/it]
epoch 1/500:  44%|████▍     | 6283/14181 [1:24:26<2:28:59,  1.13s/it]
epoch 1/500:  44%|████▍     | 6285/14181 [1:24:26<1:47:08,  1.23it/s]
epoch 1/500:  44%|████▍     | 6287/14181 [1:24:26<1:17:56,  1.69it/s]
epoch 1/500:  44%|████▍     | 6289/14181 [1:24:26<57:30,  2.29it/s]  
epoch 1/500:  44%|████▍     | 6291/14181 [1:24:26<43:20,  3.03it/s]
epoch 1/500:  44%|████▍     | 6293/14181 [1:24:27<33:32,  3.92it/s]
epoch 1/500:  44%|████▍     | 6295/14181 [1:24:27<26:34,  4.95it/s]
epoch 1/500:  44%|████▍     | 6297/14181 [1:24:27<21:26,  6.13it/s]
epoch 1/500:  44%|████▍     | 6297/14181 [1:24:38<21:26,  6.13it/s]
epoch 1/500:  44%|████▍     | 6299/14181 [1:24:42<5:05:29,  2.33s/it]
epoch 1/500:  44%|████▍     | 6301/14181 [1:24:42<3:36:24,  1.65s/it]
epoch 1/500:  44%|████▍     | 6303/14181 [1:24:42<2:34:06,  1.17s/it]
epoch 1/500:  44%|████▍     | 6305/14181 [1:24:42<1:50:29,  1.19it/s]
epoch 1/500:  44%|████▍     | 6307/14181 [1:24:42<1:19:58,  1.64it/s]
epoch 1/500:  44%|████▍     | 6309/14181 [1:24:42<58:45,  2.23it/s]  
epoch 1/500:  45%|████▍     | 6311/14181 [1:24:42<43:45,  3.00it/s]
epoch 1/500:  45%|████▍     | 6313/14181 [1:24:43<38:23,  3.42it/s]
epoch 1/500:  45%|████▍     | 6315/14181 [1:24:43<29:31,  4.44it/s]
epoch 1/500:  45%|████▍     | 6317/14181 [1:24:43<23:20,  5.61it/s]
epoch 1/500:  45%|████▍     | 6319/14181 [1:24:58<5:01:23,  2.30s/it]
epoch 1/500:  45%|████▍     | 6320/14181 [1:24:58<4:19:03,  1.98s/it]
epoch 1/500:  45%|████▍     | 6322/14181 [1:24:58<2:55:24,  1.34s/it]
epoch 1/500:  45%|████▍     | 6324/14181 [1:24:58<2:01:25,  1.08it/s]
epoch 1/500:  45%|████▍     | 6326/14181 [1:24:59<1:25:47,  1.53it/s]
epoch 1/500:  45%|████▍     | 6328/14181 [1:24:59<1:01:48,  2.12it/s]
epoch 1/500:  45%|████▍     | 6330/14181 [1:24:59<45:27,  2.88it/s]  
epoch 1/500:  45%|████▍     | 6332/14181 [1:25:00<54:28,  2.40it/s]
epoch 1/500:  45%|████▍     | 6334/14181 [1:25:00<40:48,  3.21it/s]
epoch 1/500:  45%|████▍     | 6336/14181 [1:25:00<31:05,  4.20it/s]
epoch 1/500:  45%|████▍     | 6338/14181 [1:25:00<24:21,  5.37it/s]
epoch 1/500:  45%|████▍     | 6340/14181 [1:25:16<5:15:20,  2.41s/it]
epoch 1/500:  45%|████▍     | 6342/14181 [1:25:16<3:43:25,  1.71s/it]
epoch 1/500:  45%|████▍     | 6344/14181 [1:25:16<2:39:19,  1.22s/it]
epoch 1/500:  45%|████▍     | 6346/14181 [1:25:16<1:54:29,  1.14it/s]
epoch 1/500:  45%|████▍     | 6348/14181 [1:25:16<1:22:42,  1.58it/s]
