KNO /home/chyoo/work/KNO_500_pmt500_dis3500/*.pt
-----find max pmts----
0it [00:00, ?it/s]
epoch 1/500:  40%|███▉      | 5627/14181 [1:24:15<28:30,  5.00it/s]
epoch 1/500:  40%|███▉      | 5627/14181 [1:24:28<28:30,  5.00it/s]
epoch 1/500:  40%|███▉      | 5629/14181 [1:24:29<5:19:45,  2.24s/it]
epoch 1/500:  40%|███▉      | 5631/14181 [1:24:29<3:46:52,  1.59s/it]
epoch 1/500:  40%|███▉      | 5633/14181 [1:24:29<2:42:51,  1.14s/it]
epoch 1/500:  40%|███▉      | 5635/14181 [1:24:29<1:57:59,  1.21it/s]
epoch 1/500:  40%|███▉      | 5637/14181 [1:24:30<1:26:30,  1.65it/s]
epoch 1/500:  40%|███▉      | 5639/14181 [1:24:30<1:04:32,  2.21it/s]
epoch 1/500:  40%|███▉      | 5641/14181 [1:24:30<49:34,  2.87it/s]  
epoch 1/500:  40%|███▉      | 5643/14181 [1:24:30<38:40,  3.68it/s]
epoch 1/500:  40%|███▉      | 5645/14181 [1:24:30<31:05,  4.58it/s]
epoch 1/500:  40%|███▉      | 5647/14181 [1:24:31<26:24,  5.39it/s]
epoch 1/500:  40%|███▉      | 5649/14181 [1:24:46<5:44:44,  2.42s/it]
epoch 1/500:  40%|███▉      | 5651/14181 [1:24:46<4:04:30,  1.72s/it]
epoch 1/500:  40%|███▉      | 5653/14181 [1:24:46<2:54:30,  1.23s/it]
epoch 1/500:  40%|███▉      | 5655/14181 [1:24:46<2:06:11,  1.13it/s]
epoch 1/500:  40%|███▉      | 5657/14181 [1:24:47<1:31:53,  1.55it/s]
epoch 1/500:  40%|███▉      | 5659/14181 [1:24:47<1:08:30,  2.07it/s]
epoch 1/500:  40%|███▉      | 5661/14181 [1:24:47<52:00,  2.73it/s]  
epoch 1/500:  40%|███▉      | 5663/14181 [1:24:47<39:46,  3.57it/s]
epoch 1/500:  40%|███▉      | 5665/14181 [1:24:47<31:00,  4.58it/s]
epoch 1/500:  40%|███▉      | 5667/14181 [1:24:47<25:18,  5.61it/s]
epoch 1/500:  40%|███▉      | 5667/14181 [1:24:58<25:18,  5.61it/s]
epoch 1/500:  40%|███▉      | 5669/14181 [1:25:03<5:56:18,  2.51s/it]
epoch 1/500:  40%|███▉      | 5671/14181 [1:25:04<4:12:53,  1.78s/it]
epoch 1/500:  40%|████      | 5673/14181 [1:25:04<3:00:26,  1.27s/it]
epoch 1/500:  40%|████      | 5675/14181 [1:25:04<2:10:17,  1.09it/s]
epoch 1/500:  40%|████      | 5677/14181 [1:25:04<1:35:10,  1.49it/s]
epoch 1/500:  40%|████      | 5679/14181 [1:25:04<1:10:35,  2.01it/s]
epoch 1/500:  40%|████      | 5681/14181 [1:25:06<1:34:48,  1.49it/s]
epoch 1/500:  40%|████      | 5682/14181 [1:25:07<1:21:25,  1.74it/s]
epoch 1/500:  40%|████      | 5684/14181 [1:25:07<57:59,  2.44it/s]  
epoch 1/500:  40%|████      | 5686/14181 [1:25:07<42:48,  3.31it/s]
epoch 1/500:  40%|████      | 5688/14181 [1:25:07<32:40,  4.33it/s]
epoch 1/500:  40%|████      | 5688/14181 [1:25:18<32:40,  4.33it/s]
epoch 1/500:  40%|████      | 5689/14181 [1:25:21<6:18:21,  2.67s/it]
epoch 1/500:  40%|████      | 5691/14181 [1:25:21<4:12:13,  1.78s/it]
epoch 1/500:  40%|████      | 5693/14181 [1:25:21<2:53:32,  1.23s/it]
epoch 1/500:  40%|████      | 5695/14181 [1:25:21<2:02:16,  1.16it/s]
epoch 1/500:  40%|████      | 5697/14181 [1:25:21<1:27:44,  1.61it/s]
epoch 1/500:  40%|████      | 5699/14181 [1:25:21<1:05:09,  2.17it/s]
epoch 1/500:  40%|████      | 5701/14181 [1:25:22<1:04:30,  2.19it/s]
epoch 1/500:  40%|████      | 5703/14181 [1:25:23<48:28,  2.92it/s]  
epoch 1/500:  40%|████      | 5705/14181 [1:25:23<37:06,  3.81it/s]
epoch 1/500:  40%|████      | 5707/14181 [1:25:26<1:27:34,  1.61it/s]
epoch 1/500:  40%|████      | 5709/14181 [1:25:38<5:35:00,  2.37s/it]
epoch 1/500:  40%|████      | 5711/14181 [1:25:39<3:58:08,  1.69s/it]
epoch 1/500:  40%|████      | 5713/14181 [1:25:39<2:49:38,  1.20s/it]
epoch 1/500:  40%|████      | 5715/14181 [1:25:39<2:01:55,  1.16it/s]
epoch 1/500:  40%|████      | 5717/14181 [1:25:39<1:28:55,  1.59it/s]
epoch 1/500:  40%|████      | 5719/14181 [1:25:39<1:06:17,  2.13it/s]
epoch 1/500:  40%|████      | 5721/14181 [1:25:42<1:45:19,  1.34it/s]
epoch 1/500:  40%|████      | 5723/14181 [1:25:42<1:17:24,  1.82it/s]
epoch 1/500:  40%|████      | 5725/14181 [1:25:42<58:10,  2.42it/s]  
epoch 1/500:  40%|████      | 5727/14181 [1:25:44<1:19:38,  1.77it/s]
epoch 1/500:  40%|████      | 5729/14181 [1:25:59<6:10:57,  2.63s/it]
epoch 1/500:  40%|████      | 5731/14181 [1:25:59<4:22:46,  1.87s/it]
epoch 1/500:  40%|████      | 5733/14181 [1:26:00<3:07:10,  1.33s/it]
epoch 1/500:  40%|████      | 5735/14181 [1:26:00<2:14:12,  1.05it/s]
epoch 1/500:  40%|████      | 5737/14181 [1:26:00<1:37:09,  1.45it/s]
epoch 1/500:  40%|████      | 5739/14181 [1:26:00<1:11:16,  1.97it/s]
epoch 1/500:  40%|████      | 5741/14181 [1:26:00<54:12,  2.59it/s]  
epoch 1/500:  40%|████      | 5743/14181 [1:26:00<42:00,  3.35it/s]
epoch 1/500:  41%|████      | 5745/14181 [1:26:01<33:23,  4.21it/s]
epoch 1/500:  41%|████      | 5747/14181 [1:26:01<26:44,  5.26it/s]
epoch 1/500:  41%|████      | 5749/14181 [1:26:16<5:46:53,  2.47s/it]
epoch 1/500:  41%|████      | 5751/14181 [1:26:16<4:06:03,  1.75s/it]
epoch 1/500:  41%|████      | 5753/14181 [1:26:17<2:56:31,  1.26s/it]
epoch 1/500:  41%|████      | 5755/14181 [1:26:17<2:07:06,  1.10it/s]
epoch 1/500:  41%|████      | 5757/14181 [1:26:17<1:32:23,  1.52it/s]
epoch 1/500:  41%|████      | 5759/14181 [1:26:17<1:09:11,  2.03it/s]
epoch 1/500:  41%|████      | 5761/14181 [1:26:17<52:12,  2.69it/s]  
epoch 1/500:  41%|████      | 5763/14181 [1:26:18<40:34,  3.46it/s]
epoch 1/500:  41%|████      | 5765/14181 [1:26:18<32:08,  4.36it/s]
epoch 1/500:  41%|████      | 5767/14181 [1:26:19<41:54,  3.35it/s]
epoch 1/500:  41%|████      | 5769/14181 [1:26:33<5:21:02,  2.29s/it]
epoch 1/500:  41%|████      | 5770/14181 [1:26:33<4:26:50,  1.90s/it]
epoch 1/500:  41%|████      | 5772/14181 [1:26:33<3:02:06,  1.30s/it]
epoch 1/500:  41%|████      | 5774/14181 [1:26:33<2:07:01,  1.10it/s]
epoch 1/500:  41%|████      | 5776/14181 [1:26:33<1:31:06,  1.54it/s]
epoch 1/500:  41%|████      | 5778/14181 [1:26:33<1:07:05,  2.09it/s]
epoch 1/500:  41%|████      | 5780/14181 [1:26:34<50:10,  2.79it/s]  
epoch 1/500:  41%|████      | 5782/14181 [1:26:34<38:52,  3.60it/s]
epoch 1/500:  41%|████      | 5784/14181 [1:26:35<49:05,  2.85it/s]
epoch 1/500:  41%|████      | 5785/14181 [1:26:35<43:14,  3.24it/s]
epoch 1/500:  41%|████      | 5786/14181 [1:26:35<37:31,  3.73it/s]
epoch 1/500:  41%|████      | 5787/14181 [1:26:40<3:15:57,  1.40s/it]
epoch 1/500:  41%|████      | 5789/14181 [1:26:50<6:19:52,  2.72s/it]
epoch 1/500:  41%|████      | 5790/14181 [1:26:50<5:00:03,  2.15s/it]
epoch 1/500:  41%|████      | 5792/14181 [1:26:50<3:09:42,  1.36s/it]
epoch 1/500:  41%|████      | 5794/14181 [1:26:50<2:07:23,  1.10it/s]
epoch 1/500:  41%|████      | 5795/14181 [1:26:50<1:44:38,  1.34it/s]
epoch 1/500:  41%|████      | 5797/14181 [1:26:51<1:10:26,  1.98it/s]
epoch 1/500:  41%|████      | 5799/14181 [1:26:51<50:00,  2.79it/s]  
epoch 1/500:  41%|████      | 5801/14181 [1:26:51<37:04,  3.77it/s]
epoch 1/500:  41%|████      | 5803/14181 [1:26:53<1:06:41,  2.09it/s]
epoch 1/500:  41%|████      | 5805/14181 [1:26:53<49:40,  2.81it/s]  
epoch 1/500:  41%|████      | 5806/14181 [1:26:53<43:25,  3.21it/s]
epoch 1/500:  41%|████      | 5807/14181 [1:26:58<2:53:16,  1.24s/it]
epoch 1/500:  41%|████      | 5809/14181 [1:27:08<6:19:50,  2.72s/it]
epoch 1/500:  41%|████      | 5810/14181 [1:27:08<5:03:02,  2.17s/it]
epoch 1/500:  41%|████      | 5812/14181 [1:27:09<3:14:17,  1.39s/it]
epoch 1/500:  41%|████      | 5813/14181 [1:27:09<2:36:10,  1.12s/it]
epoch 1/500:  41%|████      | 5815/14181 [1:27:09<1:42:12,  1.36it/s]
epoch 1/500:  41%|████      | 5817/14181 [1:27:09<1:11:01,  1.96it/s]
epoch 1/500:  41%|████      | 5819/14181 [1:27:09<51:38,  2.70it/s]  
epoch 1/500:  41%|████      | 5821/14181 [1:27:09<39:12,  3.55it/s]
epoch 1/500:  41%|████      | 5823/14181 [1:27:10<33:07,  4.21it/s]
epoch 1/500:  41%|████      | 5825/14181 [1:27:10<26:41,  5.22it/s]
epoch 1/500:  41%|████      | 5827/14181 [1:27:17<2:50:01,  1.22s/it]
epoch 1/500:  41%|████      | 5829/14181 [1:27:26<5:06:08,  2.20s/it]
epoch 1/500:  41%|████      | 5831/14181 [1:27:26<3:37:21,  1.56s/it]
epoch 1/500:  41%|████      | 5832/14181 [1:27:26<3:01:11,  1.30s/it]
epoch 1/500:  41%|████      | 5834/14181 [1:27:26<2:04:00,  1.12it/s]
epoch 1/500:  41%|████      | 5836/14181 [1:27:27<1:27:12,  1.59it/s]
epoch 1/500:  41%|████      | 5838/14181 [1:27:27<1:02:51,  2.21it/s]
epoch 1/500:  41%|████      | 5840/14181 [1:27:27<46:29,  2.99it/s]  
epoch 1/500:  41%|████      | 5842/14181 [1:27:27<36:28,  3.81it/s]
epoch 1/500:  41%|████      | 5844/14181 [1:27:28<42:55,  3.24it/s]
epoch 1/500:  41%|████      | 5845/14181 [1:27:28<37:54,  3.67it/s]
epoch 1/500:  41%|████      | 5847/14181 [1:27:35<3:09:03,  1.36s/it]
epoch 1/500:  41%|████      | 5849/14181 [1:27:44<5:36:53,  2.43s/it]
epoch 1/500:  41%|████▏     | 5851/14181 [1:27:44<3:53:59,  1.69s/it]
epoch 1/500:  41%|████▏     | 5853/14181 [1:27:45<2:44:27,  1.18s/it]
epoch 1/500:  41%|████▏     | 5854/14181 [1:27:45<2:17:21,  1.01it/s]
epoch 1/500:  41%|████▏     | 5856/14181 [1:27:45<1:34:53,  1.46it/s]
epoch 1/500:  41%|████▏     | 5858/14181 [1:27:45<1:07:56,  2.04it/s]
epoch 1/500:  41%|████▏     | 5860/14181 [1:27:45<50:00,  2.77it/s]  
epoch 1/500:  41%|████▏     | 5862/14181 [1:27:45<37:47,  3.67it/s]
epoch 1/500:  41%|████▏     | 5864/14181 [1:27:46<29:21,  4.72it/s]
epoch 1/500:  41%|████▏     | 5866/14181 [1:27:46<23:33,  5.88it/s]
epoch 1/500:  41%|████▏     | 5868/14181 [1:27:54<3:05:28,  1.34s/it]
epoch 1/500:  41%|████▏     | 5869/14181 [1:28:02<5:54:05,  2.56s/it]
epoch 1/500:  41%|████▏     | 5871/14181 [1:28:02<3:58:17,  1.72s/it]
epoch 1/500:  41%|████▏     | 5873/14181 [1:28:02<2:44:45,  1.19s/it]
epoch 1/500:  41%|████▏     | 5875/14181 [1:28:02<1:56:14,  1.19it/s]
epoch 1/500:  41%|████▏     | 5877/14181 [1:28:03<1:24:03,  1.65it/s]
epoch 1/500:  41%|████▏     | 5879/14181 [1:28:03<1:01:38,  2.24it/s]
epoch 1/500:  41%|████▏     | 5881/14181 [1:28:03<47:05,  2.94it/s]  
epoch 1/500:  41%|████▏     | 5883/14181 [1:28:03<36:33,  3.78it/s]
epoch 1/500:  41%|████▏     | 5885/14181 [1:28:03<29:28,  4.69it/s]
epoch 1/500:  42%|████▏     | 5887/14181 [1:28:10<2:38:16,  1.14s/it]
epoch 1/500:  42%|████▏     | 5888/14181 [1:28:10<2:12:43,  1.04it/s]
epoch 1/500:  42%|████▏     | 5889/14181 [1:28:19<5:57:02,  2.58s/it]
epoch 1/500:  42%|████▏     | 5891/14181 [1:28:19<3:50:43,  1.67s/it]
epoch 1/500:  42%|████▏     | 5892/14181 [1:28:19<3:05:59,  1.35s/it]
epoch 1/500:  42%|████▏     | 5893/14181 [1:28:19<2:26:38,  1.06s/it]
epoch 1/500:  42%|████▏     | 5894/14181 [1:28:19<1:54:14,  1.21it/s]
epoch 1/500:  42%|████▏     | 5895/14181 [1:28:20<1:28:21,  1.56it/s]
epoch 1/500:  42%|████▏     | 5897/14181 [1:28:20<55:28,  2.49it/s]  
epoch 1/500:  42%|████▏     | 5899/14181 [1:28:20<38:45,  3.56it/s]
epoch 1/500:  42%|████▏     | 5901/14181 [1:28:20<29:13,  4.72it/s]
epoch 1/500:  42%|████▏     | 5903/14181 [1:28:20<23:51,  5.78it/s]
epoch 1/500:  42%|████▏     | 5905/14181 [1:28:20<20:33,  6.71it/s]
epoch 1/500:  42%|████▏     | 5907/14181 [1:28:26<2:11:55,  1.05it/s]
epoch 1/500:  42%|████▏     | 5908/14181 [1:28:26<1:50:39,  1.25it/s]
epoch 1/500:  42%|████▏     | 5909/14181 [1:28:36<6:23:42,  2.78s/it]
epoch 1/500:  42%|████▏     | 5910/14181 [1:28:36<4:58:53,  2.17s/it]
epoch 1/500:  42%|████▏     | 5911/14181 [1:28:37<3:48:48,  1.66s/it]
epoch 1/500:  42%|████▏     | 5913/14181 [1:28:37<2:19:48,  1.01s/it]
epoch 1/500:  42%|████▏     | 5914/14181 [1:28:39<3:08:17,  1.37s/it]
epoch 1/500:  42%|████▏     | 5915/14181 [1:28:39<2:25:40,  1.06s/it]
epoch 1/500:  42%|████▏     | 5917/14181 [1:28:40<1:30:55,  1.51it/s]
epoch 1/500:  42%|████▏     | 5919/14181 [1:28:40<1:02:02,  2.22it/s]
epoch 1/500:  42%|████▏     | 5921/14181 [1:28:40<44:58,  3.06it/s]  
epoch 1/500:  42%|████▏     | 5923/14181 [1:28:40<34:23,  4.00it/s]
epoch 1/500:  42%|████▏     | 5924/14181 [1:28:40<30:32,  4.51it/s]
epoch 1/500:  42%|████▏     | 5926/14181 [1:28:40<24:38,  5.58it/s]
epoch 1/500:  42%|████▏     | 5927/14181 [1:28:46<2:51:02,  1.24s/it]
epoch 1/500:  42%|████▏     | 5929/14181 [1:28:53<4:38:58,  2.03s/it]
epoch 1/500:  42%|████▏     | 5930/14181 [1:28:53<3:44:12,  1.63s/it]
epoch 1/500:  42%|████▏     | 5932/14181 [1:28:53<2:25:27,  1.06s/it]
epoch 1/500:  42%|████▏     | 5934/14181 [1:28:57<3:00:32,  1.31s/it]
epoch 1/500:  42%|████▏     | 5936/14181 [1:28:57<2:04:57,  1.10it/s]
epoch 1/500:  42%|████▏     | 5937/14181 [1:28:57<1:43:49,  1.32it/s]
epoch 1/500:  42%|████▏     | 5939/14181 [1:28:57<1:11:54,  1.91it/s]
epoch 1/500:  42%|████▏     | 5941/14181 [1:28:57<52:23,  2.62it/s]  
epoch 1/500:  42%|████▏     | 5943/14181 [1:28:57<39:31,  3.47it/s]
epoch 1/500:  42%|████▏     | 5944/14181 [1:28:58<34:54,  3.93it/s]
epoch 1/500:  42%|████▏     | 5945/14181 [1:28:58<30:50,  4.45it/s]
epoch 1/500:  42%|████▏     | 5947/14181 [1:29:06<3:51:02,  1.68s/it]
epoch 1/500:  42%|████▏     | 5949/14181 [1:29:09<3:54:31,  1.71s/it]
epoch 1/500:  42%|████▏     | 5950/14181 [1:29:09<3:10:32,  1.39s/it]
epoch 1/500:  42%|████▏     | 5952/14181 [1:29:10<2:05:40,  1.09it/s]
epoch 1/500:  42%|████▏     | 5954/14181 [1:29:14<3:16:00,  1.43s/it]
epoch 1/500:  42%|████▏     | 5956/14181 [1:29:15<2:15:22,  1.01it/s]
epoch 1/500:  42%|████▏     | 5958/14181 [1:29:15<1:35:57,  1.43it/s]
epoch 1/500:  42%|████▏     | 5960/14181 [1:29:15<1:09:15,  1.98it/s]
epoch 1/500:  42%|████▏     | 5962/14181 [1:29:15<51:09,  2.68it/s]  
epoch 1/500:  42%|████▏     | 5964/14181 [1:29:15<38:47,  3.53it/s]
epoch 1/500:  42%|████▏     | 5966/14181 [1:29:15<30:16,  4.52it/s]
epoch 1/500:  42%|████▏     | 5968/14181 [1:29:24<3:23:41,  1.49s/it]
epoch 1/500:  42%|████▏     | 5969/14181 [1:29:28<4:17:06,  1.88s/it]
epoch 1/500:  42%|████▏     | 5971/14181 [1:29:28<2:54:40,  1.28s/it]
epoch 1/500:  42%|████▏     | 5972/14181 [1:29:28<2:23:33,  1.05s/it]
epoch 1/500:  42%|████▏     | 5974/14181 [1:29:31<2:37:39,  1.15s/it]
epoch 1/500:  42%|████▏     | 5975/14181 [1:29:31<2:08:36,  1.06it/s]
epoch 1/500:  42%|████▏     | 5976/14181 [1:29:31<1:43:03,  1.33it/s]
epoch 1/500:  42%|████▏     | 5978/14181 [1:29:31<1:07:21,  2.03it/s]
epoch 1/500:  42%|████▏     | 5979/14181 [1:29:31<55:38,  2.46it/s]  
epoch 1/500:  42%|████▏     | 5980/14181 [1:29:32<46:02,  2.97it/s]
epoch 1/500:  42%|████▏     | 5982/14181 [1:29:32<31:58,  4.27it/s]
epoch 1/500:  42%|████▏     | 5984/14181 [1:29:32<24:52,  5.49it/s]
epoch 1/500:  42%|████▏     | 5986/14181 [1:29:32<21:05,  6.48it/s]
epoch 1/500:  42%|████▏     | 5988/14181 [1:29:43<4:10:34,  1.84s/it]
epoch 1/500:  42%|████▏     | 5989/14181 [1:29:48<5:37:05,  2.47s/it]
epoch 1/500:  42%|████▏     | 5990/14181 [1:29:48<4:28:30,  1.97s/it]
epoch 1/500:  42%|████▏     | 5991/14181 [1:29:48<3:29:09,  1.53s/it]
epoch 1/500:  42%|████▏     | 5993/14181 [1:29:48<2:10:29,  1.05it/s]
epoch 1/500:  42%|████▏     | 5995/14181 [1:29:48<1:27:42,  1.56it/s]
epoch 1/500:  42%|████▏     | 5996/14181 [1:29:48<1:13:00,  1.87it/s]
epoch 1/500:  42%|████▏     | 5997/14181 [1:29:49<1:00:05,  2.27it/s]
epoch 1/500:  42%|████▏     | 5999/14181 [1:29:49<41:38,  3.28it/s]  
epoch 1/500:  42%|████▏     | 6000/14181 [1:29:49<38:17,  3.56it/s]
epoch 1/500:  42%|████▏     | 6001/14181 [1:29:49<32:27,  4.20it/s]
epoch 1/500:  42%|████▏     | 6003/14181 [1:29:49<23:52,  5.71it/s]
epoch 1/500:  42%|████▏     | 6004/14181 [1:29:49<21:36,  6.31it/s]
epoch 1/500:  42%|████▏     | 6006/14181 [1:29:50<18:29,  7.37it/s]
epoch 1/500:  42%|████▏     | 6007/14181 [1:30:01<6:00:47,  2.65s/it]
epoch 1/500:  42%|████▏     | 6009/14181 [1:30:05<5:11:05,  2.28s/it]
epoch 1/500:  42%|████▏     | 6010/14181 [1:30:05<4:07:10,  1.81s/it]
epoch 1/500:  42%|████▏     | 6011/14181 [1:30:05<3:12:16,  1.41s/it]
epoch 1/500:  42%|████▏     | 6013/14181 [1:30:05<1:59:34,  1.14it/s]
epoch 1/500:  42%|████▏     | 6014/14181 [1:30:10<4:03:49,  1.79s/it]
epoch 1/500:  42%|████▏     | 6016/14181 [1:30:10<2:33:46,  1.13s/it]
epoch 1/500:  42%|████▏     | 6017/14181 [1:30:10<2:03:41,  1.10it/s]
epoch 1/500:  42%|████▏     | 6019/14181 [1:30:10<1:21:36,  1.67it/s]
epoch 1/500:  42%|████▏     | 6021/14181 [1:30:11<57:31,  2.36it/s]  
epoch 1/500:  42%|████▏     | 6022/14181 [1:30:11<48:41,  2.79it/s]
epoch 1/500:  42%|████▏     | 6023/14181 [1:30:11<40:56,  3.32it/s]
epoch 1/500:  42%|████▏     | 6024/14181 [1:30:11<34:23,  3.95it/s]
epoch 1/500:  42%|████▏     | 6026/14181 [1:30:11<25:30,  5.33it/s]
epoch 1/500:  43%|████▎     | 6027/14181 [1:30:19<4:30:32,  1.99s/it]
epoch 1/500:  43%|████▎     | 6029/14181 [1:30:21<3:37:02,  1.60s/it]
epoch 1/500:  43%|████▎     | 6031/14181 [1:30:21<2:22:43,  1.05s/it]
epoch 1/500:  43%|████▎     | 6033/14181 [1:30:22<1:38:01,  1.39it/s]
epoch 1/500:  43%|████▎     | 6034/14181 [1:30:27<3:36:34,  1.59s/it]
epoch 1/500:  43%|████▎     | 6036/14181 [1:30:27<2:22:39,  1.05s/it]
epoch 1/500:  43%|████▎     | 6038/14181 [1:30:27<1:37:57,  1.39it/s]
epoch 1/500:  43%|████▎     | 6040/14181 [1:30:27<1:09:31,  1.95it/s]
epoch 1/500:  43%|████▎     | 6042/14181 [1:30:27<50:51,  2.67it/s]  
epoch 1/500:  43%|████▎     | 6044/14181 [1:30:28<38:15,  3.55it/s]
epoch 1/500:  43%|████▎     | 6046/14181 [1:30:28<30:15,  4.48it/s]
epoch 1/500:  43%|████▎     | 6046/14181 [1:30:38<30:15,  4.48it/s]
epoch 1/500:  43%|████▎     | 6047/14181 [1:30:39<4:47:52,  2.12s/it]
epoch 1/500:  43%|████▎     | 6049/14181 [1:30:39<3:13:18,  1.43s/it]
epoch 1/500:  43%|████▎     | 6051/14181 [1:30:39<2:14:17,  1.01it/s]
epoch 1/500:  43%|████▎     | 6053/14181 [1:30:39<1:35:52,  1.41it/s]
epoch 1/500:  43%|████▎     | 6055/14181 [1:30:44<2:50:08,  1.26s/it]
epoch 1/500:  43%|████▎     | 6057/14181 [1:30:44<2:01:20,  1.12it/s]
epoch 1/500:  43%|████▎     | 6059/14181 [1:30:44<1:28:20,  1.53it/s]
epoch 1/500:  43%|████▎     | 6061/14181 [1:30:45<1:05:10,  2.08it/s]
epoch 1/500:  43%|████▎     | 6062/14181 [1:30:45<55:57,  2.42it/s]  
epoch 1/500:  43%|████▎     | 6063/14181 [1:30:45<47:30,  2.85it/s]
epoch 1/500:  43%|████▎     | 6065/14181 [1:30:45<33:53,  3.99it/s]
epoch 1/500:  43%|████▎     | 6067/14181 [1:30:58<5:30:08,  2.44s/it]
epoch 1/500:  43%|████▎     | 6069/14181 [1:30:58<3:45:30,  1.67s/it]
epoch 1/500:  43%|████▎     | 6071/14181 [1:30:58<2:36:51,  1.16s/it]
epoch 1/500:  43%|████▎     | 6073/14181 [1:30:59<1:51:41,  1.21it/s]
epoch 1/500:  43%|████▎     | 6075/14181 [1:31:01<2:15:01,  1.00it/s]
epoch 1/500:  43%|████▎     | 6077/14181 [1:31:02<1:37:33,  1.38it/s]
epoch 1/500:  43%|████▎     | 6079/14181 [1:31:02<1:11:34,  1.89it/s]
epoch 1/500:  43%|████▎     | 6080/14181 [1:31:02<1:01:25,  2.20it/s]
epoch 1/500:  43%|████▎     | 6082/14181 [1:31:02<45:30,  2.97it/s]  
epoch 1/500:  43%|████▎     | 6084/14181 [1:31:02<34:34,  3.90it/s]
epoch 1/500:  43%|████▎     | 6086/14181 [1:31:03<27:29,  4.91it/s]
epoch 1/500:  43%|████▎     | 6088/14181 [1:31:15<4:52:17,  2.17s/it]
epoch 1/500:  43%|████▎     | 6090/14181 [1:31:16<3:25:47,  1.53s/it]
epoch 1/500:  43%|████▎     | 6092/14181 [1:31:16<2:26:37,  1.09s/it]
epoch 1/500:  43%|████▎     | 6094/14181 [1:31:19<2:49:47,  1.26s/it]
epoch 1/500:  43%|████▎     | 6096/14181 [1:31:19<2:02:01,  1.10it/s]
epoch 1/500:  43%|████▎     | 6098/14181 [1:31:20<1:28:46,  1.52it/s]
epoch 1/500:  43%|████▎     | 6099/14181 [1:31:20<1:15:48,  1.78it/s]
epoch 1/500:  43%|████▎     | 6101/14181 [1:31:20<54:27,  2.47it/s]  
epoch 1/500:  43%|████▎     | 6103/14181 [1:31:20<40:19,  3.34it/s]
epoch 1/500:  43%|████▎     | 6105/14181 [1:31:20<31:22,  4.29it/s]
epoch 1/500:  43%|████▎     | 6107/14181 [1:31:33<4:49:57,  2.15s/it]
epoch 1/500:  43%|████▎     | 6109/14181 [1:31:33<3:23:48,  1.51s/it]
epoch 1/500:  43%|████▎     | 6111/14181 [1:31:33<2:24:40,  1.08s/it]
epoch 1/500:  43%|████▎     | 6113/14181 [1:31:33<1:44:03,  1.29it/s]
epoch 1/500:  43%|████▎     | 6115/14181 [1:31:38<2:38:07,  1.18s/it]
epoch 1/500:  43%|████▎     | 6117/14181 [1:31:38<1:53:37,  1.18it/s]
epoch 1/500:  43%|████▎     | 6119/14181 [1:31:38<1:23:24,  1.61it/s]
epoch 1/500:  43%|████▎     | 6121/14181 [1:31:38<1:02:18,  2.16it/s]
epoch 1/500:  43%|████▎     | 6122/14181 [1:31:38<54:06,  2.48it/s]  
epoch 1/500:  43%|████▎     | 6124/14181 [1:31:39<39:50,  3.37it/s]
epoch 1/500:  43%|████▎     | 6126/14181 [1:31:39<30:12,  4.44it/s]
epoch 1/500:  43%|████▎     | 6128/14181 [1:31:49<4:09:53,  1.86s/it]
epoch 1/500:  43%|████▎     | 6129/14181 [1:31:53<5:01:10,  2.24s/it]
epoch 1/500:  43%|████▎     | 6131/14181 [1:31:54<3:21:52,  1.50s/it]
epoch 1/500:  43%|████▎     | 6133/14181 [1:31:54<2:19:22,  1.04s/it]
epoch 1/500:  43%|████▎     | 6134/14181 [1:31:54<1:58:15,  1.13it/s]
epoch 1/500:  43%|████▎     | 6136/14181 [1:31:54<1:20:52,  1.66it/s]
epoch 1/500:  43%|████▎     | 6138/14181 [1:31:54<57:22,  2.34it/s]  
epoch 1/500:  43%|████▎     | 6140/14181 [1:31:58<2:03:19,  1.09it/s]
epoch 1/500:  43%|████▎     | 6142/14181 [1:31:58<1:28:28,  1.51it/s]
epoch 1/500:  43%|████▎     | 6143/14181 [1:31:59<1:14:41,  1.79it/s]
epoch 1/500:  43%|████▎     | 6144/14181 [1:31:59<1:02:05,  2.16it/s]
epoch 1/500:  43%|████▎     | 6146/14181 [1:31:59<43:34,  3.07it/s]  
epoch 1/500:  43%|████▎     | 6147/14181 [1:32:05<3:32:22,  1.59s/it]
epoch 1/500:  43%|████▎     | 6149/14181 [1:32:11<4:39:28,  2.09s/it]
epoch 1/500:  43%|████▎     | 6150/14181 [1:32:11<3:43:20,  1.67s/it]
epoch 1/500:  43%|████▎     | 6151/14181 [1:32:11<2:54:37,  1.30s/it]
epoch 1/500:  43%|████▎     | 6153/14181 [1:32:11<1:49:59,  1.22it/s]
epoch 1/500:  43%|████▎     | 6155/14181 [1:32:12<1:14:58,  1.78it/s]
epoch 1/500:  43%|████▎     | 6156/14181 [1:32:12<1:02:43,  2.13it/s]
epoch 1/500:  43%|████▎     | 6157/14181 [1:32:12<51:32,  2.59it/s]  
epoch 1/500:  43%|████▎     | 6158/14181 [1:32:12<42:26,  3.15it/s]
epoch 1/500:  43%|████▎     | 6159/14181 [1:32:12<35:33,  3.76it/s]
epoch 1/500:  43%|████▎     | 6160/14181 [1:32:15<2:19:40,  1.04s/it]
epoch 1/500:  43%|████▎     | 6162/14181 [1:32:15<1:24:06,  1.59it/s]
