KNO /home/chyoo/work/KNO_500_pmt500_dis3500/*.pt
-----find max pmts----

0it [00:00, ?it/s]
1it [00:01,  1.05s/it]
2it [00:02,  1.07s/it]
epoch 1/500:   9%|▉         | 1318/14181 [19:59<1:12:07,  2.97it/s]
epoch 1/500:   9%|▉         | 1320/14181 [20:02<2:20:25,  1.53it/s]
epoch 1/500:   9%|▉         | 1322/14181 [20:02<1:42:34,  2.09it/s]
epoch 1/500:   9%|▉         | 1324/14181 [20:02<1:16:46,  2.79it/s]
epoch 1/500:   9%|▉         | 1326/14181 [20:08<3:57:22,  1.11s/it]
epoch 1/500:   9%|▉         | 1327/14181 [20:17<9:08:11,  2.56s/it]
epoch 1/500:   9%|▉         | 1329/14181 [20:17<6:08:44,  1.72s/it]
epoch 1/500:   9%|▉         | 1331/14181 [20:17<4:16:03,  1.20s/it]
epoch 1/500:   9%|▉         | 1333/14181 [20:18<3:00:42,  1.18it/s]
epoch 1/500:   9%|▉         | 1335/14181 [20:18<2:09:25,  1.65it/s]
epoch 1/500:   9%|▉         | 1337/14181 [20:18<1:35:45,  2.24it/s]
epoch 1/500:   9%|▉         | 1339/14181 [20:18<1:13:15,  2.92it/s]
epoch 1/500:   9%|▉         | 1340/14181 [20:20<1:55:01,  1.86it/s]
epoch 1/500:   9%|▉         | 1342/14181 [20:20<1:22:50,  2.58it/s]
epoch 1/500:   9%|▉         | 1344/14181 [20:20<1:01:13,  3.49it/s]
epoch 1/500:   9%|▉         | 1346/14181 [20:26<4:09:05,  1.16s/it]
epoch 1/500:   9%|▉         | 1347/14181 [20:34<8:47:52,  2.47s/it]
epoch 1/500:  10%|▉         | 1349/14181 [20:34<5:50:51,  1.64s/it]
epoch 1/500:  10%|▉         | 1351/14181 [20:34<4:00:19,  1.12s/it]
epoch 1/500:  10%|▉         | 1352/14181 [20:35<3:18:33,  1.08it/s]
epoch 1/500:  10%|▉         | 1353/14181 [20:35<2:40:52,  1.33it/s]
epoch 1/500:  10%|▉         | 1355/14181 [20:35<1:46:36,  2.01it/s]
epoch 1/500:  10%|▉         | 1357/14181 [20:35<1:14:45,  2.86it/s]
epoch 1/500:  10%|▉         | 1359/14181 [20:35<55:34,  3.85it/s]  
epoch 1/500:  10%|▉         | 1361/14181 [20:38<2:27:16,  1.45it/s]
epoch 1/500:  10%|▉         | 1363/14181 [20:39<1:46:35,  2.00it/s]
epoch 1/500:  10%|▉         | 1364/14181 [20:39<1:31:11,  2.34it/s]
epoch 1/500:  10%|▉         | 1366/14181 [20:44<4:20:01,  1.22s/it]
epoch 1/500:  10%|▉         | 1367/14181 [20:52<9:14:59,  2.60s/it]
epoch 1/500:  10%|▉         | 1369/14181 [20:52<6:01:16,  1.69s/it]
epoch 1/500:  10%|▉         | 1371/14181 [20:53<4:05:09,  1.15s/it]
epoch 1/500:  10%|▉         | 1373/14181 [20:53<2:51:19,  1.25it/s]
epoch 1/500:  10%|▉         | 1375/14181 [20:53<2:03:14,  1.73it/s]
epoch 1/500:  10%|▉         | 1376/14181 [20:53<1:44:24,  2.04it/s]
epoch 1/500:  10%|▉         | 1377/14181 [20:53<1:27:06,  2.45it/s]
epoch 1/500:  10%|▉         | 1379/14181 [20:53<1:02:31,  3.41it/s]
epoch 1/500:  10%|▉         | 1380/14181 [20:57<3:40:14,  1.03s/it]
epoch 1/500:  10%|▉         | 1382/14181 [20:57<2:24:44,  1.47it/s]
epoch 1/500:  10%|▉         | 1384/14181 [20:58<1:41:56,  2.09it/s]
epoch 1/500:  10%|▉         | 1386/14181 [21:03<4:18:15,  1.21s/it]
epoch 1/500:  10%|▉         | 1387/14181 [21:12<9:36:27,  2.70s/it]
epoch 1/500:  10%|▉         | 1389/14181 [21:12<6:17:54,  1.77s/it]
epoch 1/500:  10%|▉         | 1391/14181 [21:12<4:16:11,  1.20s/it]
epoch 1/500:  10%|▉         | 1393/14181 [21:12<2:58:31,  1.19it/s]
epoch 1/500:  10%|▉         | 1395/14181 [21:13<2:08:52,  1.65it/s]
epoch 1/500:  10%|▉         | 1397/14181 [21:13<1:34:16,  2.26it/s]
epoch 1/500:  10%|▉         | 1399/14181 [21:13<1:10:19,  3.03it/s]
epoch 1/500:  10%|▉         | 1401/14181 [21:13<59:53,  3.56it/s]  
epoch 1/500:  10%|▉         | 1403/14181 [21:13<48:13,  4.42it/s]
epoch 1/500:  10%|▉         | 1405/14181 [21:14<39:42,  5.36it/s]
epoch 1/500:  10%|▉         | 1406/14181 [21:18<3:26:45,  1.03it/s]
epoch 1/500:  10%|▉         | 1407/14181 [21:28<9:27:33,  2.67s/it]
epoch 1/500:  10%|▉         | 1409/14181 [21:28<6:05:21,  1.72s/it]
epoch 1/500:  10%|▉         | 1411/14181 [21:28<4:05:14,  1.15s/it]
epoch 1/500:  10%|▉         | 1413/14181 [21:28<2:49:52,  1.25it/s]
epoch 1/500:  10%|▉         | 1415/14181 [21:28<2:02:35,  1.74it/s]
epoch 1/500:  10%|▉         | 1417/14181 [21:28<1:30:41,  2.35it/s]
epoch 1/500:  10%|█         | 1419/14181 [21:29<1:09:45,  3.05it/s]
epoch 1/500:  10%|█         | 1420/14181 [21:30<1:49:53,  1.94it/s]
epoch 1/500:  10%|█         | 1421/14181 [21:30<1:31:52,  2.31it/s]
epoch 1/500:  10%|█         | 1422/14181 [21:30<1:15:53,  2.80it/s]
epoch 1/500:  10%|█         | 1423/14181 [21:30<1:02:40,  3.39it/s]
epoch 1/500:  10%|█         | 1425/14181 [21:31<45:04,  4.72it/s]  
epoch 1/500:  10%|█         | 1426/14181 [21:35<3:51:52,  1.09s/it]
epoch 1/500:  10%|█         | 1427/14181 [21:45<12:04:55,  3.41s/it]
epoch 1/500:  10%|█         | 1429/14181 [21:45<7:13:03,  2.04s/it] 
epoch 1/500:  10%|█         | 1431/14181 [21:45<4:38:30,  1.31s/it]
epoch 1/500:  10%|█         | 1433/14181 [21:46<3:07:49,  1.13it/s]
epoch 1/500:  10%|█         | 1435/14181 [21:46<2:11:07,  1.62it/s]
epoch 1/500:  10%|█         | 1437/14181 [21:46<1:35:43,  2.22it/s]
epoch 1/500:  10%|█         | 1439/14181 [21:46<1:12:00,  2.95it/s]
epoch 1/500:  10%|█         | 1441/14181 [21:47<1:13:23,  2.89it/s]
epoch 1/500:  10%|█         | 1443/14181 [21:47<56:55,  3.73it/s]  
epoch 1/500:  10%|█         | 1444/14181 [21:47<50:50,  4.18it/s]
epoch 1/500:  10%|█         | 1445/14181 [21:47<45:08,  4.70it/s]
epoch 1/500:  10%|█         | 1446/14181 [21:54<6:04:01,  1.72s/it]
epoch 1/500:  10%|█         | 1447/14181 [22:02<11:39:26,  3.30s/it]
epoch 1/500:  10%|█         | 1449/14181 [22:03<6:59:05,  1.97s/it] 
epoch 1/500:  10%|█         | 1450/14181 [22:03<5:28:57,  1.55s/it]
epoch 1/500:  10%|█         | 1452/14181 [22:03<3:26:29,  1.03it/s]
epoch 1/500:  10%|█         | 1454/14181 [22:03<2:19:36,  1.52it/s]
epoch 1/500:  10%|█         | 1456/14181 [22:03<1:37:41,  2.17it/s]
epoch 1/500:  10%|█         | 1458/14181 [22:03<1:11:19,  2.97it/s]
epoch 1/500:  10%|█         | 1460/14181 [22:05<1:35:15,  2.23it/s]
epoch 1/500:  10%|█         | 1462/14181 [22:05<1:11:08,  2.98it/s]
epoch 1/500:  10%|█         | 1464/14181 [22:05<54:24,  3.90it/s]  
epoch 1/500:  10%|█         | 1464/14181 [22:18<54:24,  3.90it/s]
epoch 1/500:  10%|█         | 1466/14181 [22:19<8:24:31,  2.38s/it]
epoch 1/500:  10%|█         | 1467/14181 [22:20<7:06:20,  2.01s/it]
epoch 1/500:  10%|█         | 1468/14181 [22:20<5:43:53,  1.62s/it]
epoch 1/500:  10%|█         | 1469/14181 [22:20<4:31:23,  1.28s/it]
epoch 1/500:  10%|█         | 1471/14181 [22:20<2:51:13,  1.24it/s]
epoch 1/500:  10%|█         | 1473/14181 [22:20<1:55:22,  1.84it/s]
epoch 1/500:  10%|█         | 1475/14181 [22:20<1:21:33,  2.60it/s]
epoch 1/500:  10%|█         | 1477/14181 [22:21<1:01:34,  3.44it/s]
epoch 1/500:  10%|█         | 1479/14181 [22:21<47:49,  4.43it/s]  
epoch 1/500:  10%|█         | 1481/14181 [22:22<1:05:33,  3.23it/s]
epoch 1/500:  10%|█         | 1482/14181 [22:22<57:38,  3.67it/s]  
epoch 1/500:  10%|█         | 1483/14181 [22:22<50:31,  4.19it/s]
epoch 1/500:  10%|█         | 1485/14181 [22:22<39:13,  5.39it/s]
epoch 1/500:  10%|█         | 1486/14181 [22:39<13:02:26,  3.70s/it]
epoch 1/500:  10%|█         | 1488/14181 [22:39<8:15:22,  2.34s/it] 
epoch 1/500:  11%|█         | 1490/14181 [22:39<5:28:21,  1.55s/it]
epoch 1/500:  11%|█         | 1492/14181 [22:40<3:45:06,  1.06s/it]
epoch 1/500:  11%|█         | 1494/14181 [22:40<2:40:22,  1.32it/s]
epoch 1/500:  11%|█         | 1496/14181 [22:40<1:56:29,  1.81it/s]
epoch 1/500:  11%|█         | 1498/14181 [22:40<1:26:33,  2.44it/s]
epoch 1/500:  11%|█         | 1500/14181 [22:40<1:06:01,  3.20it/s]
epoch 1/500:  11%|█         | 1502/14181 [22:41<51:24,  4.11it/s]  
epoch 1/500:  11%|█         | 1504/14181 [22:41<42:07,  5.02it/s]
epoch 1/500:  11%|█         | 1506/14181 [22:56<8:38:23,  2.45s/it]
epoch 1/500:  11%|█         | 1507/14181 [22:56<7:10:14,  2.04s/it]
epoch 1/500:  11%|█         | 1509/14181 [22:56<4:51:05,  1.38s/it]
epoch 1/500:  11%|█         | 1511/14181 [22:57<3:24:25,  1.03it/s]
epoch 1/500:  11%|█         | 1513/14181 [22:57<2:26:38,  1.44it/s]
epoch 1/500:  11%|█         | 1515/14181 [22:57<1:46:59,  1.97it/s]
epoch 1/500:  11%|█         | 1517/14181 [22:57<1:20:43,  2.61it/s]
epoch 1/500:  11%|█         | 1519/14181 [22:57<1:03:28,  3.32it/s]
epoch 1/500:  11%|█         | 1520/14181 [22:57<55:53,  3.78it/s]  
epoch 1/500:  11%|█         | 1521/14181 [22:58<49:04,  4.30it/s]
epoch 1/500:  11%|█         | 1522/14181 [22:58<43:07,  4.89it/s]
epoch 1/500:  11%|█         | 1524/14181 [22:58<33:14,  6.35it/s]
epoch 1/500:  11%|█         | 1524/14181 [23:08<33:14,  6.35it/s]
epoch 1/500:  11%|█         | 1526/14181 [23:13<10:04:47,  2.87s/it]
epoch 1/500:  11%|█         | 1527/14181 [23:13<8:08:21,  2.32s/it] 
epoch 1/500:  11%|█         | 1529/14181 [23:14<5:15:41,  1.50s/it]
epoch 1/500:  11%|█         | 1530/14181 [23:14<4:14:46,  1.21s/it]
epoch 1/500:  11%|█         | 1532/14181 [23:14<2:46:28,  1.27it/s]
epoch 1/500:  11%|█         | 1534/14181 [23:14<1:54:50,  1.84it/s]
epoch 1/500:  11%|█         | 1536/14181 [23:14<1:23:20,  2.53it/s]
epoch 1/500:  11%|█         | 1538/14181 [23:14<1:02:49,  3.35it/s]
epoch 1/500:  11%|█         | 1540/14181 [23:15<49:22,  4.27it/s]  
epoch 1/500:  11%|█         | 1542/14181 [23:15<40:29,  5.20it/s]
epoch 1/500:  11%|█         | 1544/14181 [23:17<1:29:21,  2.36it/s]
epoch 1/500:  11%|█         | 1546/14181 [23:30<8:20:09,  2.38s/it]
epoch 1/500:  11%|█         | 1547/14181 [23:31<7:13:44,  2.06s/it]
epoch 1/500:  11%|█         | 1549/14181 [23:31<4:53:30,  1.39s/it]
epoch 1/500:  11%|█         | 1551/14181 [23:31<3:24:08,  1.03it/s]
epoch 1/500:  11%|█         | 1553/14181 [23:32<2:25:37,  1.45it/s]
epoch 1/500:  11%|█         | 1555/14181 [23:32<1:45:07,  2.00it/s]
epoch 1/500:  11%|█         | 1557/14181 [23:32<1:17:43,  2.71it/s]
epoch 1/500:  11%|█         | 1559/14181 [23:32<58:59,  3.57it/s]  
epoch 1/500:  11%|█         | 1561/14181 [23:32<46:14,  4.55it/s]
epoch 1/500:  11%|█         | 1563/14181 [23:32<37:10,  5.66it/s]
epoch 1/500:  11%|█         | 1565/14181 [23:34<1:18:14,  2.69it/s]
epoch 1/500:  11%|█         | 1566/14181 [23:51<11:27:39,  3.27s/it]
epoch 1/500:  11%|█         | 1568/14181 [23:51<7:41:33,  2.20s/it] 
epoch 1/500:  11%|█         | 1570/14181 [23:51<5:16:50,  1.51s/it]
epoch 1/500:  11%|█         | 1572/14181 [23:51<3:41:36,  1.05s/it]
epoch 1/500:  11%|█         | 1574/14181 [23:51<2:37:36,  1.33it/s]
epoch 1/500:  11%|█         | 1576/14181 [23:51<1:54:38,  1.83it/s]
epoch 1/500:  11%|█         | 1578/14181 [23:52<1:25:34,  2.45it/s]
epoch 1/500:  11%|█         | 1580/14181 [23:52<1:05:20,  3.21it/s]
epoch 1/500:  11%|█         | 1582/14181 [23:52<51:42,  4.06it/s]  
epoch 1/500:  11%|█         | 1584/14181 [23:55<2:04:57,  1.68it/s]
epoch 1/500:  11%|█         | 1586/14181 [24:10<9:11:38,  2.63s/it]
epoch 1/500:  11%|█         | 1588/14181 [24:10<6:30:14,  1.86s/it]
epoch 1/500:  11%|█         | 1590/14181 [24:10<4:37:28,  1.32s/it]
epoch 1/500:  11%|█         | 1592/14181 [24:10<3:18:54,  1.05it/s]
epoch 1/500:  11%|█         | 1594/14181 [24:10<2:23:55,  1.46it/s]
epoch 1/500:  11%|█▏        | 1596/14181 [24:10<1:45:41,  1.98it/s]
epoch 1/500:  11%|█▏        | 1598/14181 [24:10<1:19:43,  2.63it/s]
epoch 1/500:  11%|█▏        | 1600/14181 [24:11<1:01:53,  3.39it/s]
epoch 1/500:  11%|█▏        | 1602/14181 [24:11<48:03,  4.36it/s]  
epoch 1/500:  11%|█▏        | 1604/14181 [24:11<48:56,  4.28it/s]
epoch 1/500:  11%|█▏        | 1606/14181 [24:27<8:55:11,  2.55s/it]
epoch 1/500:  11%|█▏        | 1608/14181 [24:27<6:19:14,  1.81s/it]
epoch 1/500:  11%|█▏        | 1610/14181 [24:28<4:30:18,  1.29s/it]
epoch 1/500:  11%|█▏        | 1612/14181 [24:28<3:14:08,  1.08it/s]
epoch 1/500:  11%|█▏        | 1614/14181 [24:28<2:20:57,  1.49it/s]
epoch 1/500:  11%|█▏        | 1616/14181 [24:28<1:43:37,  2.02it/s]
epoch 1/500:  11%|█▏        | 1618/14181 [24:28<1:17:27,  2.70it/s]
epoch 1/500:  11%|█▏        | 1620/14181 [24:28<59:33,  3.52it/s]  
epoch 1/500:  11%|█▏        | 1622/14181 [24:29<46:59,  4.45it/s]
epoch 1/500:  11%|█▏        | 1624/14181 [24:29<38:42,  5.41it/s]
epoch 1/500:  11%|█▏        | 1626/14181 [24:44<8:35:48,  2.47s/it]
epoch 1/500:  11%|█▏        | 1628/14181 [24:44<6:06:12,  1.75s/it]
epoch 1/500:  11%|█▏        | 1630/14181 [24:45<4:21:10,  1.25s/it]
epoch 1/500:  12%|█▏        | 1632/14181 [24:45<3:07:40,  1.11it/s]
epoch 1/500:  12%|█▏        | 1634/14181 [24:45<2:17:59,  1.52it/s]
epoch 1/500:  12%|█▏        | 1636/14181 [24:45<1:43:13,  2.03it/s]
epoch 1/500:  12%|█▏        | 1638/14181 [24:45<1:18:51,  2.65it/s]
epoch 1/500:  12%|█▏        | 1640/14181 [24:46<1:01:31,  3.40it/s]
epoch 1/500:  12%|█▏        | 1642/14181 [24:46<48:18,  4.33it/s]  
epoch 1/500:  12%|█▏        | 1644/14181 [24:46<40:07,  5.21it/s]
epoch 1/500:  12%|█▏        | 1644/14181 [24:58<40:07,  5.21it/s]
epoch 1/500:  12%|█▏        | 1646/14181 [25:01<8:29:15,  2.44s/it]
epoch 1/500:  12%|█▏        | 1648/14181 [25:01<6:02:17,  1.73s/it]
epoch 1/500:  12%|█▏        | 1650/14181 [25:02<4:19:21,  1.24s/it]
epoch 1/500:  12%|█▏        | 1652/14181 [25:02<3:07:24,  1.11it/s]
epoch 1/500:  12%|█▏        | 1654/14181 [25:02<2:17:39,  1.52it/s]
epoch 1/500:  12%|█▏        | 1656/14181 [25:02<1:42:42,  2.03it/s]
epoch 1/500:  12%|█▏        | 1658/14181 [25:02<1:17:34,  2.69it/s]
epoch 1/500:  12%|█▏        | 1660/14181 [25:03<59:24,  3.51it/s]  
epoch 1/500:  12%|█▏        | 1662/14181 [25:03<47:59,  4.35it/s]
epoch 1/500:  12%|█▏        | 1664/14181 [25:03<39:51,  5.23it/s]
epoch 1/500:  12%|█▏        | 1666/14181 [25:17<7:58:16,  2.29s/it]
epoch 1/500:  12%|█▏        | 1668/14181 [25:18<5:40:35,  1.63s/it]
epoch 1/500:  12%|█▏        | 1670/14181 [25:18<4:04:47,  1.17s/it]
epoch 1/500:  12%|█▏        | 1672/14181 [25:18<2:57:48,  1.17it/s]
epoch 1/500:  12%|█▏        | 1674/14181 [25:18<2:10:01,  1.60it/s]
epoch 1/500:  12%|█▏        | 1676/14181 [25:18<1:36:50,  2.15it/s]
epoch 1/500:  12%|█▏        | 1678/14181 [25:19<1:14:12,  2.81it/s]
epoch 1/500:  12%|█▏        | 1680/14181 [25:19<58:25,  3.57it/s]  
epoch 1/500:  12%|█▏        | 1682/14181 [25:19<46:11,  4.51it/s]
epoch 1/500:  12%|█▏        | 1684/14181 [25:25<3:43:25,  1.07s/it]
epoch 1/500:  12%|█▏        | 1686/14181 [25:36<8:08:23,  2.35s/it]
epoch 1/500:  12%|█▏        | 1688/14181 [25:36<5:47:28,  1.67s/it]
epoch 1/500:  12%|█▏        | 1690/14181 [25:36<4:08:34,  1.19s/it]
epoch 1/500:  12%|█▏        | 1691/14181 [25:36<3:28:27,  1.00s/it]
epoch 1/500:  12%|█▏        | 1693/14181 [25:36<2:25:26,  1.43it/s]
epoch 1/500:  12%|█▏        | 1694/14181 [25:36<2:01:26,  1.71it/s]
epoch 1/500:  12%|█▏        | 1696/14181 [25:37<1:25:24,  2.44it/s]
epoch 1/500:  12%|█▏        | 1698/14181 [25:37<1:02:52,  3.31it/s]
epoch 1/500:  12%|█▏        | 1700/14181 [25:37<49:04,  4.24it/s]  
epoch 1/500:  12%|█▏        | 1702/14181 [25:37<39:14,  5.30it/s]
epoch 1/500:  12%|█▏        | 1704/14181 [25:41<2:16:46,  1.52it/s]
epoch 1/500:  12%|█▏        | 1706/14181 [25:55<9:06:12,  2.63s/it]
epoch 1/500:  12%|█▏        | 1708/14181 [25:55<6:24:10,  1.85s/it]
epoch 1/500:  12%|█▏        | 1710/14181 [25:55<4:32:15,  1.31s/it]
epoch 1/500:  12%|█▏        | 1712/14181 [25:55<3:14:52,  1.07it/s]
epoch 1/500:  12%|█▏        | 1714/14181 [25:55<2:20:48,  1.48it/s]
epoch 1/500:  12%|█▏        | 1716/14181 [25:55<1:43:54,  2.00it/s]
epoch 1/500:  12%|█▏        | 1718/14181 [25:56<1:18:44,  2.64it/s]
epoch 1/500:  12%|█▏        | 1720/14181 [25:56<1:01:52,  3.36it/s]
epoch 1/500:  12%|█▏        | 1722/14181 [25:56<48:58,  4.24it/s]  
epoch 1/500:  12%|█▏        | 1724/14181 [25:58<1:27:52,  2.36it/s]
epoch 1/500:  12%|█▏        | 1725/14181 [25:58<1:16:38,  2.71it/s]
epoch 1/500:  12%|█▏        | 1726/14181 [26:12<10:43:17,  3.10s/it]
epoch 1/500:  12%|█▏        | 1728/14181 [26:12<6:54:00,  1.99s/it] 
epoch 1/500:  12%|█▏        | 1730/14181 [26:12<4:37:15,  1.34s/it]
epoch 1/500:  12%|█▏        | 1732/14181 [26:12<3:11:09,  1.09it/s]
epoch 1/500:  12%|█▏        | 1734/14181 [26:12<2:15:04,  1.54it/s]
epoch 1/500:  12%|█▏        | 1736/14181 [26:13<1:37:54,  2.12it/s]
epoch 1/500:  12%|█▏        | 1738/14181 [26:13<1:13:34,  2.82it/s]
epoch 1/500:  12%|█▏        | 1740/14181 [26:13<56:18,  3.68it/s]  
epoch 1/500:  12%|█▏        | 1742/14181 [26:13<45:27,  4.56it/s]
epoch 1/500:  12%|█▏        | 1744/14181 [26:16<1:50:02,  1.88it/s]
epoch 1/500:  12%|█▏        | 1746/14181 [26:29<8:15:49,  2.39s/it]
epoch 1/500:  12%|█▏        | 1748/14181 [26:29<5:52:05,  1.70s/it]
epoch 1/500:  12%|█▏        | 1750/14181 [26:29<4:11:35,  1.21s/it]
epoch 1/500:  12%|█▏        | 1752/14181 [26:30<3:01:28,  1.14it/s]
epoch 1/500:  12%|█▏        | 1754/14181 [26:30<2:12:09,  1.57it/s]
epoch 1/500:  12%|█▏        | 1756/14181 [26:30<1:37:36,  2.12it/s]
epoch 1/500:  12%|█▏        | 1758/14181 [26:30<1:14:32,  2.78it/s]
epoch 1/500:  12%|█▏        | 1760/14181 [26:30<58:21,  3.55it/s]  
epoch 1/500:  12%|█▏        | 1762/14181 [26:30<46:00,  4.50it/s]
epoch 1/500:  12%|█▏        | 1764/14181 [26:34<2:31:15,  1.37it/s]
epoch 1/500:  12%|█▏        | 1766/14181 [26:51<10:38:21,  3.09s/it]
epoch 1/500:  12%|█▏        | 1768/14181 [26:52<7:31:19,  2.18s/it] 
epoch 1/500:  12%|█▏        | 1770/14181 [26:52<5:20:40,  1.55s/it]
epoch 1/500:  12%|█▏        | 1772/14181 [26:52<3:49:50,  1.11s/it]
epoch 1/500:  13%|█▎        | 1774/14181 [26:52<2:46:03,  1.25it/s]
epoch 1/500:  13%|█▎        | 1776/14181 [26:52<2:01:35,  1.70it/s]
epoch 1/500:  13%|█▎        | 1778/14181 [26:52<1:30:08,  2.29it/s]
epoch 1/500:  13%|█▎        | 1780/14181 [26:53<1:09:30,  2.97it/s]
epoch 1/500:  13%|█▎        | 1782/14181 [26:53<53:45,  3.84it/s]  
epoch 1/500:  13%|█▎        | 1784/14181 [26:53<43:40,  4.73it/s]
epoch 1/500:  13%|█▎        | 1786/14181 [27:08<8:15:51,  2.40s/it]
epoch 1/500:  13%|█▎        | 1788/14181 [27:08<5:52:45,  1.71s/it]
epoch 1/500:  13%|█▎        | 1790/14181 [27:08<4:12:20,  1.22s/it]
epoch 1/500:  13%|█▎        | 1792/14181 [27:09<3:02:41,  1.13it/s]
epoch 1/500:  13%|█▎        | 1794/14181 [27:09<2:12:58,  1.55it/s]
epoch 1/500:  13%|█▎        | 1796/14181 [27:09<1:38:57,  2.09it/s]
epoch 1/500:  13%|█▎        | 1798/14181 [27:09<1:15:29,  2.73it/s]
epoch 1/500:  13%|█▎        | 1800/14181 [27:09<58:16,  3.54it/s]  
epoch 1/500:  13%|█▎        | 1802/14181 [27:10<46:52,  4.40it/s]
epoch 1/500:  13%|█▎        | 1804/14181 [27:10<38:28,  5.36it/s]
epoch 1/500:  13%|█▎        | 1806/14181 [27:25<8:22:58,  2.44s/it]
epoch 1/500:  13%|█▎        | 1808/14181 [27:25<5:57:20,  1.73s/it]
epoch 1/500:  13%|█▎        | 1810/14181 [27:25<4:15:52,  1.24s/it]
epoch 1/500:  13%|█▎        | 1812/14181 [27:26<3:04:56,  1.11it/s]
epoch 1/500:  13%|█▎        | 1814/14181 [27:26<2:14:55,  1.53it/s]
epoch 1/500:  13%|█▎        | 1816/14181 [27:26<1:40:14,  2.06it/s]
epoch 1/500:  13%|█▎        | 1818/14181 [27:26<1:16:19,  2.70it/s]
epoch 1/500:  13%|█▎        | 1820/14181 [27:26<58:38,  3.51it/s]  
epoch 1/500:  13%|█▎        | 1822/14181 [27:27<46:23,  4.44it/s]
epoch 1/500:  13%|█▎        | 1824/14181 [27:32<3:34:45,  1.04s/it]
epoch 1/500:  13%|█▎        | 1826/14181 [27:43<7:51:36,  2.29s/it]
epoch 1/500:  13%|█▎        | 1828/14181 [27:43<5:34:59,  1.63s/it]
epoch 1/500:  13%|█▎        | 1829/14181 [27:43<4:39:38,  1.36s/it]
epoch 1/500:  13%|█▎        | 1831/14181 [27:43<3:12:29,  1.07it/s]
epoch 1/500:  13%|█▎        | 1832/14181 [27:43<2:39:26,  1.29it/s]
epoch 1/500:  13%|█▎        | 1834/14181 [27:44<1:49:46,  1.87it/s]
epoch 1/500:  13%|█▎        | 1836/14181 [27:44<1:19:03,  2.60it/s]
epoch 1/500:  13%|█▎        | 1838/14181 [27:44<59:38,  3.45it/s]  
epoch 1/500:  13%|█▎        | 1840/14181 [27:44<45:56,  4.48it/s]
epoch 1/500:  13%|█▎        | 1842/14181 [27:44<36:49,  5.59it/s]
epoch 1/500:  13%|█▎        | 1844/14181 [27:52<4:39:34,  1.36s/it]
epoch 1/500:  13%|█▎        | 1845/14181 [27:52<3:53:11,  1.13s/it]
epoch 1/500:  13%|█▎        | 1846/14181 [28:01<8:46:46,  2.56s/it]
epoch 1/500:  13%|█▎        | 1848/14181 [28:01<5:39:19,  1.65s/it]
epoch 1/500:  13%|█▎        | 1850/14181 [28:01<3:48:38,  1.11s/it]
epoch 1/500:  13%|█▎        | 1852/14181 [28:01<2:39:37,  1.29it/s]
epoch 1/500:  13%|█▎        | 1854/14181 [28:01<1:54:38,  1.79it/s]
epoch 1/500:  13%|█▎        | 1856/14181 [28:01<1:25:01,  2.42it/s]
epoch 1/500:  13%|█▎        | 1858/14181 [28:02<1:05:05,  3.15it/s]
epoch 1/500:  13%|█▎        | 1860/14181 [28:02<50:13,  4.09it/s]  
epoch 1/500:  13%|█▎        | 1862/14181 [28:02<41:10,  4.99it/s]
epoch 1/500:  13%|█▎        | 1864/14181 [28:09<4:13:02,  1.23s/it]
epoch 1/500:  13%|█▎        | 1866/14181 [28:18<7:30:15,  2.19s/it]
epoch 1/500:  13%|█▎        | 1867/14181 [28:18<6:14:23,  1.82s/it]
epoch 1/500:  13%|█▎        | 1868/14181 [28:18<5:03:04,  1.48s/it]
epoch 1/500:  13%|█▎        | 1870/14181 [28:18<3:19:20,  1.03it/s]
epoch 1/500:  13%|█▎        | 1872/14181 [28:19<2:17:47,  1.49it/s]
epoch 1/500:  13%|█▎        | 1873/14181 [28:19<1:54:55,  1.78it/s]
epoch 1/500:  13%|█▎        | 1875/14181 [28:19<1:19:53,  2.57it/s]
epoch 1/500:  13%|█▎        | 1876/14181 [28:19<1:08:27,  3.00it/s]
epoch 1/500:  13%|█▎        | 1878/14181 [28:19<50:12,  4.08it/s]  
epoch 1/500:  13%|█▎        | 1880/14181 [28:19<39:35,  5.18it/s]
epoch 1/500:  13%|█▎        | 1882/14181 [28:20<32:55,  6.23it/s]
epoch 1/500:  13%|█▎        | 1884/14181 [28:26<3:52:39,  1.14s/it]
epoch 1/500:  13%|█▎        | 1886/14181 [28:35<7:39:08,  2.24s/it]
epoch 1/500:  13%|█▎        | 1888/14181 [28:36<5:22:12,  1.57s/it]
epoch 1/500:  13%|█▎        | 1889/14181 [28:36<4:27:49,  1.31s/it]
epoch 1/500:  13%|█▎        | 1891/14181 [28:36<3:01:48,  1.13it/s]
epoch 1/500:  13%|█▎        | 1892/14181 [28:36<2:31:11,  1.35it/s]
epoch 1/500:  13%|█▎        | 1894/14181 [28:36<1:43:49,  1.97it/s]
epoch 1/500:  13%|█▎        | 1896/14181 [28:36<1:15:04,  2.73it/s]
epoch 1/500:  13%|█▎        | 1898/14181 [28:36<55:57,  3.66it/s]  
epoch 1/500:  13%|█▎        | 1900/14181 [28:37<44:21,  4.62it/s]
epoch 1/500:  13%|█▎        | 1902/14181 [28:37<36:31,  5.60it/s]
epoch 1/500:  13%|█▎        | 1904/14181 [28:43<3:48:29,  1.12s/it]
epoch 1/500:  13%|█▎        | 1906/14181 [28:52<7:25:04,  2.18s/it]
